artist,album,single_count
2Cellos,2Cellos,3
Deep Dark Robot,8 Songs About a Girl,0
The Young Professionals,"9am to 5pm, 5pm to Whenever
(09:00 to 17:00, 17:00 to Whenever)",0
Flash Bang Grenada,10 Haters,0
Her Majesty & the Wolves,111,3
Miss A,A Class,4
Ace Augustine,The Absolute,0
Adalita,Adalita,3
Lucy Ward,Adelphi Has to Fly,0
CocknBullKid,Adulthood,4
The Adults,The Adults,0
S.C.U.M,Again into Eyes,3
Aggro Santos,AggroSantos.com,3
Syven,Aikaintaite,0
Alexis Jordan,Alexis Jordan,3
7eventh Time Down,Alive in You,2
Verah Falls,All Our Yesterdays,0
Amanda Fondell,All This Way,1
The Sand Band,All Through the Night,0
Evan Brewer,Alone,0
Cir.Cuz,Alt I Sin Tid,0
AKA,Altar Ego,4
Amaranthe,Amaranthe,4
A Pale Horse Named Death,And Hell Will Follow Me,0
Andy Grammer,Andy Grammer,3
Animetal USA,Animetal USA,0
Anna Calvi,Anna Calvi,3
Mark Stoermer,Another Life,0
Anthem Lights,Anthem Lights,0
Antonionian,Antonionian,0
The Aristocrats,The Aristocrats,0
Avion Roe,The Art of Fiction,2
Kyla La Grange,Ashes,0
Astro,Astro,0
Howie Dorough,Back to Me,3
Shlohmo,Bad Vibes,0
Dirty Beaches,Badlands,0
Momoiro Clover Z,Battle and Romance,5
Glasses Malone,Beach Cruiser,4
Beastwars,Beastwars,0
Jai McDowall,Believe,0
The Belle Brigade,The Belle Brigade,2
We Are the In Crowd,Best Intentions,4
Get Scared,Best Kind of Mess,3
Pathfinder,"Beyond the Space, Beyond the Time",0
Kat & Roman Kostrzewski,Biało-czarna,0
The Joy Formidable,The Big Roar,6
Big Talk,Big Talk,3
Birdy,Birdy,4
The Black Belles,The Black Belles,2
Shabazz Palaces,Black Up,0
Mac Miller,Blue Slide Park,4
Vintage Trouble,The Bomb Shelter Sessions,3
Anna Rossinelli,Bon Voyage,2
Rainbow Arabia,Boys and Diamonds,0
BiS,Brand-new idol Society,2
The Chapman Family,Burn Your Town,4
Tennis,Cape Dory,0
Cat's Eyes,Cat's Eyes,2
Sleeper Agent,Celabraison,2
Cerebral Ballzy,Cerebral Ballzy,3
Ford & Lopatin,Channel Pressure,2
Phonte,Charity Starts at Home,0
Chiaki Kuriyama,Circus,19
Scotty McCreery,Clear as Day,3
J. Cole,Cole World: The Sideline Story,3
Collectif Paris-Africa,Collectif Paris-Africa pour l'UNICEF,1
Yellowbirds,The Color,0
Miles Kane,Colour of the Trap,3
Ringo Deathstarr,Colour Trip,0
Casey Darnell,Coming Alive,0
Gideon,Costs,0
Craig Campbell,Craig Campbell,3
David Lynch,Crazy Clown Time,4
Still Corners,Creatures of an Hour,0
Young Legionnaire,Crisis Works,1
Cults,Cults,5
Young Rebel Set,Curse Our Love,0
Brite Futures,Dark Past,0
Girls Names,Dead to Me,1
Decoder,Decoder,1
Elisa's,Det här är bara början,0
Mia Martina,Devotion,6
Beady Eye,"Different Gear, Still Speeding",5
Cities Aviv,Digital Lows,0
Rory Scovel,Dilation,0
Northlane,Discoveries,0
Hope for the Dying,Dissimulation,0
Pac Div,The DiV,0
Emily's Army,Don't Be a Dick,2
Great Cynics,Don't Need Much,0
Falling in Reverse,The Drug in Me Is You,5
Destroy Rebuild Until God Shows,D.R.U.G.S,4
B.G. Knocc Out,Eazy-E's Protege,1
AraabMuzik,Electronic Dream,0
The Birthday Suit,The Eleventh Hour,0
Eli Lieb,Eli Lieb,0
The Horrible Crowes,Elsie,1
Emika,Emika,5
Mélanie Laurent,En t'attendant,1
Auryn,"Endless Road, 7058",5
Dreamers of the Ghetto,Enemy/Lover,0
Gazelle Twin,The Entire City,0
Seirom,Eremitic,0
Singing Adams,Everybody Friends Now,0
Pyrrhon,An Excellent Servant But a Terrible Master,0
Dulce María,Extranjera - Primera Parte,3
aTelecine,The Falcon and the Pod,0
Viva Brother,Famous First Words,3
Joe Jonas,Fastlife,2
Fatoumata Diawara,Fatou,0
Austra,Feel It Break,3
Big Sean,Finally Famous,3
Christina Grimmie,Find Me,2
Chris Crocker,The First Bite,2
The Plot in You,First Born,1
CNBLUE,First Step,2
Jay Rock,Follow Me Home,2
Jamala,For Every Heart,3
Torae,For the Record,2
Romeo Santos,"Formula, Vol. 1",6
Frankie Ballard,Frankie Ballard,2
Dom Kennedy,From the Westside with Love II,0
The DC3,The Future Sound of Nostalgia,0
Alyssa Reid,The Game,3
Bass Drum of Death,GB City,0
Low Cut Connie,Get Out the Lotion,0
Girls' Generation,Girls' Generation,3
Travis Barker,Give the Drummer Some,1
Rustie,Glass Swords,3
Saturnian Mist,Gnostikoi Ha-Shaitan,0
WU LYF,Go Tell Fire to the Mountain,3
DELS,GOB,4
Thundercat,The Golden Age of Apocalypse,0
Funeral Party,The Golden Age of Knowhere,3
Little Scream,The Golden Record,0
Tig Notaro,Good One,0
Graham Alexander,Graham Alexander,0
Saigon,The Greatest Story Never Told,4
Intergalactic Lovers,Greetings & Salutations,3
Dinosaur Pile-Up,Growing Pains,3
miwa,Guitarissimo,5
Fallujah,The Harvest Wombs,0
Skull Fist,Head of the Pack,0
I Break Horses,Hearts,0
Rebecca Ferguson,Heaven,6
The Unguided,Hell Frost,3
Pistol Annies,Hell on Heels,1
Total Control,Henge Beat,0
Greyson Chance,Hold On 'til the Night,4
Holy Ghost!,Holy Ghost!,4
Kassidy,Hope St.,0
I Am Giant,The Horrifying Truth,3
The Standstills,The Human Element,0
Frankie & The Heartstrings,Hunger,5
Erin,Hunningolla,0
Hunter Hayes,Hunter Hayes,5
Hurtsmile,Hurtsmile,0
Times of Grace,The Hymn of a Broken Man,1
Speak,I Believe In Everything,0
The City Harmonic,I Have a Dream (It Feels Like Home),0
The Middle East,I Want That You Are Always Happy,1
Basement,I Wish I Could Stay Here,0
Pete Holmes,Impregnated With Wonder,0
Erra,Impulse,0
Givers,In Light,0
Ørjan Nilsen,In My Opinion,0
Symfonia,In Paradisum,0
Little Comets,In Search of Elusive Little Comets,4
Nader Sadek,In the Flesh,0
Clams Casino,Instrumentals,0
3Ball MTY,Inténtalo,2
The Leisure Society,Into the Murky Water,0
Stala & so.,It Is So.,0
Pietro Lombardi,Jackpot,1
the JaneDear girls,the JaneDear girls,3
Jonny,Jonny,0
I Fight Dragons,KABOOM!,4
Katie Waissel,Katie Waissel,0
Cali Swag District,The Kickback,3
Nicole Scherzinger,Killer Love,5
I Am Empire,Kings,3
Vampires Everywhere!,Kiss the Sun Goodbye,0
Benjamin Francis Leftwich,Last Smoke Before the Snowstorm,4
Marsha Ambrosius,Late Nights & Early Mornings,2
Alex Clare,The Lateness of the Hour,4
Hugh Laurie,Let Them Talk,2
Irma,Letter to the Lord,0
Matt Cardle,Letters,4
Birgit Bidder,The Life Home,3
Clare Maguire,Light After Dark,3
Mirrors,Lights and Offerings,4
Stephanie Cayo,Llegaré,3
Zahara,Loliwe,2
Ab-Soul,Longterm Mentality,0
Brittany Hargest,Love All the Way,3
Christina Perri,Lovestrong,3
Jacob Yates and the Pearly Gate Lock Pickers,Luck,0
Go Radio,Lucky Street,2
Mademoiselle Yulia,Mademoworld,2
Cerebral Bore,Maniacal Miscreation,0
Mann,Mann's World,3
The Minutes,Marcata,6
Demonaz,March of the Norse,0
Marlon Roudette,Matter Fixed,4
Penguin Cafe,A Matter of Life...,0
Matthew Morrison,Matthew Morrison,2
Lisa Matassa,Me Time,0
Can Bonomo,Meczup,3
Middle Brother,Middle Brother,0
Mikal Cronin,Mikal Cronin,0
Stephen Jerzak,Miles and Miles,2
Mary Byrne,Mine & Yours,1
Jamie Woon,Mirrorwriting,2
Eye Empire,Moment Of Impact,0
Caligula’s Horse,Moments from Ephemeral City,0
Sainthood Reps,Monoculture,3
Monstercat,Monstercat 001 – Launch Week,0
Charlene Soraia,Moonchild,2
JPM,Moonwalk,5
The Fudge,Morning Comes Again,0
Mohombi,MoveMeant,5
Seth MacFarlane,Music Is Better Than Words,2
BOY,Mutual Friends,3
The Cinema,My Blood Is Full of Airplanes,4
Of Monsters and Men,My Head Is an Animal,4
David Carreira,"n. 1
(Nº 1)",1
Naëla,Naëla,4
Design the Skyline,Nevaeh,2
Grouplove,Never Trust a Happy Song,4
Iceage,New Brigade,0
New Look,New Look,0
Lauri Ylönen,New World,3
Nick 13,Nick 13,0
Cloak of Altering,The Night Comes Illuminated With Death,0
Dev,The Night the Sun Came Up,3
Charles Bradley,No Time for Dreaming,2
Bamboo Mañalac,"No Water, No Moon",4
Ed Sheeran,No. 5 Collaborations Project,0
Noel Gallagher's High Flying Birds,Noel Gallagher's High Flying Birds,5
Ninja Sex Party,NSFW,8
Mindless Behavior,#1 Girl,4
Office of Future Plans,Office of Future Plans,0
Katy B,On a Mission,6
Peter Furler,On Fire,3
Blood of the Martyrs,"Once More, with Feeling",0
Tesseract,One,1
Jamie Grace,One Song at a Time,2
WATERS,Out In The Light,0
Matthewdavid,Outmind,0
Pascal & Pearce,Passport,0
EMA,Past Life Martyred Saints,4
Penguin Prison,Penguin Prison,0
Natalia Kills,Perfectionist,4
Wayne Static,Pighammer,1
f(x),Pinocchio,2
Max Raptor,Portraits,3
The Jezabels,Prisoner,4
Thomas Giles,Pulse,0
YuiKaori,Puppy,5
The Internet,Purple Naked Ladies,4
MaYaN,Quarterpast,0
Quilt,Quilt,1
Yelawolf,Radioactive,2
Class Actress,Rapprocher,0
Whitton,Rare Bird,0
Rebeldes,Rebeldes,3
Fallstar,Reconciler. Refiner. Igniter.,0
Dia Frampton,Red,0
Reece Mastin,Reece Mastin,1
Tedeschi Trucks Band,Revelator,0
We Are Augustines,Rise Ye Sunken Ships,0
Deafheaven,Roads to Judah,0
Smoke DZA,Rolling Stoned,0
Ronan Parke,Ronan Parke,1
Ronnie Dunn,Ronnie Dunn,3
Runner Runner,Runner Runner,3
Mr. Envi',Rydaz Redemption,0
Ivi Adamou,San Ena Oniro,4
Alexandra Stan,Saxobeats,4
SBTRKT,SBTRKT,4
Bewized,The Scorch of Rage,0
Icon for Hire,Scripted,5
Kendrick Lamar,Section.80,1
Jessica 6,See the Light,0
Seeker Lover Keeper,Seeker Lover Keeper,0
Selah Sue,Selah Sue,4
Sepalcure,Sepalcure,0
The Rubberbandits,Serious About Men,4
ScHoolboy Q,Setbacks,0
Kuedo,Severant,0
Title Fight,Shed,0
Mary-Jess Leaverland,Shine,3
X-Pistols,Shoot To Kill,0
Kristoffer Kompen Quartet,Short Stories of Happiness,0
Six60,Six60,6
Sistar,So Cool,4
Cecimonster Vs. Donka,Solara,0
Somedaydream,Somedaydream,5
Black Spiders,Sons of the North,0
Patrick Stump,Soul Punk,1
This Century,Sound of Fire,0
Nicolas Jaar,Space Is Only Noise,0
Battle Beast,Steel,0
The Stellas,The Stellas,3
The Stepkids,The Stepkids,0
Rizzle Kicks,Stereo Typical,24
Cher Lloyd,Sticks and Stones,4
Airship,Stuck in This Ocean,0
Wolf Gang,Suego Faults,0
Tidal Arms,The Sun Exploding,0
Paradise Oskar,Sunday Songs,2
SuperHeavy,SuperHeavy,2
Wizkid,Superstar,6
Noctura,Surrender the Sun,0
DyE,Taki 183,2
MEN,Talk About Body,3
Schenker's Temple of Rock,Temple of Rock,0
Fly Union,TGTC (The Greater Than Club),4
Thees Uhlmann,Thees Uhlmann,2
Phinehas,Thegodmachine,3
The Groggers,There's No 'I' in Cherem,4
Dillon,This Silence Kills,0
Thompson Square,Thompson Square,4
Thyresis,Thyresis,0
Theophilus London,Timez Are Weird These Days,1
Brothers Reid,Top of the Old Road,0
Lucy Spraggan,Top Room at the Zoo,0
Marcelo Camelo,Toque Dela,1
Foster the People,Torches,5
SebastiAn,Total,3
Aaron Lewis,Town Line,1
Mr. Dream,TrashHit,3
Dynasty,Truer Living with a Youthful Vengeance,0
We Are Defiance,Trust in Few,3
Ulrik Munther,Ulrik Munther,4
Papa vs Pretty,United in Isolation,3
Unknown Mortal Orchestra,Unknown Mortal Orchestra,2
Snow Tha Product,Unorthodox,0
One Direction,Up All Night,4
V. Rose,V. Rose,0
Volumes,Via,0
Max B,Vigilante Season,0
Esben and the Witch,Violet Cries,3
After School,Virgin,3
Verbal,Visionair,3
Kimbra,Vows,6
The Sound of Arrows,Voyage,4
Warr Acres,Warr Acres,0
Swimming With Dolphins,Water Colours,0
Raleigh Moncrief,Watered Lawn,0
Wolfgang Gartner,Weekend in America,0
Hyland,Weights & Measures,0
Nero,Welcome Reality,8
Tim Bendzko,Wenn Worte meine Sprache wären,0
Chris Medina,What Are Words,0
Ashes Remain,What I've Become,7
Nothing Til Blood,When Lambs Become Lions,0
Jessie J,Who You Are,7
Widowspeak,Widowspeak,0
Wild Flag,Wild Flag,0
Lauren Alaina,Wildflower,3
A Winged Victory for the Sullen,A Winged Victory for the Sullen,0
Washed Out,Within and Without,0
Kimberly Caldwell,Without Regret,2
Thomas Ring Petersen,Wrong Side of the Daylight,2
Xavier and Ophelia,Xavier & Ophelia,0
Youth Lagoon,The Year of Hibernation,2
"SNO (Lil Wyte, JellyRoll, BPZ)",Year Round,4
Jack Vidgen,Yes I am,1
Charlie Simpson,Young Pilgrim,4
Young Statues,Young Statues,0
Yamantaka // Sonic Titan,YT//ST,0
Yuck,Yuck,6
Zoë Badwi,Zoë,5
Demy,#1,7
Mac DeMarco,2,0
Summer Heart,About a Feeling,1
Willis Earl Beal,Acousmatic Sorcery,0
RNDM,Acts,0
Alice Caymmi,Alice Caymmi,0
Titanium,All for You,6
Tremonti,All I Was,5
Dog Is Dead,All Our Favourite Stories,0
Allen Stone,Allen Stone,0
Howler,America Give Up,0
Dads,American Radass (This Is Important),0
The D.O.T.,And That,1
Ania Teliczan,Ania Teliczan,1
Pure Love,Anthems,4
Hammercult,Anthems of the Damned,0
Anywhere,Anywhere,2
California Wives,Art History,0
Secrets,The Ascent,4
Attaloss,ATTALOSS,1
Don Broco,Automatic,3
Koncept,Awaken,0
THEESatisfaction,awE naturalE,0
alt-J,An Awesome Wave,7
Primal Rock Rebellion,Awoken Broken,1
Adler,Back from the Dead,0
Caligola,Back to Earth,0
Cover Drive,Bajan Style,4
Alex Ferrari,Bará Berê,0
2 Chainz,Based on a T.R.U. Story,3
DeStorm Power hosted by DJ Whoo Kid,Be Careful,5
The 2 Bears,Be Strong,2
Liberteer,Better to Die on Your Feet Than Live on Your Knees,0
Matthew E. White,Big Inner,0
Chris Robinson Brotherhood,Big Moon Ritual,0
ClariS,Birthday,4
"Gary Clark, Jr.",Blak and Blu,2
Blank Banshee,Blank Banshee 0,0
Never A Hero,Bleed Between The Lies,2
The Dunwells,Blind Sighted Faith,0
Skyharbor,Blinding White Noise: Illusion & Chaos,0
Blondes,Blondes,3
Jack White,Blunderbuss,4
Reptar,Body Faucet,0
Main Attrakionz,Bossalinis & Fooliyones,0
Grand Supreme Blood Court,Bow Down Before the Blood Court,0
Chiddy Bang,Breakfast,2
The Gaslamp Killer,Breakthrough,0
Brendon Small,Brendon Small's Galaktikon,0
Steve Harris,British Lion,0
Scott Tixier,Brooklyn Bazaar,0
Emma Hewitt,Burn The Sky Down,5
Eskimo Callboy,Bury Me in Vegas,1
The Cadillac Three,The Cadillac Three,0
Wolves at the Gate,Captors,0
Delta Rae,Carry The Fire,0
Casey Abrams,Casey Abrams,2
Casey James,Casey James,3
Glory,Celebration,1
My Tiger My Timing,Celeste,4
Kalenna Harper,Chamber of Diaries,3
Frank Ocean,Channel Orange,5
Lawson,Chapman Square,6
Zedd,Clarity,5
Jam City,Classical Curves,0
Soen,Cognitive,0
The Collective,The Collective,2
Christopher,Colours,4
Rhett Walker Band,Come to the River,0
Altars,Conclusions,0
Forever Came Calling,Contender,0
Conor Maynard,Contrast,4
Hubert Wu,Couple Getaway,0
Smitz,Cretin Crossover,0
XL,Dance All Night,3
Half Moon Run,Dark Eyes,3
The Lucky Bullets,Dead Man's Shoes,1
Dead Sara,Dead Sara,4
Being as an Ocean,Dear G-d...,0
Martin Rossiter,The Defenestration of St Martin,0
Jamie Teachenor,The Departure,0
Desmadrados Soldados de Ventura,Desmadrados Soldados de Ventura,0
Dick Valentine,Destroy the Children,0
The Swearengens,Devil Gets Her Way,0
Natalie Duncan,Devil In Me,2
Jessie Ware,Devotion,6
Yotam Ben Horin,Distant Lover,4
Django Django,Django Django,0
Little Mix,DNA,4
Doll$Boxx,Dolls Apartment,0
Meek Mill,Dreams and Nightmares,4
Tal,Le droit de rêver,5
Toya Delazy,Due Drop,5
Dustin Lynch,Dustin Lynch,3
Ásgeir Trausti,Dýrð í dauðaþögn,5
An Epic No Less,Echo of Love,0
Edens Edge,Edens Edge,2
Labrinth,Electronic Earth,6
Eme 15,Eme 15,5
Devil Sold His Soul,Empire of Light,0
Spector,Enjoy It While It Lasts,6
Angellore,Errances,0
Romanthica,Eterno,0
I Am I,Event Horizon,0
Clayton Bellamy,Everyone's a Dreamer,3
Gatekeeper,Exo,0
Egoist,Extra terrestrial Biological Entities,2
Crown the Empire,The Fallout,2
Reflections,The Fantasy Effect,1
The Farm,The Farm,2
Loyal Wife,Faux Light,0
Fear and the Nervous System,Fear and the Nervous System,1
Travis Ryan,Fearless,0
The Hood Internet,FEAT,0
Blackburner,Feel the Burn,0
Tulisa,The Female Boss,3
Chief Keef,Finally Rich,3
Flume,Flume,3
Flying Colors,Flying Colors,0
Anwynn,Forbidden Songs,0
One Sonic Society,Forever Reign,0
Husky,Forever So,0
Forgetters,Forgetters,0
Benjamin Gibbard,Former Lives,0
Travis Porter,From Day 1,4
Delilah,From the Roots Up,5
David Lindgren,Get Started,1
Poliça,Give You the Ghost,0
Monuments,Gnosis,2
Rye Rye,Go! Pop! Bang!,3
Hands Like Houses,Ground Dweller,0
You Blew It!,"Grow Up, Dude",0
The Gypsy Queens,The Gypsy Queens,0
Jovi,H.I.V (Humanity is Vanishing),0
Elokuu,Hääväki saapuu,0
Rachael MacFarlane,Hayley Sings,0
Loreen,Heal,5
Bellarive,The Heartbeat,0
Macklemore & Ryan Lewis,The Heist,5
Bridgit Mendler,Hello My Name Is...,2
Gaz Coombes,Here Come the Bombs,5
Florida Georgia Line,Here's to the Good Times,5
The Jellyrox,Heta Himlen,0
Hiphop Tamizha,Hip Hop Tamizhan,0
Michael Kiwanuka,Home Again,4
Abu Lahab,Humid Limbs of the Torn Beadsman,0
Headspace,I Am Anonymous,0
God Seed,I Begin,0
Moriah Peters,I Choose Jesus,0
Cold Specks,I Predict a Graceful Expulsion,0
iamthemorning,~,0
Icona Pop,Icona Pop,3
Rapsody,The Idea of Beautiful,0
Eve Ai,"If You Love Me
如果你愛我",3
Desecravity,Implicit Obedience,0
Last Dinosaurs,In a Million Years,6
Military Wives,In My Dreams,0
Chad Price,In This Dream,1
Vivid,Infinity,0
Dot Hacker,Inhibition,0
Niki and the Dove,Instinct,5
The Night Flight Orchestra,Internal Affairs,0
Make Me Famous,It's Now or Never,4
Ivy Quainoo,Ivy,3
Jake Bugg,Jake Bugg,7
Jana Kramer,Jana Kramer,3
Jin Akanishi,Japonicana,2
Jennette McCurdy,Jennette McCurdy,1
Jessica Pratt,Jessica Pratt,0
Brothers McClurg,Join in the Sound,0
Dallas Smith,Jumped Right In,5
Kadavar,Kadavar,0
Eyolf Dale,The Katabatic Wind,0
Sons,Keep Quiet,0
Emel Mathlouthi,Kelmti Horra,0
JJ Doom,Key to the Kuffs,0
Kimberley Chen,Kimberley,0
iamamiwhoami,kin,0
King Tears Bat Trip,King Tears Bat Trip,0
Kis-My-Ft2,Kis-My-1st,3
SKE48,Kono Hi no Chime o Wasurenai (この日のチャイムを忘れない）,8
Robin,Koodi,0
Machine Gun Kelly,Lace Up,3
Sylencer,A Lethal Dose of Truth,0
Josh Osho,L.i.f.e,0
Squackett,A Life Within a Day,0
The Remission Flow,The Light That Floods,0
Lindsey Stirling,Lindsey Stirling,1
Haley Reinhart,Listen Up!,1
Big K.R.I.T.,Live from the Underground,4
Stiftelsen,Ljungaverk,0
"Apologies, I Have None",London,0
Maverick Sabre,Lonely Are the Brave,5
Zowie,Love Demolition,0
Code Orange Kids,Love Is Love/Return to Dust,0
Kira Isabella,Love Me Like That,5
Lukas Graham,Lukas Graham,4
The Lumineers,The Lumineers,3
Kongos,Lunatic,5
Roberto Bellarosa,Ma voie,3
Producers,Made in Basing Street,0
Maluma,Magia,6
Envy,The Magic Soup and the Bittersweet Faces,1
Friends,Manifest!,0
Thank You Scientist,Maps of Non-Existent Places,0
Alina Devecerski,Music Machine,4
Marcus Collins,Marcus Collins,2
Melody's Echo Chamber,Melody's Echo Chamber,4
Leon Thomas III,Metro Hearts,0
Michael Lynche,Michael Lynche,2
Riz MC,Microscope,1
The Midnight Beast,The Midnight Beast,0
Crucified Barbara,The Midnight Chase,0
Milo Greene,Milo Greene,0
Sucré,A Minor Bird,1
Lil Ugly Mane,Mista Thug Isolation,0
Aiden Grimshaw,Misty Eye,2
Villainy,Mode. Set. Clear.,5
Alex & Nilusha,Moments in Time,0
Electric Guest,Mondo,0
Froggy Fresh,Money Maker (Reloaded),0
Death Grips,The Money Store,1
Siobhan Magnus,Moonbaby,0
Moshi Monsters,Music Rox!,8
Karise Eden,My Journey,1
Luca Hänni,My Name Is Luca,0
Farrah Abraham,My Teenage Dream Ended,1
Robin Stjernberg,My Versions,2
Nephew Tommy,Nephew Tommy's Prank Phone Calls: Volume 1,0
Make Them Suffer,Neverbloom,0
"Jay Farrar, Will Johnson, Anders Parker, and Yim Yames",New Multitudes,0
Imagine Dragons,Night Visions,5
Sarah De Bono,Sarah De Bono,1
Noah Stewart,Noah,0
Adrenaline Mob,Omertá,0
Davido,Omo Baba Olowo,7
Taryn Southern,On My Face,0
Chantal Claret,"The One, The Only...",0
Rita Ora,Ora,4
DIIV,Oshin,0
Emeli Sandé,Our Version of Events,5
Diandra,Outta My Head,0
Baptiste Giabiconi,Oxygen,2
Kool A.D.,The Palm Wine Drinkard,0
Cody Simpson,Paradise,2
Elle Varner,Perfectly Imperfect,4
Peter Buck,Peter Buck,0
Pioneer,Pioneer,0
Jay James Picton,Play It by Heart...,0
Future,Pluto,5
The Algorithm,Polymorphic Code,1
Poor Moon,Poor Moon,0
Ne Obliviscaris,Portal of I,0
