artist,album,single_count
JK Flesh,Posthuman,0
Inverse Phase,Pretty Eight Machine,0
Scratcha DVA,Pretty Ugly,0
John K. Samson,Provincial,0
Chris Wallace,Push Rewind,2
Laurel Halo,Quarantine,0
Ramin Karimloo,Ramin,0
Cro,Raop,37
Jeremiah Jae,Raw Money Raps,1
The Orwells,Remember When,0
Elitist,Reshape Reason,0
Francesca Michielin,Riflessi di me,3
Points North,Road Less Traveled,0
Royal Southern Brotherhood,Royal Southern Brotherhood,0
The Royal Royal,The Royalty,0
The Rubens,The Rubens,0
Youngblood,Running Home to You,2
Samantha Jade,Samantha Jade,19
Von,Satanic Blood,0
Beautiful Eulogy,Satellite Kite,0
Moxiie,Savage,3
All Sons & Daughters,Season One,0
Levi the Poet,Seasons,0
Iris,Seventeen,3
Dry The River,Shallow Bed,4
Rachael Leahcar,Shooting Star,1
Purity Ring,Shrines,4
Victoria Duffield,Shut Up and Dance,4
Twelve Foot Ninja,Silent Machine,0
Merrymouth,Simon Fowler's Merrymouth,0
Jamie McDell,Six Strings and a Sailboat,6
T & N,Slave to the Empire,0
Aimer,Sleepless Nights,7
Daveed Diggs,Small Things to a Giant,0
Kreayshawn,Somethin' 'Bout Kreay,3
Tayla Alexander,Songbird,0
Pallbearer,Sorrow and Extinction,0
Dan Le Sac,Space Between the Words,3
Freeze the Atlantic,Speakeasy,0
SpeXial,SpeXial,0
World Fire Brigade,Spreading My Wings,0
Mike Scheidt,Stay Awake,0
Crowns,Stitches in the Flag,0
Vintage Blue,Strike the Mics,0
JJAMZ,Suicide Pact,0
People on Vacation,The Summer and the Fall,0
Swearin',Swearin',0
Buffalocomotive,Tears of the Enchanted Mainframe,1
The Touré-Raichel Collective,The Tel Aviv Session,0
The Original Rudeboys,This Life,4
7 Horns 7 Eyes,Throes of Absolution,0
Ren Harvieu,Through The Night,4
Capture the Crown,'Til Death,4
My Ticket Home,To Create a Cure,1
Toy,TOY,0
The Weeknd,Trilogy,3
Totally Enormous Extinct Dinosaurs,Trouble,0
Trust,TRST,0
Diggy Simmons,Unexpected Arrival,5
Unisonic,Unisonic (album),0
Kip Moore,Up All Night,4
Kid Ink,Up & Away,6
Valley of Fear,Valley of Fear,0
Hello Venus,Venus,2
Jesse Kaikuranta,Vie mut kotiin,3
Datsik,Vitamin D,3
AxeWound,Vultures,3
Tebey,The Wait,3
Swoope,Wake Up,0
Clock Opera,Ways to Forget,4
The Overseer,"We Search, We Dig",0
Time Is a Thief,We're Not Strangers,3
Sevi,What Lies Beyond,3
Stepdad,Wildlife Pop,0
Windhand,Windhand,0
Steve Aoki,Wonderland,5
Phillip Phillips,The World from the Side of the Moon,3
Willam Belli,Shartistry in Motion,6
WZRD,WZRD,2
Andain,You Once Told Me,4
Birds in Row,"You, Me & the Violence",0
Andy Moor,Zero Point One,2
1GN,1 Girl Nation,1
Terrace Martin,3ChordFold,1
King Krule,6 Feet Beneath the Moon,0
7 Days of Funk,7 Days of Funk,1
Brandy Clark,12 Stories,3
Def Dee,33 and a Third,0
Palma Violets,180,3
Durag Dynasty,360 Waves,0
The 1975,The 1975,5
Doyle,Abominator,0
Adopted as Holograph,Adopted as Holograph,0
Gesaffelstein,Aleph,2
Black Star Riders,All Hell Breaks Loose,3
Heavatar,Opus I - All My Kingdoms,0
Ivan & Alyosha,All the Times We Had,0
All Things New,All Things New,1
Atoms for Peace,Amok,4
Andy Kaufman,Andy and His Grandmother,0
Anitta,Anitta,4
Crooked I,Apex Predator,1
Boogarins,As Plantas Que Curam,0
Alex Faith,ATLast,0
RÜFÜS,Atlas,4
Bastille,Bad Blood,8
Dimmi Argus,Bad Dream,1
Mamadee,Beautiful Soul,2
Jenny Simmons,The Becoming,0
Bo Bruce,Before I Sleep,3
Broiler,The Beginning,4
Kevin Walker,Belong,0
Love and Death,Between Here & Lost,5
The Rage,Big Spill,0
Arcane Roots,Blood & Chemistry,0
AlunaGeorge,Body Music,4
Chvrches,The Bones of What You Believe,7
Johnny Borrell,Borrell 1,1
Bosnian Rainbows,Bosnian Rainbows,3
Brady Toops,Brady Toops,0
Yohio,Break the Border,2
Feed Me,Calamari Tuesday,2
Capital Kings,Capital Kings,2
Eight Bells,The Captain's Daughter,0
Tim Timmons,Cast My Cares,1
Rodrigo Amarante,Cavalo,0
Kimberley Walsh,Centre Stage,1
Chelsea Light Moving,Chelsea Light Moving,3
The Child of Lov,The Child of Lov,0
Shiritsu Ebisu Chugaku,Chūnin,4
Purson,The Circle and the Blue Door,0
Beastmilk,Climax,0
Logos,Cold Mission,0
Splashh,Comfort,4
Dawid Podsiadło,Comfort and Happiness,4
Body/Head,Coming Apart,0
Heliotropes,A Constant Sea,3
"Goodnight, Sunrise",Create/Destroy/Create,0
Fit for a King,Creation | Destruction,0
Milk Music,Cruise Your Illusion,0
Marnie,Crystal World,1
Wampire,Curiosity,0
Maggie Rose,Cut to Impress,3
Mat Zo,Damage Control,5
Dami Im,Dami Im,1
Danielle Bradbery,Danielle Bradbery,2
Haim,Days Are Gone,6
Jason van Wyk,Days You Remember,0
Sworn In,The Death Card,0
Solamors,Depravity's Demise,0
Raven Lord,Descent to the Underworld,0
Device,Device,2
Ed Roland and the Sweet Tea Project,Devils 'n Darlins,1
Hot Natured,Different Sides of the Sun,4
Spekti,Diktaattorimies,3
Sound of Contact,Dimensionaut,2
Krista Siegfrids,Ding Dong!,3
Angel Haze,Dirty Gold,2
Phildel,The Disappearance of the Girl,0
Daniel Padilla,DJP,1
Ejecta,Dominae,3
Tiger Bell,Don't Wanna Hear About Your Band!,0
Earl Sweatshirt,Doris,3
Shine Bright Baby,Dreamers,0
Drenge,Drenge,0
Friendzone,DX,0
CREƎP,Echoes,6
Maite Perroni,Eclipse de Luna,6
Karl Hyde,Edgeland,2
Gotay,El Del Vibrato,2
Gabrielle Aplin,English Rain,5
Forest Swords,Engravings,0
Freddie Gibbs,ESGN,1
The Digital Age,Evening:Morning,0
Everfound,Everfound,0
Modestep,Evolution Theory,4
French Montana,Excuse My French,3
Shama Rahman,Fable:Time,0
Factory Floor,Factory Floor,2
The Fall Risk,"The Fall Risk, Volume No. 1",0
Autumn Hill,Favourite Mistake,4
S7N,Fearless,2
Pity Sex,Feast of Love,0
Deap Vally,Femejism,2
Fidlar,Fidlar,1
Seduce the Heaven,Field of Dreams,0
Denise Rosenthal,Fiesta,6
Heaven's Basement,Filthy Empire,2
State Champs,The Finer Things,0
Starkill,Fires of Life,0
Lee Hi,First Love,4
Havana Brown,Flashing Lights,3
Fatin Shidqia,For You,6
Cassadee Pope,Frame by Frame,2
Magnus Karlsson's Free Fall,Free Fall,0
Loadstar,Future Perfect,2
HBK Gang,Gang Forever,0
William Beckett,Genuine & Counterfeit,1
Krewella,Get Wet,5
Leslie Clio,Gladys,5
Dre Murray,Gold Rush: Maybe One Day,0
Woodkid,The Golden Age,3
Butcher Babies,Goliath,3
Ghost Ship,The Good King,0
Tasha Cobbs,Grace,2
SULK,Graceless,4
Jontte Valosaari,Haastaja,2
Kirstine Stubbe Teglbjærg,Hamskifte,0
Hannah Rose,Hannah Rose,0
No Malice,Hear Ye Him,0
Steve Hare,Cast My Cares,0
Newsted,Heavy Metal Music,0
JKT48,Heavy Rotation,0
Willy Moon,Here's Willy Moon,2
Janet Devlin,Hide & Seek,1
Sturgill Simpson,High Top Mountain,1
The Uncluded,Hokey Fright,0
Rudimental,Home,8
Naughty Boy,Hotel Cabana,5
The Neighbourhood,I Love You.,4
Daughter,If You Leave,3
London Grammar,If You Wait,7
Richard & Adam,The Impossible Dream,0
Kodaline,In a Perfect World,5
Capital Cities,In a Tidal Wave of Mystery,4
Guards,In Guards We Trust,1
Peace,In Love,4
Volto!,Incitare,0
Samo,Inevitable,3
Public Service Broadcasting,Inform - Educate - Entertain,5
Wild Belle,Isles,0
Thomas Rhett,It Goes Like This,5
Megan Hilty,It Happens All The Time,1
Jackie Thomas,Jackie Thomas,1
James Arthur,James Arthur,4
John Wizards (musical group),John Wizards,2
Kavka Shishido,Kavkanize,6
Andrew Stockdale,Keep Moving,1
The Virginmarys,King of Conflict,0
Crash of Rhinos,Knots,0
Infinite,Koi ni Ochiru Toki,3
Avalon,The Land of New Hope,0
Wilkinson,Lazers Not Included,7
Leanne Mitchell,Leanne Mitchell,1
E-girls,Lesson 1,5
Letherette,Letherette,0
"Tony Levin, Marco Minnemann & Jordan Rudess",Levin Minnemann Rudess,0
Myka Relocate,Lies to Light the Way,0
Burna Boy,L.I.F.E - Leaving an Impact for Eternity,5
Rittz,The Life and Times of Jonny Valiant,1
Transparent,Light in Darkness,0
Silverline,Lights Out,1
Lizzo,Lizzobangers,0
Alex Sirvent,Lo mejor que me pasó en la vida,0
LoCash Cowboys,LoCash Cowboys,4
Stooshe,London with the Lights On,32
The Lone Bellow,The Lone Bellow,0
Tom Odell,Long Way Down,5
ASAP Rocky,Long. Live. ASAP,4
Lizzy's Husband,A Loud Silence,2
R5,Louder,4
Silente,Lovac na čudesa,0
Hyolyn,Love & Hate,2
Love & the Outcome,Love & the Outcome,0
Citizen Way,Love Is the Evidence,2
Jahméne Douglas,Love Never Fails,2
James Skelly & The Intenders,Love Undercover,2
Gemini Syndrome,Lux,4
Christopher Owens,Lysandre,0
Jessica Sanchez,"Me, You & the Music",1
MellowHigh,MellowHigh,2
Melt Yourself Down,Melt Yourself Down,0
Johnny Marr,The Messenger,0
Colton Dixon,A Messenger,3
Glenn Robinson,Modern Mistakes,0
Clarice Falcão,Monomania,4
Moon Hooch,Moon Hooch,0
Natalie Maines,Mother,0
Treetop Flyers,The Mountain Moves,1
Boldy James,My 1st Chemistry Set,2
Tony Scalzo,My Favorite Year,0
Jarren Benton,My Grandma's Basement,1
Pusha T,My Name Is My Name,5
Papoose,The Nacirema Dream,3
Natália Kelly,Natália Kelly,2
The Neverclaim,The Neverclaim,0
PJ Morton,New Orleans,2
Troy Ave,New York City: The Album,0
Mack Wilds,New York: A Love Story,1
Sky Ferreira,"Night Time, My Time",2
Nina Rodríguez,Nina Rodríguez,1
Inc. No World,No World,2
Teen Top,No. 1,2
Noah,Noah,4
Mary Dillon,North,1
Lapalux,Nostalchic,2
Denzel Curry,Nostalgic 64,0
Emblem3,Nothing to Lose,2
Jenni Pulos,Old School Kids Beats,0
Tiwa Savage,Once Upon a Time,7
Emmelie de Forest,Only Teardrops,2
Casseurs Flowters,Orelsan et Gringe sont les Casseurs Flowters,1
Beware of Darkness,Orthodox,2
The History of Apple Pie,Out of View,4
April Weeps,"Outer Calm, Pain Within",0
Kavinsky,OutRun,1
Palms,Palms,0
Mayra,Parece Amor,1
Ghost Town,Party in the Graveyard,6
Vista Chino,Peace,0
Sharon Needles,PG-13,0
Everything in Slow Motion,Phoenix,0
Nine Muses,Prima Donna,1
Darkside,Psychic,0
La Femme,Psycho Tropical Berlin,0
PUP,PUP,0
Lorde,Pure Heroine,4
Valerie June,Pushin' Against a Stone,0
Necrowretch,Putrid Death Sorcery,0
Marcus Reeves,Quicksilver - The Masquerade Macabre,4
Hilly Eye,Reasons to Live,0
K. Michelle,Rebellious Soul,2
Tyler Farr,Redneck Crazy,4
Mike Stud,Relief,0
Soulfire Revolution,Revival,0
Wallpaper.,Ricky Reed Is Real,2
The Belle Game,Ritual Tradition Habit,0
Charlie Worsham,Rubberband,2
The Julie Ruin,Run Fast,0
The Ongoing Concept,Saloon,0
Tuomas Kauhanen,Sano vaan Tuomas,0
Stagecoach,Say Hi to the Band,3
Scar the Martyr,Scar the Martyr,2
MS MR,Secondhand Rapture,4
Ark of the Covenant,Self Harvest,0
Disclosure,Settle,6
MONEY,The Shadow of Heaven,5
Shehyee,Shehyee,0
Mallory Knox,Signals,5
Savages,Silence Yourself,0
Laura Mvula,Sing to the Moon,3
Colette Carr,Skitszo Collection,20
Every Knee Shall Bow,Slayers of Eden,0
Snakadaktal,Sleep in the Water,2
Small Town Pistols,Small Town Pistols,4
The Strypes,Snapshot,5
Flavel & Neto,So um tempo,3
SOLΞ MIO,SOLΞ MIO,0
Stop Dead,Some Kind Of Dangerous,0
Isabella Castillo,Soñar no Cuesta Nada,1
Magic Eight Ball,Sorry We're Late But We're Worth The Wait,2
Dirty South,Speed of Life,1
Jacky Vincent,Star X Speed Story,0
Starbomb,Starbomb,21
Selena Gomez,Stars Dance,2
Stars in Stereo,Stars in Stereo,2
The Paper Kites,States,3
Gerilja,Step Up Your Game,0
Studio Killers,Studio Killers,5
Yancey Boys,Sunset Blvd.,1
Svenstrup & Vendelboe,Svenstrup & Vendelboe,7
Something Awful,Taking Lives,0
Morna,A Tale of Woe,0
Gloryhammer,Tales from the Kingdom of Fife,0
Echosmith,Talking Dreams,5
Tate Stevens,Tate Stevens,2
Taylor Henderson,Taylor Henderson,1
The Temperance Movement,The Temperance Movement,0
NMB48,Teppen Tottande!,0
Celia Pavey,This Music,0
Alee,This Road Goes Everywhere,4
Tim Hicks,Throw Down,4
Luke Kennedy,A Time for Us,1
Parasite Inc.,Time Tears Down,0
Alex Hepburn,Together Alone,2
Torres,TORRES,0
ASAP Ferg,Trap Lord,3
Mr Probz,The Treatment,3
John Newman,Tribute,4
Haiku Salut,Tricolore,0
Avicii,True,5
Charli XCX,True Romance,5
Illion,Ubu,2
Jon Connor,Unconscious State,0
Krypts,Unending Degradation,0
Those Who Fear,Unholy Anger,0
Union J,Union J,3
A Friend in London,Unite,4
Aranza,Vivir a Destiempo,0
Youngblood Hawke,Wake Up,2
Isac Elliot,Wake Up World,2
Philip H. Anselmo & The Illegals,Walk Through Exits Only,0
Tom Keifer,The Way Life Goes,0
Sensato del Patio,We Ain't Even Supposed 2 B Here,6
Myname,We Are Myname,4
Rock Candy Funk Party,We Want Groove,0
How to Destroy Angels,Welcome oblivion,1
Dayseeker,What It Means to Be Defeated,0
Atlas Genius,When It Was Now,3
St. Lucia,When the Night,0
The World Is a Beautiful Place & I Am No Longer Afraid to Die,"Whenever, If Ever",0
Swim Deep,Where the Heaven Are We,4
Lucius,Wildewoman,0
The Winery Dogs,The Winery Dogs,0
Wintergatan,Wintergatan,0
oOoOO,Without Your Love,0
W.L.A.K.,W.L.A.K.,0
Rhye,Woman,2
Vaadat Charigim,The World Is Well Lost,0
Iron Reagan,Worse Than Dead,0
Shane Filan,You and Me,3
Leagues,You Belong Here,0
Ariana Grande,Yours Truly,3
Citizen,Youth,0
Zendaya,Zendaya,1
Zara Larsson,1,4
3Teeth,3TEETH,0
5 Seconds of Summer,5 Seconds of Summer,4
DJ Mustard,10 Summers,1
Eduardo,A Fantástica Fábrica de Cadáver,0
Knife Party,Abandon Ship,3
Margaret,Add the Blonde,5
Fever Fever,Aftermath,0
Rob Lynch,All These Nights in Bars Will Somehow Save My Soul,0
Alvvays,Alvvays,3
Angaleena Presley,American Middle Class,0
Andreas Varady,Andreas Varady,0
Jeremy Loops,Sheer Sound,0
Andrew McMahon in the Wilderness,Andrew McMahon in the Wilderness,2
Anja Nissen,Anja Nissen,4
The Wytches,Annabel Dream Reader,0
Tinashe,Aquarius,3
Ellie Holcomb,As Sure as the Sun,0
Jason Lancaster,As You Are,1
Joke,Ateyaba,7
Babymetal,Babymetal,6
Catfish and the Bottlemen,The Balcony,7
Sir Michael Rocks,Banco,1
Banda do Mar,Banda do Mar,0
Devil You Know,The Beauty of Destruction,2
Magic Man,Before the Waves,0
In The Valley Below,The Belt,1
Benjamin Booker,Benjamin Booker,1
Hamilton Leithauser,Black Hours,0
Untold,Black Light Spiral,0
Lo-Fang,Blue Film,1
The Preatures,Blue Planet Eyes,0
Blues Pills,Blues Pills,2
Sheppard,Bombs Away,5
Antemasque,Antemasque,4
Benny Tipene,Bricks,3
Azealia Banks,Broke with Expensive Taste,4
Sleepwave,Broken Compass,0
Chet Faker,Built on Glass,3
Ashley Roberts,Butterfly Effect,2
California Breed,California Breed,0
Damián Anache,Capturas del Único Camino,0
The Underachievers,Cellar Door: Terminus ut Exordium,0
Christine and the Queens,Chaleur humaine,7
Ella Henderson,Chapter One,4
Chris Webby,Chemically Imbalanced,5
City Harbor,City Harbor,0
Clipping,CLPPNG,0
Cole Swindell,Cole Swindell,4
The Colourist,The Colourist,2
The Common Linnets,The Common Linnets,2
Conquering Dystopia,Conquering Dystopia,0
Chuck Inglish,Convertibles,3
Tessanne Chin,Count On My Love,2
Cozz,Cozz & Effect,4
Traci Braxton,Crash & Burn,2
Crosses,Crosses,2
Karen O,Crush Songs,1
The Wah Wah Collective,Cry Baby Soul,2
September Girls,Cursing the Sea,0
JUL,Dans ma paranoïa,1
Darren Espanto,Darren,3
Lonely the Brave,The Day's War,3
Daley,Days & Nights,2
Young Fathers,Dead,0
Beatrice Eli,Die Another Day,2
Beartooth,Disgusting,3
Charisma.com,Distopping,3
Magic!,Don't Kill the Magic,4
Flight Facilities,Down to Earth,6
Drowners,Drowners,0
Taylor McFerrin,Early Riser,1
Khun Narin,Electric Phin Band,0
Vinyl Theatre,Electrogram,3
Avey Tare's Slasher Flicks,Enter the Slasher House,1
Eric Paslay,Eric Paslay,4
"Invent, Animate",Everchanger,0
Broods,Evergreen,3
Kate Tempest,Everybody Down,0
The Struts,Everybody Wants,3
Damon Albarn,Everyday Robots,5
Kurt Travis,Everything Is Beautiful,1
Fairies,Fairies,7
Thompson,Family,0
Kye Kye,Fantasize,0
Luke Sital-Singh,The Fire Inside,0
Mystery Skulls,Forever,4
Afrojack,Forget the World,4
Duo de Twang,Four Foot Shack,0
Freeman,Freeman,0
TV Girl,French Exit,1
Fréro Delavega,Fréro Delavega,1
Ward Thomas,From Where We Stand,4
Foxes,Glorious,4
Tensnake,Glow,4
Gnarwolves,Gnarwolves,1
Banks,Goddess,4
Doug Seegers,Going Down to the River,0
Kim Dotcom,Good Times,0
Milica Pavlović,"Govor tela
Body Language",8
The Madden Brothers,Greetings from California,12
Nothing,Guilty of Everything,1
Haerts,Haerts,1
Hard Working Americans,Hard Working Americans,0
Phil Rudd,Head Job,0
Leighton Meester,Heartstrings,1
Little Daylight,Hello Memory,1
Erica Campbell,Help,3
Gerard Way,Hesitant Alien,2
Tim Campbell,High School Disco,0
Ludmilla,Hoje,5
Kian Egan,Home,2
Max Collins,Honey from the Icebox,1
Steven James Adams,House Music,0
Hozier,Hozier,7
Fatherson,I Am an Island,0
Oscar Zia,I Don't Know How to Dance,3
Loftland,I Don't Want to Dance,0
Got a Girl,I Love You but I Must Drive Off This Cliff Now,2
Moose Blood,"I'll Keep You in Mind, from Time to Time",0
Vianney,Idées blanches,5
Chase Rice,Ignite the Night,3
'68,In Humor and Sadness,0
Nicholas McDonald,In the Arms of an Angel,1
Sam Smith,In the Lonely Hour,7
Elise Testone,In This Life,0
Ella Hooper,In Tongues,3
Electric Youth,Innerworld,0
The Nearly Deads,Invisible Tonight,0
Issues,Issues,3
Alex & Sierra,It's About Us,2
Todd Terje,It's Album Time,6
John Garcia,John Garcia,0
Jungle,Jungle,4
Kathryn Bernardo,Kathryn,3
Kendji Girac,Kendji,7
Khiyo,Khiyo: Bengali Music with a London Sound,0
Killer Be Killed,Killer Be Killed,1
Yemi Alade,King of Queens,6
Kitten,Kitten,0
Bad Suns,Language & Perspective,3
I Divide,Last One Standing,0
Bas,Last Winter,0
Leslie Odom Jr.,Leslie Odom Jr.,0
Cash Out,Let's Get It,3
Elisa Lindström,Leva,0
K.Flay,Life As A Dog,0
Jess Moskaluke,Light Up the Night,4
Justice Crew,Live by the Words,6
Gloryhound,Loaded Gun,0
Dirty Loops,Loopified,0
Lords of Black,Lords of Black,0
Sumo Cyco,Lost in Cyco City,8
Lea Michele,Louder,2
Lowtide,Lowtide,3
FKA Twigs,LP1,3
Luicidal,Luicidal,0
Abandon All Ships,Malocchio,2
Real Friends,Maybe This Place Is the Same and We're Just Changing,3
McBusted,McBusted,2
The Vamps,Meet the Vamps,5
Flower Flower,Mi,3
Indila,Mini World,5
Gesu no Kiwami Otome,Miryoku ga Sugoi yo,3
Missing Persons,Missing In Action,1
MKTO,MKTO,5
Far from Alaska,modeHuman,3
Dillon Francis,"Money Sucks, Friends Rule",7
Sam Hunt,Montevallo,5
Morgan Evans,Morgan Evans,0
Lewis Watson,The Morning,0
Kevin Abstract,MTV1987,2
Tuomas Holopainen,Music Inspired by the Life and Times of Scrooge,1
Candice Glover,Music Speaks,1
YG,My Krazy Life,4
Nadine Lustre,Nadine Lustre,4
Nathan East,Nathan East,0
Crowder,Neon Steeple,3
Klangkarussell,Netzwerk,3
Iggy Azalea,The New Classic,5
Clean Bandit,New Eyes,8
Black Submarine,New Shores,2
Silent Planet,The Night God Slept,0
Puss n Boots,"No Fools, No Fun",1
Phyno,No Guts No Glory,4
MØ,No Mythologies to Follow,7
Tiny Doo,No Safety,0
The Split Squad,Now Hear This...,0
The Fooo,Off the Grid,2
American Authors,"Oh, What a Life",3
Stalley,Ohio,3
Abated Mass of Flesh,The Omen King,0
Laura Dickinson,One for My Baby – To Frank Sinatra with Love,0
Isleym,Où ça nous mène,3
PartyNextDoor,PartyNextDoor Two,3
PE 2.0,People Get Ready,0
Nina Nesbitt,Peroxide,1
Akdong Musician,Play,3
Sam Bailey,The Power of Love,2
Robin Schulz,Prayer,4
Pentatonix,"PTX, Vols. 1 & 2",0
Karmin,Pulses,2
Hua Chenyu,Quasimodo's Gift,0
Tove Lo,Queen of the Clouds,4
Ghetts,Rebel With a Cause,4
Skrillex,Recess,4
Fred V & Grafix,Recognise,2
Sage the Gemini,Remember Me,5
Ex Hex,Rips,0
Lucy Hale,Road Between,2
You+Me,rose ave.,0
Royal Blood,Royal Blood,5
Tomomi Itano,S×W×A×G,5
Leo Welch,Sabougla Voices,0
Milky Chance,Sadnecessary,3
Perfect Pussy,Say Yes to Love,0
Christon Gray,School of Roses,0
Anette Olzon,Shine,2
Shiori Niiyama,Shiori,4
Shtar Academy,Shtar Academy,1
Iamsu!,Sincerely Yours,2
Gorgon City,Sirens,6
Sisyphus,Sisyphus,1
Ratking,So It Goes,4
Emma Ruth Rundle,Some Heavy Ocean,0
Crobot,Something Supernatural,2
SoMo,SoMo,5
