artist,album,single_count
Jhené Aiko,Souled Out,3
Kiesza,Sound of a Woman,5
Manny Phesto,Southside Looking In,0
Collabro,Stars,0
Bulletrain,Start Talking,2
Chrissie Hynde,Stockholm,3
frnkiero andthe cellabration.,Stomachaches,3
Bleachers,Strange Desire,4
15&,Sugar,4
Tweedy,Sukierae,0
Peter Furler Band,Sun and Shield,0
Temples,Sun Structures,0
Dan Croll,Sweet Disarray,4
Sylvan Esso,Sylvan Esso,4
Alle Farben,Synesthesia - I Think in Colours,1
Betty Who,Take Me When You Go,3
Chumped,Teenage Retirement,0
Caleb Johnson,Testify,3
August Alsina,Testimony,6
Jennifer Nettles,That Girl,2
Like Monroe,"Things We Think, But Never Speak",0
Lena Katina,This Is Who I Am,4
Cassie Ramone,The Time Has Come,0
East India Youth,Total Strife Forever,0
JTR,Touchdown,1
Starset,Transmissions,3
Sohn,Tremors,0
Michael Cera,True That,0
Cassper Nyovest,Tsholofelo,3
Twin Forks,Twin Forks,0
Julian Casablancas+The Voidz,Tyranny,2
Logic,Under Pressure,2
Brutto,Underdog,2
Steffany Gretzinger,The Undoing,0
Kim Cesarion,Undressed,3
DJ DX,The Unfortunate Child,0
Madeline Juno,The Unknown,2
Yung Lean,Unknown Memory,0
Unspoken,Unspoken,0
Anderson .Paak,Venice,2
Teyana Taylor,VII,3
Islander,Violence & Destruction,3
Ben Aqua,Virtual Anticipation,0
Hari Kondabolu,Waiting for 2042,0
BTS,Wake Up,3
George Ezra,Wanted on Voyage,6
NONONO,We Are Only What We Feel,4
Devilskin,We Rise,4
The Last Internationale,We Will Reign,0
Marmozets,The Weird and Wonderful Marmozets,1
Neon Jungle,Welcome to the Jungle,5
Dan + Shay,Where It All Began,3
PVRIS,White Noise,2
Neck Deep,Wishful Thinking,3
Noosa,Wonderland,0
Porter Robinson,Worlds,4
Sarah Brusco,The Woven Whisper,0
Wovenwar,Wovenwar,3
Black Crown Initiate,The Wreckage of Stars,0
Jon Pardi,Write You a Song,4
Darkness Divided,Written in Blood,2
Justimus,Wunderboy,0
Awkwafina,Yellow Ranger,0
Grant Nicholas,Yorktown Heights,0
Young & Sick,Young & Sick,2
Glass Animals,Zaba,4
Mike Score,Zeebratta,2
Amber Run,5am,0
Fifi Cooper,20FIFI,0
AOA,Ace of Angels,3
Madeon,Adventure,5
Chiquis Rivera,Ahora,5
Algiers,Algiers,4
Steve Grand,All American Boy,4
Raury,All We Need,0
Elysia Crampton,American Drift,0
Boots,Aquaria,0
Willow,Ardipithecus,0
Emtee,Avery,5
Halsey,Badlands,4
Miss Fame,Beauty Marked,3
Joey Badass,B4.Da.$$,8
SOAK,Before We Forgot How to Dream,0
Jordan Feliz,Beloved,0
Ben Haenow,Ben Haenow,2
Act of Defiance,Birth and the Burial,3
Andee,Black and White Heart,4
Dear Rouge,Black To Gold,4
BiSH,Brand-new idol SHiT,0
The Shires,Brave,0
Amanda Cook,Brave New World,1
Canaan Smith,Bronco,2
WorshipMob,Carry the Fire,0
Viper Solfa,Carving an Icon,0
Kriswontwo,Ceremoni,0
Louane,Chambre 12,6
James Bay,Chaos and the Calm,6
Andra Day,Cheers to the Fall,0
NERVO,Collateral,12
Leon Bridges,Coming Home,2
Years & Years,Communion,8
Conchita Wurst,Conchita,4
Melanie Martinez,Cry Baby,4
Jlin,Dark Energy,0
Sumac,The Deal,0
Zoë,Debut,4
The Gentle Storm,The Diary,0
Helena Hauff,Discreet Desires,0
DIA,Do It Amazing,2
Kirby Maurier,Doing the Most,0
Børns,Dopamine,5
David J Newton,Drawing Songs,0
Dreamteam,Dreams Never Die,4
Fantine Thó,Only Human,0
Joel Hoekstra's 13,Dying to Live,0
Heems,Eat Pray Thug,0
Wes Mack,Edge of the Storm,6
Floating Points,Elaenia,3
Omen,Elephant Eyes,1
Kamasi Washington,The Epic,2
Álvaro Soler,Eterno agosto,5
Deradoorian,The Expanding Flower Planet,0
Sabrina Carpenter,Eyes Wide Open,4
Michelle Chamuel,Face the Fire,3
Riky Rick,Family Values,4
Markis Precise,The Feeling of Flying,1
Bully,Feels Like,0
Ella Eyre,Feline,4
Fetty Wap,Fetty Wap,4
Nekfeu,Feu,4
FFS,FFS,3
Maranatha,Filth,0
Markus Feehily,Fire,4
The Gray Havens,Fire and Stone,0
Juice=Juice,First Squeeze!,7
Kelsea Ballerini,The First Time,4
Ryn Weaver,The Fool,2
Alesso,Forever,6
Ty Dolla Sign,Free TC,4
Various Artists,"Fresh Filter:
Volume 1",0
Mbongwana Star,From Kinshasa,0
Fawn Spots,Safer Place,0
Acrassicauda,Gilgamesh,0
Arty,Glorious,3
King Los,"God, Money, War",4
Tobias Jesso Jr.,Goon,2
Nate Ruess,Grand Romantic,5
Chon,Grow,0
Kate Pierson,Guitars and Microphones,0
Matoma,Hakuna Matoma,3
Marie Ueda,Hanashi wa Sorekara da,2
Shawn Mendes,Handwritten,4
Wild Throne,Harvest of Darkness,0
Marcus & Martinus,Hei,8
David Duchovny,Hell or Highwater,0
Hollywood Vampires,Hollywood Vampires,0
HomeTown,HomeTown,4
DJ Hoppa,'Hoppa and Friends,0
Joywave,How Do You Feel Now?,4
Theo Fleury,I Am Who I Am,0
Jess Glynne,I Cry When I Laugh,6
The I.L.Y's,I've always been good at true love,0
Ibeyi,Ibeyi,0
Nate Mendel,If I Kill This Thing We’re All Going to Eat for a Week,0
Worriers,Imaginary Life,0
Jamie xx,In Colour,4
Revulsed,Infernal Atrocity,0
XXI,Inside Out,0
Attalus,Into the Sea,0
Tina Campbell,It's Personal,0
Jack Pack,Act Two,1
Jamie Lawson,Jamie Lawson,5
Andrea Faustini,Kelly,0
Operation: Mindcrime,The Key,5
Zella Day,Kicker,3
Alessia Cara,Know-It-All,3
Kyle Gass Band,Kyle Gass Band,0
Kirk Knight,Late Knight Special,2
Tyler Carter,Leave Your Love,3
Carl Barât and The Jackals,Let it Reign,0
Rixton,Let the Road,4
Sigma,Life,8
Once Human,The Life I Remember,0
Murder Void,Life Is Yours,1
Loudspeakers,Lighthouse,0
Wiki,Lil Me,3
Garnidelia,Linkage Ring,4
Casey Veggies,Live & Grow,2
Matthew Shipp & Mat Walerian,Live at Okuden,0
Injury Reserve,Live From the Dentist Office,0
Gunplay,Living Legend,4
Sada K.,Long Story Short,0
Mod Sun,Look Up,0
Red Pill,Look What This World Did To Us,1
Annaleigh Ashford,Lost in the Stars: Live at 54 Below,1
John Carpenter,Lost Themes,0
Kwabs,Love + War,4
Elle King,Love Stuff,3
Fleur East,"Love, Sax and Flashbacks",2
Smallpools,Lovetap,0
Myrkur,M,0
The Makemakes,The Makemakes,1
Paperi T,Malarian pelko,0
NF,Mansion,3
Empress Of,Me,4
Omi,Me 4 U,3
Old Dominion,Meat and Candy,3
Michael Ray,Michael Ray,3
Highly Suspect,Mister Asylum,2
Morgan Harper Nichols,Morgan Harper Nichols,0
Morissette Amon,Morissette,2
Kat Dahlia,My Garden,3
Wolf Alice,My Love Is Cool,5
Natalie Prass,Natalie Prass,1
As It Is,"Never Happy, Ever After",3
Dave Kerzner,New World,1
Josef Salvat,Night Swim,0
Ivy Levan,No Good,6
Indiana,No Romeo,6
Glassine,No Stairway,0
Bea Miller,Not an Apology,2
Nothing but Thieves,Nothing But Thieves,0
Oh Wonder,Oh Wonder,15
Jung Yong-hwa,One Fine Day,2
Sweet & Lynch,Only to Rise,0
K Camp,Only Way Is Up,3
MisterWives,Our Own House,2
Ginny Blackmore,Over the Moon,5
Raz Fresco,Pablo Frescobar,6
Billy Gibbons and The BFG's,Perfectamundo,0
No Devotion,Permanence,4
Galantis,Pharmacy,6
Apink,Pink Season,3
Rifftera,Pitch Black,0
Will Butler,Policy,0
Gang of Youths,The Positions,3
Seinabo Sey,Pretend,3
Sophie,Product,8
Lil Dicky,Professional Rapper,4
Lyca Gairanod,Puede Nang Mangarap,2
Shamir,Ratchet,4
Menace Beach,Ratworld,1
Real Lies,Real Life,3
Derek Johnson,Real Love,0
Finding Favour,Reborn,0
Fifth Harmony,Reflection,3
Lil Durk,Remember My Name,1
Revolution Saints,Revolution Saints,4
Jennylee,Right On!,0
Lady Lamb,Ripely Pine,0
Lane 8,Rise,5
Travis Scott,Rodeo,2
Brawlers,Romantic Errors of Our Youth,0
AURORA,Running with the Wolves - EP,1
Saint Asonia,Saint Asonia,2
"Shaban Yusuf, Joans Foster",Sajni,1
Marriages,Salome,0
Bodega Bamz,Sidewalk Exec,0
Ann Sophie,Silver Into Gold,2
Pacific Gold,Sing My Welcome Home,0
K.O,Skhanda Republic,5
Lindemann,Skills in Pills,2
Jack Ü,Skrillex and Diplo Present Jack Ü,3
DJ Paypal,Sold Out,0
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",4
Son Little,Son Little,0
The Wainwright Sisters,Songs in the Dark,0
Beyond the Black,Songs of Love and Death,3
Sophia Abrahão,Sophia Abrahão,1
Meg Myers,Sorry,0
Ravenhill,Soul,0
Drique London,The Manual,0
Kristian Bush,Southern Gravity,2
A Thousand Horses,Southernality,3
Julien Baker,Sprained Ankle,0
Rae Sremmurd,SremmLife,5
Maddie & Tae,Start Here,4
Vince Staples,Summertime '06,3
Cheerleader,The Sunshine of Your Youth,0
Winter,Supreme Blue Dream,0
Donnie Trumpet & The Social Experiment,Surf,3
Swiss Lips,Swiss Lips,0
"Symphony Number One, Jordan Randall Smith",Symphony Number One,0
Weak13,They Live,0
Beach Slang,The Things We Do to Find People Who Feel Like Us,0
Jarryd James,Thirty One,4
Emily Kinney,This Is War,2
Joe Moore,A Thousand Lifetimes,2
Cold Creek County,Till the Wheels Come Off,4
Mikky Ekko,Time,2
Meghan Trainor,Title,4
Tom DeLonge,"To the Stars... Demos, Odds and Ends",2
Nogizaka46,Tōmei na Iro,10
Rhiannon Giddens,Tomorrow Is My Turn,0
Bryson Tiller,Trapsoul,3
Chris Stapleton,Traveller,3
Tori Kelly,Unbreakable Smile,3
Rae Morris,Unguarded,7
Hardwell,United We Are,7
Cam,Untamed,3
Tangerine Circus,Urania,0
X Ambassadors,VHS,4
Viet Cong,Viet Cong,0
Pope Francis,Wake Up!,1
The Avener,The Wanderings of the Avener,5
We Are Harlot,We Are Harlot,2
Emile Haynie,We Fall,1
iKON,Welcome Back,7
Chinx,Welcome to JFK,1
Band of Merrymakers,Welcome to Our Christmas Party,0
Rock City,What Dreams Are Made Of,2
Conveyer,When Given Time to Grow,0
Ykiki Beat,When the World is Wide,2
Alexander Armstrong,A Year of Songs,0
Robb Banks,Year of the Savage,2
Tyler Shaw,Yesterday,6
Nathaniel Willemse,Yours,5
Migos,Yung Rich Nation,2
Sarsa,Zapomnij mi,4
The Knocks,55,12
Flatbush Zombies,3001: A Laced Odyssey,2
Baauer,Aa,3
Abbath,Abbath,3
Brockhampton,All-American Trash,0
Amanda Black,Amazulu,3
SCH,Anarchie,5
Neon Hitch,Anarchy,1
Anavitória,Anavitória,0
Fred Frith Trio,Another Day in Fucking Paradise,0
Banks & Steelz,Anything But Words,6
Anatii,ARTIIFACT,6
CupcakKe,Audacious,4
Nasty C,Bad Hair,1
Bankroll Mafia,Bankroll Mafia,2
Lion Babe,Begin,3
DRAM,Big Baby DRAM,4
Jared Evan,The Blanket Truth,4
Thomas Cohen,Bloom Forever,0
Blossoms,Blossoms,8
Kero Kero Bonito,Bonito Generation,6
Chad,The Book of Chad,4
Caper Clowns,The Buca Bus,0
Halo Circus,Bunny,0
Product of Hate,Buried in Violence,0
Swet Shop Boys,Cashmere,0
Zach Williams,Chain Breaker,3
Bradley Walsh,Chasing Dreams,0
Kygo,Cloud Nine,6
Coasts,Coasts,3
Barrie-James O'Neill,Cold Coffee,5
The Anchoress,Confessions of a Romance Novelist,0
Jamie Isaac,Couch Baby,0
Armageddon,Crossing the Rubicon (Revisited),0
From Ashes to New,Day One,4
John Tibbs,Dead Man Walking,0
Cait Brennan,Debutante,0
Client Liaison,Diplomatic Immunity,4
DNCE,DNCE,1
The Lemon Twigs,Do Hollywood,2
The Mute Gods,Do Nothing till You Hear from Me,0
Kyle Craft,Dolls of Highland,0
Wet,Don't You,0
Kiefer Sutherland,Down in a Hole,2
Amy Lee,Dream Too Much,0
Charles Kelley,The Driver,2
Dylan Scott,Dylan Scott,4
DJ Snake,Encore,4
Tom Ricci,Tom Ricci: Escape Into Life,2
Curt Anderson,Every Moment,0
Salvador Sobral,Excuse Me,2
Francis and the Lights,"Farewell, Starlite!",2
Jessica Sutta,Feline Resurrection,5
Moor Mother,Fetish Bones,0
Failure Anthem,First World Problems,2
Westside Gunn,Flygod,3
Grace,FMA,3
Nao,For All We Know,4
6lack,Free 6lack,2
Madeline Merlo,Free Soul,6
Zhu,Generationwhy,5
Rebstar,Girls Like Nicole,0
Consumed by Fire,Giving Over,0
Whores,Gold.,0
Meghan Patrick,Grace & Grit,4
Mick Jenkins,The Healing Component,2
Maren Morris,Hero,4
Bölzer,Hero,0
Thom Sonny Green,High Anxiety,0
DMA's,Hills End,6
Anohni,Hopelessness,2
Mako,Hourglass,4
Okilly Dokilly,Howdilly Doodilly,1
Jon Bellion,The Human Condition,2
Nick Fradiani,Hurricane,2
Rival Choir,"I Believe, Help My Unbelief",0
Tory Lanez,I Told You,2
Against The Current,In Our Bones,4
Entheos,The Infinite Nothing,0
Safia,Internal,4
Lance Skiiiwalker,Introverted Intuition,2
Kevin Gates,Islah,4
Alex Cameron,Jumping the Shark,0
Kane Brown,Kane Brown,4
Young Dolph,King of Memphis,1
Knocked Loose,Laugh Tracks,0
Kungs,Layers,4
Hinds,Leave Me Alone,0
Dame D.O.L.L.A.,The Letter O,0
Tyson Motsenbocker,Letters to Lost Loves,0
Lewis Del Mar,Lewis Del Mar,0
Lacey Sturm,Life Screams,5
I Prevail,Lifelines,4
Xu Weizhou,Light,5
Whitney,Light Upon the Lake,3
All Tvvins,llVV,5
Låpsley,Long Way Home,6
Majid Jordan,Majid Jordan,7
Dareysteel,Man of the Year,0
MHD,MHD,3
Margo Price,Midwest Farmer's Daughter,2
Zayn,Mind of Mine,3
Izzy Bizu,A Moment of Madness,7
Peewee Longway,Mr. Blue Benjamin,2
Shila Amzah,My Journey,3
Mykki Blanco,Mykki,3
Seth & Nirva,Never Alone,0
Stitched Up Heart,Never Alone,3
Public Access T.V.,Never Enough,0
Young Check'a,Never Seen,2
Kel Valhaal,New Introductory Lectures on the System of Transcendental Qabala,2
CRX,New Skin,2
JONES,New Skin,4
Head Wound City,A New Wave of Violence,0
Charlie Puth,Nine Track Mind,3
Mi-Sex,Not from Here,1
Shura,Nothing's Real,8
Gallant,Ology,2
Vorvaň,Once Love Was Lost,0
Elliott Power,Once Smitten,4
Eric Prydz,Opus,6
Conrad Keely,Original Machines,0
Hacktivist,Outside the Box,5
Brian Fallon,Painkillers,1
A-Reece,Paradise,5
Delta Heavy,Paradise Lost,5
Redfoo,Party Rock Mansion,3
Brothers Osborne,Pawn Shop,4
Jack Garratt,Phase,7
CNCO,Primera Cita,0
Japanese Breakfast,Psychopomp,0
CDQ,Quality,6
Player Piano,Radio Love,0
Sayaka Yamamoto,Rainbow,0
Kilo Kish,Reflections in Real Time,0
Dorothy,Rockisdead,6
Nina Kraljić,Samo,4
dvsn,SEPT. 5TH,4
Andy Black,The Shadow Side,1
Stephen,Sincerely,0
Daya,"Sit Still, Look Pretty",3
Deakin,Sleep Cycle,1
Keegan Joyce,Snow on Higher Ground,0
The Zenith Passage,Solipsist,2
"Francisco, el Hombre",Soltasbruxa,1
Jordan Smith,Something Beautiful,1
Drake White,Spark,3
Lee Jong-hyun,Sparkling Night,1
Sianvar,Stay Lost,3
Post Malone,Stoney,6
Dedekind Cut,$uccessor,2
Nicky Byrne,Sunlight,2
Isaiah Rashad,The Sun's Tirade,1
Kembe X,Talk Back,5
Matt Corby,Telluric,1
Cana's Voice,This Changes Everything,0
TINI,TINI (Martina Stoessel),4
Tkay Maidza,Tkay,2
Cane Hill,Smile,4
Nathan Sykes,Unfinished Business,4
Cimorelli,Up at Night,0
Virginia to Vegas,Utopian,4
Anna Meredith,Varmints,0
Peter Garrett,A Version of Now,0
William Michael Morgan,Vinyl,3
Viola Beach,Viola Beach,2
Roy Woods,Waking at Dawn,2
Honne,Warm on a Cold Night,5
Tom Chaplin,The Wave,4
We Are Messengers,We Are Messengers,0
Pearl City Worship,We Won't Be Silent,0
Steven Tyler,We're All Somebody from Somewhere,3
Urban Rescue,Wild Heart,0
Steve Angello,Wild Youth,6
Rachel Platten,Wildfire,3
Lil' Kleine,WOP!,0
Letters from the Fire,Worth the Pain,0
Raleigh Ritchie,"You're a Man Now, Boy",6
Alfie Arcuri,Zenith,1
Zoax,Zoax,2
Cashmere Cat,9,4
ASAP Twelvyy,12,0
XXXTentacion,17,3
South Club,90,0
Princess Nokia,1992 Deluxe,4
Khalid,American Teen,3
Moses Sumney,Aromanticism,3
Liam Gallagher,As You Were,5
Vic Mensa,The Autobiography,1
Alexandra Savior,Belladonna of Sadness,5
A Boogie wit da Hoodie,The Bigger Artist,2
Smino,blkswn,4
Beau Dermott,Brave,0
Brett Young,Brett Young,4
PnB Rock,Catch These Vibes,2
Cindy Wilson,Change,0
Jidenna,The Chief,4
Cigarettes After Sex,Cigarettes After Sex,4
Amber Coffman,City of No Reply,3
Allie X,CollXtion II,3
Lil Peep,"Come Over When You're Sober, Pt. 1",0
J Hus,Common Sense,4
Judah Kelly,Count On Me,2
Lute,West1996 pt. 2,0
Crystal Fairy,Crystal Fairy,3
SZA,Ctrl,4
Cody Carnes,The Darker the Night / The Brighter the Morning,4
Smokepurpp,Deadstar,4
Jason Manford,A Different Stage,0
Austin Mahone,Dirty Work,3
GJan,Do It,3
Rob $tone,Don't Wait For It,0
Dreamcar,Dreamcar,2
Dua Lipa,Dua Lipa,8
Vant,Dumb Blood,7
Tired Lion,Dumb Days,4
Creeper,"Eternity, in Your Arms",4
Carly Pearce,Every Little Thing,2
Stills & Collins,Everybody Knows,0
Can't Swim,Fail You Again,0
Beth Ditto,Fake Sugar,0
The Regrettes,Feel Your Feelings Fool!,4
Syd,Fin,2
Niall Horan,Flicker,4
Superfruit,Future Friends,0
Stormzy,Gang Signs & Prayer,4
Sevyn Streeter,Girl Disrupted,3
Gizmodrome,Gizmodrome,0
Aminé,Good for You,5
TC&I,Great Aspirations,0
Charly Bliss,Guppy,4
Cosmic Girls,Happy Moment,1
Harry Styles,Harry Styles,3
KARD,Hola Hola,4
Peter Perrett,How the West Was Won,0
Rag'n'Bone Man,Human,5
G Herbo,Humble Beast,3
Dhani Harrison,In Parallel,0
VUUR,In This Moment We Are Free – Cities,0
Wincent Weiss,Irgendwas gegen die Stille,3
21 Savage,Issa Album,1
IDK,IWasVeryBad,2
Gabriel Garzón-Montano,Jardín,3
Jona Viray,Jona,7
Grace VanderWaal,Just the Beginning,2
King Satan,King Fucking Satan,0
Hippo Campus,Landmark,3
A Very Loud Death,Lanterns,2
LANY,LANY,6
Kacy Hill,Like a Woman,4
Lil Pump,Lil Pump,5
Sofía Reyes,Louder!,4
Bobby,Love and Fall,2
The Big Moon,Love in the 4th Dimension,4
Meg Mac,Low Blows,2
Rezz,Mass Manipulation,4
Nothing But You,Meant to Be,0
the Chainsmokers,Memories...Do Not Open,3
Sayuri,Mikazuki no Koukai,5
Ded,Mis•an•thrope,0
Mura Masa,Mura Masa,6
Joe Scarborough,Mystified,0
Mito Natsume,Natsumelo,4
Sheer Mag,Need To Feel Your Love,3
Iglooghost,Neō Wax Bloom,4
J.I.D,The Never Story,1
Madeline Kenney,Night Night at the First Landing,0
Cyhi the Prynce,No Dope on Sundays,2
Midland,On the Rocks,3
Peter Toussaint,One Day,0
Nines,One Foot Out,1
Tokio Myers,Our Generation,3
Kodak Black,Painting Pictures,3
Playboi Carti,Playboi Carti,3
Poppy,Poppy.Computer,7
Powerflo,Powerflo,3
Sampha,Process,3
Lindsay Ell,The Project,2
Prophets of Rage,Prophets of Rage,0
Sons of Apollo,Psychotic Symphony,0
Quality Control,Quality Control: Control the Streets Volume 1,4
JP Cooper,Raised Under Grey Skies,6
Mike Will Made It,Ransom 2,3
Residente,Residente,2
Vancouver Sleep Clinic,Revival,4
Wild Fire,Revolt,0
Exit Eden,Rhapsodies in Black,0
Ocean Grove,The Rhapsody Tapes,3
Shekhinah,Rose Gold,2
Ruth B,Safe Haven,3
Sofia Ellar,Seis peniques,0
Sheridan Smith,Sheridan,3
Aquilo,Silhouettes,4
Rex Brown,Smoke on This...,0
Caitlyn Shadbolt,Songs on My Sleeve,0
Joanna Forest,Stars Are Rising,0
Kehlani,SweetSexySavage,3
Jaden Smith,Syre,5
Danger,太鼓,0
Kelela,Take Me Apart,4
Lil Yachty,Teenage Emotions,1
Blaenavon,That's Your Lot,0
A. Savage,Thawing Dawn,0
Frances,Things I've Never Said,7
Luke Combs,This One's for You,3
Allison Crutchfield,Tourist In This Town,0
Matt Terry,Trouble,1
Sløtface,Try Not to Freak Out,0
Levina,Unexpected,1
Karol G,Unstoppable,7
Pabllo Vittar,Vai Passar Mal,6
Una Healy,The Waiting Game,2
5kMiles,Walking in Circles,1
Josh Todd & The Conflict,Year of the Tiger,0
Shane Eagle,Yellow,2
Dams of the West,Youngish American,2
Russell Dickerson,Yours,2
Rich Brian,Amen,3
Jonathan Davis,Black Labyrinth,2
Camila Cabello,Camila,2
Devin Dawson,Dark Horse,0
Famous Dex,Dex Meets Dexter,3
Dita Von Teese,Dita Von Teese,1
Dream Wife,Dream Wife,0
Gunna,Drip Season 3,1
Bebe Rexha,Expectations,1
Hayley Kiyoko,Expectations,3
Ashley McBryde,Girl Going Nowhere,0
Lanco,Hallelujah Nights,0
Phew and Alrahim Wright III,Here's a Phew,0
Saweetie,High Maintenance,2
Jordan Davis,Home State,0
Cardi B,Invasion of Privacy,4
UP10TION,Invitation,1
Kali Uchis,Isolation,3
Chloe x Halle,The Kids Are Alright,2
L.A.R.S.,Last American Rock Stars,0
Lil Skies,Life of a Dark Rose,2
Lo Moon,Lo Moon,0
Amy Shark,Love Monster,1
Terror Universal,Make Them Bleed,0
NCT,NCT 2018 Empathy,6
Calum Scott,Only Human,3
Kasbo,Places We Don't Know,6
Mike Shinoda,Post Traumatic,1
Maxo Kream,Punken,0
Rich Homie Quan,Rich as in Spirit,2
Shame,Songs of Praise,0
Anne-Marie,Speak Your Mind,5
Ängie,Suicidal Since 1995,2
Superorganism,Superorganism,6
The Academic,Tales from the Backseat,4
MitiS,'Til the End,3
Lil Xan,Total Xanarchy,4
YoungBoy Never Broke Again,Until Death Call My Name,2
EDEN,vertigo,3
Nipsey Hussle,Victory Lap,2
Rich the Kid,The World Is Yours,3
Myles Kennedy,Year of the Tiger,0
Fickle Friends,You Are Someone Else,6
