artist,album,freq_genius
2Cellos,2Cellos,0
Deep Dark Robot,8 Songs About a Girl,0
The Young Professionals,9am to 5pm 5pm to Whenever,0
Flash Bang Grenada,10 Haters,0
Her Majesty & the Wolves,111,0
Miss A,A Class,1
Ace Augustine,The Absolute,0
Adalita,Adalita,0
Lucy Ward,Adelphi Has to Fly,0
CocknBullKid,Adulthood,0
The Adults,The Adults,0
S.C.U.M,Again into Eyes,0
Aggro Santos,AggroSantos.com,0
Syven,Aikaintaite,0
Alexis Jordan,Alexis Jordan,0
7eventh Time Down,Alive in You,0
Verah Falls,All Our Yesterdays,0
Amanda Fondell,All This Way,0
The Sand Band,All Through the Night,0
Evan Brewer,Alone,0
Cir.Cuz,Alt I Sin Tid,0
AKA,Altar Ego,0
Amaranthe,Amaranthe,0
A Pale Horse Named Death,And Hell Will Follow Me,0
Andy Grammer,Andy Grammer,0
Animetal USA,Animetal USA,0
Anna Calvi,Anna Calvi,0
Mark Stoermer,Another Life,0
Anthem Lights,Anthem Lights,0
Antonionian,Antonionian,0
The Aristocrats,The Aristocrats,0
Avion Roe,The Art of Fiction,0
Kyla La Grange,Ashes,0
Astro,Astro,0
Howie Dorough,Back to Me,0
Shlohmo,Bad Vibes,0
Dirty Beaches,Badlands,0
Momoiro Clover Z,Battle and Romance,0
Glasses Malone,Beach Cruiser,0
Beastwars,Beastwars,0
Jai McDowall,Believe,0
The Belle Brigade,The Belle Brigade,0
We Are the In Crowd,Best Intentions,0
Get Scared,Best Kind of Mess,0
Pathfinder,Beyond the Space Beyond the Time,0
Kat & Roman Kostrzewski,Bialo-czarna,1
The Joy Formidable,The Big Roar,0
Big Talk,Big Talk,0
Birdy,Birdy,0
The Black Belles,The Black Belles,0
Shabazz Palaces,Black Up,0
Mac Miller,Blue Slide Park,0
Vintage Trouble,The Bomb Shelter Sessions,0
Anna Rossinelli,Bon Voyage,0
Rainbow Arabia,Boys and Diamonds,0
BiS,Brand-new idol Society,0
The Chapman Family,Burn Your Town,0
Tennis,Cape Dory,0
Cat's Eyes,Cat's Eyes,0
Sleeper Agent,Celabraison,0
Cerebral Ballzy,Cerebral Ballzy,0
Ford & Lopatin,Channel Pressure,731
Phonte,Charity Starts at Home,0
Chiaki Kuriyama,Circus,0
Scotty McCreery,Clear as Day,0
J. Cole,Cole World: The Sideline Story,0
Collectif Paris-Africa,Collectif Paris-Africa pour l'UNICEF,0
Yellowbirds,The Color,0
Miles Kane,Colour of the Trap,0
Ringo Deathstarr,Colour Trip,0
Casey Darnell,Coming Alive,0
Gideon,Costs,0
Craig Campbell,Craig Campbell,0
David Lynch,Crazy Clown Time,0
Still Corners,Creatures of an Hour,0
Young Legionnaire,Crisis Works,0
Cults,Cults,1
Young Rebel Set,Curse Our Love,0
Brite Futures,Dark Past,0
Girls Names,Dead to Me,0
Decoder,Decoder,0
Elisa's,Det har ar bara borjan,0
Mia Martina,Devotion,0
Beady Eye,Different Gear Still Speeding,0
Cities Aviv,Digital Lows,0
Rory Scovel,Dilation,0
Northlane,Discoveries,0
Hope for the Dying,Dissimulation,0
Pac Div,The DiV,0
Emily's Army,Don't Be a Dick,0
Great Cynics,Don't Need Much,0
Falling in Reverse,The Drug in Me Is You,0
Destroy Rebuild Until God Shows,D.R.U.G.S,0
B.G. Knocc Out,Eazy-E's Protege,0
AraabMuzik,Electronic Dream,0
The Birthday Suit,The Eleventh Hour,0
Eli Lieb,Eli Lieb,0
The Horrible Crowes,Elsie,0
Emika,Emika,0
Melanie Laurent,En t'attendant,0
Auryn,Endless Road 7058,0
Dreamers of the Ghetto,Enemy/Lover,0
Gazelle Twin,The Entire City,0
Seirom,Eremitic,0
Singing Adams,Everybody Friends Now,0
Pyrrhon,An Excellent Servant But a Terrible Master,0
Dulce Maria,Extranjera - Primera Parte,0
aTelecine,The Falcon and the Pod,0
Viva Brother,Famous First Words,0
Joe Jonas,Fastlife,0
Fatoumata Diawara,Fatou,0
Austra,Feel It Break,0
Big Sean,Finally Famous,0
Christina Grimmie,Find Me,0
Chris Crocker,The First Bite,0
The Plot in You,First Born,0
CNBLUE,First Step,0
Jay Rock,Follow Me Home,0
Jamala,For Every Heart,0
Torae,For the Record,0
Romeo Santos,Formula Vol. 1,0
Frankie Ballard,Frankie Ballard,0
Dom Kennedy,From the Westside with Love II,0
The DC3,The Future Sound of Nostalgia,0
Alyssa Reid,The Game,0
Bass Drum of Death,GB City,0
Low Cut Connie,Get Out the Lotion,0
Girls' Generation,Girls' Generation,0
Travis Barker,Give the Drummer Some,0
Rustie,Glass Swords,0
Saturnian Mist,Gnostikoi Ha-Shaitan,0
WU LYF,Go Tell Fire to the Mountain,0
DELS,GOB,0
Thundercat,The Golden Age of Apocalypse,0
Funeral Party,The Golden Age of Knowhere,0
Little Scream,The Golden Record,0
Tig Notaro,Good One,0
Graham Alexander,Graham Alexander,0
Saigon,The Greatest Story Never Told,0
Intergalactic Lovers,Greetings & Salutations,0
Dinosaur Pile-Up,Growing Pains,0
miwa,Guitarissimo,0
Fallujah,The Harvest Wombs,0
Skull Fist,Head of the Pack,0
I Break Horses,Hearts,0
Rebecca Ferguson,Heaven,0
The Unguided,Hell Frost,0
Pistol Annies,Hell on Heels,0
Total Control,Henge Beat,0
Greyson Chance,Hold On 'til the Night,0
Holy Ghost!,Holy Ghost!,0
Kassidy,Hope St.,0
I Am Giant,The Horrifying Truth,0
The Standstills,The Human Element,0
Frankie & The Heartstrings,Hunger,0
Erin,Hunningolla,0
Hunter Hayes,Hunter Hayes,0
Hurtsmile,Hurtsmile,0
Times of Grace,The Hymn of a Broken Man,0
Speak,I Believe In Everything,0
The City Harmonic,I Have a Dream (It Feels Like Home),0
The Middle East,I Want That You Are Always Happy,0
Basement,I Wish I Could Stay Here,0
Pete Holmes,Impregnated With Wonder,0
Erra,Impulse,0
Givers,In Light,0
Orjan Nilsen,In My Opinion,0
Symfonia,In Paradisum,0
Little Comets,In Search of Elusive Little Comets,0
Nader Sadek,In the Flesh,0
Clams Casino,Instrumentals,0
3Ball MTY,Intentalo,0
The Leisure Society,Into the Murky Water,0
Stala & so.,It Is So.,0
Pietro Lombardi,Jackpot,0
the JaneDear girls,the JaneDear girls,0
Jonny,Jonny,0
I Fight Dragons,KABOOM!,0
Katie Waissel,Katie Waissel,0
Cali Swag District,The Kickback,0
Nicole Scherzinger,Killer Love,0
I Am Empire,Kings,0
Vampires Everywhere!,Kiss the Sun Goodbye,0
Benjamin Francis Leftwich,Last Smoke Before the Snowstorm,0
Marsha Ambrosius,Late Nights & Early Mornings,0
Alex Clare,The Lateness of the Hour,0
Hugh Laurie,Let Them Talk,0
Irma,Letter to the Lord,0
Matt Cardle,Letters,0
Birgit Bidder,The Life Home,0
Clare Maguire,Light After Dark,0
Mirrors,Lights and Offerings,0
Stephanie Cayo,Llegare,0
Zahara,Loliwe,0
Ab-Soul,Longterm Mentality,0
Brittany Hargest,Love All the Way,0
Christina Perri,Lovestrong,0
Jacob Yates and the Pearly Gate Lock Pickers,Luck,0
Go Radio,Lucky Street,0
Mademoiselle Yulia,Mademoworld,0
Cerebral Bore,Maniacal Miscreation,0
Mann,Mann's World,0
The Minutes,Marcata,0
Demonaz,March of the Norse,0
Marlon Roudette,Matter Fixed,0
Penguin Cafe,A Matter of Life...,0
Matthew Morrison,Matthew Morrison,0
Lisa Matassa,Me Time,0
Can Bonomo,Meczup,0
Middle Brother,Middle Brother,0
Mikal Cronin,Mikal Cronin,0
Stephen Jerzak,Miles and Miles,0
Mary Byrne,Mine & Yours,0
Jamie Woon,Mirrorwriting,0
Eye Empire,Moment Of Impact,0
Caligula's Horse,Moments from Ephemeral City,0
Sainthood Reps,Monoculture,0
Monstercat,Monstercat 001 - Launch Week,0
Charlene Soraia,Moonchild,0
JPM,Moonwalk,0
The Fudge,Morning Comes Again,0
Mohombi,MoveMeant,0
Seth MacFarlane,Music Is Better Than Words,0
BOY,Mutual Friends,0
The Cinema,My Blood Is Full of Airplanes,0
Of Monsters and Men,My Head Is an Animal,0
David Carreira,n. 1 (No 1),0
Naela,Naela,0
Design the Skyline,Nevaeh,0
Grouplove,Never Trust a Happy Song,0
Iceage,New Brigade,0
New Look,New Look,0
Lauri Ylonen,New World,0
Nick 13,Nick 13,0
Cloak of Altering,The Night Comes Illuminated With Death,0
Dev,The Night the Sun Came Up,0
Charles Bradley,No Time for Dreaming,0
Bamboo Manalac,No Water No Moon,0
Ed Sheeran,No. 5 Collaborations Project,0
Noel Gallagher's High Flying Birds,Noel Gallagher's High Flying Birds,0
Ninja Sex Party,NSFW,0
Mindless Behavior,#1 Girl,0
Office of Future Plans,Office of Future Plans,0
Katy B,On a Mission,0
Peter Furler,On Fire,0
Blood of the Martyrs,Once More with Feeling,0
Tesseract,One,0
Jamie Grace,One Song at a Time,0
WATERS,Out In The Light,0
Matthewdavid,Outmind,0
Pascal & Pearce,Passport,0
EMA,Past Life Martyred Saints,0
Penguin Prison,Penguin Prison,0
Natalia Kills,Perfectionist,0
Wayne Static,Pighammer,0
f(x),Pinocchio,0
Max Raptor,Portraits,0
The Jezabels,Prisoner,0
Thomas Giles,Pulse,0
YuiKaori,Puppy,0
The Internet,Purple Naked Ladies,0
MaYaN,Quarterpast,0
Quilt,Quilt,0
Yelawolf,Radioactive,0
Class Actress,Rapprocher,0
Whitton,Rare Bird,0
Rebeldes,Rebeldes,0
Fallstar,Reconciler. Refiner. Igniter.,0
Dia Frampton,Red,0
Reece Mastin,Reece Mastin,0
Tedeschi Trucks Band,Revelator,0
We Are Augustines,Rise Ye Sunken Ships,0
Deafheaven,Roads to Judah,0
Smoke DZA,Rolling Stoned,0
Ronan Parke,Ronan Parke,0
Ronnie Dunn,Ronnie Dunn,0
Runner Runner,Runner Runner,0
Mr. Envi',Rydaz Redemption,0
Ivi Adamou,San Ena Oniro,0
Alexandra Stan,Saxobeats,0
SBTRKT,SBTRKT,0
Bewized,The Scorch of Rage,0
Icon for Hire,Scripted,0
Kendrick Lamar,Section.80,0
Jessica 6,See the Light,0
Seeker Lover Keeper,Seeker Lover Keeper,0
Selah Sue,Selah Sue,0
Sepalcure,Sepalcure,0
The Rubberbandits,Serious About Men,0
ScHoolboy Q,Setbacks,0
Kuedo,Severant,0
Title Fight,Shed,0
Mary-Jess Leaverland,Shine,0
X-Pistols,Shoot To Kill,0
Kristoffer Kompen Quartet,Short Stories of Happiness,0
Six60,Six60,0
Sistar,So Cool,0
Cecimonster Vs. Donka,Solara,0
Somedaydream,Somedaydream,0
Black Spiders,Sons of the North,0
Patrick Stump,Soul Punk,0
This Century,Sound of Fire,0
Nicolas Jaar,Space Is Only Noise,0
Battle Beast,Steel,0
The Stellas,The Stellas,0
The Stepkids,The Stepkids,0
Rizzle Kicks,Stereo Typical,0
Cher Lloyd,Sticks and Stones,0
Airship,Stuck in This Ocean,0
Wolf Gang,Suego Faults,0
Tidal Arms,The Sun Exploding,0
Paradise Oskar,Sunday Songs,0
SuperHeavy,SuperHeavy,0
Wizkid,Superstar,0
Noctura,Surrender the Sun,0
DyE,Taki 183,0
MEN,Talk About Body,0
That's Outrageous!,Teenage Scream,0
Schenker's Temple of Rock,Temple of Rock,0
Fly Union,TGTC (The Greater Than Club),0
Thees Uhlmann,Thees Uhlmann,0
Phinehas,Thegodmachine,0
The Groggers,There's No 'I' in Cherem,0
Dillon,This Silence Kills,0
Thompson Square,Thompson Square,0
Thyresis,Thyresis,0
Theophilus London,Timez Are Weird These Days,0
Brothers Reid,Top of the Old Road,0
Lucy Spraggan,Top Room at the Zoo,0
Marcelo Camelo,Toque Dela,0
Foster the People,Torches,0
SebastiAn,Total,0
Aaron Lewis,Town Line,0
Mr. Dream,TrashHit,0
Dynasty,Truer Living with a Youthful Vengeance,0
We Are Defiance,Trust in Few,0
Ulrik Munther,Ulrik Munther,0
Papa vs Pretty,United in Isolation,0
Unknown Mortal Orchestra,Unknown Mortal Orchestra,0
Snow Tha Product,Unorthodox,0
One Direction,Up All Night,0
V. Rose,V. Rose,0
Volumes,Via,0
Max B,Vigilante Season,0
Esben and the Witch,Violet Cries,0
After School,Virgin,0
Verbal,Visionair,0
Kimbra,Vows,0
The Sound of Arrows,Voyage,0
Warr Acres,Warr Acres,0
Swimming With Dolphins,Water Colours,0
Raleigh Moncrief,Watered Lawn,0
Wolfgang Gartner,Weekend in America,0
Hyland,Weights & Measures,0
Nero,Welcome Reality,0
Tim Bendzko,Wenn Worte meine Sprache waren,0
Chris Medina,What Are Words,0
Ashes Remain,What I've Become,0
Nothing Til Blood,When Lambs Become Lions,0
Jessie J,Who You Are,0
Widowspeak,Widowspeak,0
Wild Flag,Wild Flag,0
Lauren Alaina,Wildflower,0
A Winged Victory for the Sullen,A Winged Victory for the Sullen,0
Washed Out,Within and Without,0
Kimberly Caldwell,Without Regret,0
Thomas Ring Petersen,Wrong Side of the Daylight,0
Xavier and Ophelia,Xavier & Ophelia,0
Youth Lagoon,The Year of Hibernation,0
SNO (Lil Wyte JellyRoll BPZ),Year Round,0
Jack Vidgen,Yes I am,0
Charlie Simpson,Young Pilgrim,0
Young Statues,Young Statues,0
Yamantaka // Sonic Titan,YT//ST,0
Yuck,Yuck,0
Zoe Badwi,Zoe,0
Demy,#1,17
Mac DeMarco,2,0
Summer Heart,About a Feeling,0
Willis Earl Beal,Acousmatic Sorcery,0
RNDM,Acts,0
Alice Caymmi,Alice Caymmi,0
Titanium,All for You,0
Tremonti,All I Was,0
Dog Is Dead,All Our Favourite Stories,0
Allen Stone,Allen Stone,0
Howler,America Give Up,0
Dads,American Radass (This Is Important),0
The D.O.T.,And That,0
Ania Teliczan,Ania Teliczan,0
Pure Love,Anthems,0
Hammercult,Anthems of the Damned,0
Anywhere,Anywhere,0
California Wives,Art History,0
Secrets,The Ascent,0
Attaloss,ATTALOSS,0
Don Broco,Automatic,0
Koncept,Awaken,0
THEESatisfaction,awE naturalE,0
alt-J,An Awesome Wave,0
Primal Rock Rebellion,Awoken Broken,0
Adler,Back from the Dead,0
Caligola,Back to Earth,0
Cover Drive,Bajan Style,0
Alex Ferrari,Bara Bere,0
2 Chainz,Based on a T.R.U. Story,1
DeStorm Power hosted by DJ Whoo Kid,Be Careful,0
The 2 Bears,Be Strong,0
Liberteer,Better to Die on Your Feet Than Live on Your Knees,0
Matthew E. White,Big Inner,0
Chris Robinson Brotherhood,Big Moon Ritual,0
ClariS,Birthday,0
Gary Clark Jr.,Blak and Blu,0
Blank Banshee,Blank Banshee 0,0
Never A Hero,Bleed Between The Lies,0
The Dunwells,Blind Sighted Faith,0
Skyharbor,Blinding White Noise: Illusion & Chaos,0
Blondes,Blondes,1
Jack White,Blunderbuss,0
Reptar,Body Faucet,0
Main Attrakionz,Bossalinis & Fooliyones,0
Grand Supreme Blood Court,Bow Down Before the Blood Court,0
Chiddy Bang,Breakfast,0
The Gaslamp Killer,Breakthrough,0
Brendon Small,Brendon Small's Galaktikon,0
Steve Harris,British Lion,0
Scott Tixier,Brooklyn Bazaar,0
Emma Hewitt,Burn The Sky Down,0
Eskimo Callboy,Bury Me in Vegas,0
The Cadillac Three,The Cadillac Three,0
Wolves at the Gate,Captors,0
Delta Rae,Carry The Fire,0
Casey Abrams,Casey Abrams,0
Casey James,Casey James,0
Glory,Celebration,0
My Tiger My Timing,Celeste,0
Kalenna Harper,Chamber of Diaries,0
Frank Ocean,Channel Orange,1
Lawson,Chapman Square,0
Zedd,Clarity,0
Jam City,Classical Curves,0
Soen,Cognitive,0
The Collective,The Collective,0
Christopher,Colours,0
Rhett Walker Band,Come to the River,0
Altars,Conclusions,0
Forever Came Calling,Contender,0
Conor Maynard,Contrast,0
Hubert Wu,Couple Getaway,0
Smitz,Cretin Crossover,0
XL,Dance All Night,0
Half Moon Run,Dark Eyes,0
The Lucky Bullets,Dead Man's Shoes,0
Dead Sara,Dead Sara,0
Being as an Ocean,Dear G-d...,0
Martin Rossiter,The Defenestration of St Martin,0
Jamie Teachenor,The Departure,0
Desmadrados Soldados de Ventura,Desmadrados Soldados de Ventura,0
Dick Valentine,Destroy the Children,0
The Swearengens,Devil Gets Her Way,0
Natalie Duncan,Devil In Me,0
Jessie Ware,Devotion,0
Yotam Ben Horin,Distant Lover,0
Django Django,Django Django,0
Little Mix,DNA,0
Doll$Boxx,Dolls Apartment,0
Meek Mill,Dreams and Nightmares,0
Tal,Le droit de rever,0
Toya Delazy,Due Drop,0
Dustin Lynch,Dustin Lynch,0
Asgeir Trausti,Dyrd i daudathogn,0
An Epic No Less,Echo of Love,0
Edens Edge,Edens Edge,0
Labrinth,Electronic Earth,0
Eme 15,Eme 15,0
Devil Sold His Soul,Empire of Light,0
Spector,Enjoy It While It Lasts,0
Angellore,Errances,0
Romanthica,Eterno,0
I Am I,Event Horizon,0
Clayton Bellamy,Everyone's a Dreamer,0
Gatekeeper,Exo,0
Egoist,Extra terrestrial Biological Entities,0
Crown the Empire,The Fallout,0
Reflections,The Fantasy Effect,0
The Farm,The Farm,2
Loyal Wife,Faux Light,0
Fear and the Nervous System,Fear and the Nervous System,0
Travis Ryan,Fearless,0
The Hood Internet,FEAT,0
Blackburner,Feel the Burn,0
Tulisa,The Female Boss,0
Chief Keef,Finally Rich,0
Flume,Flume,1
Flying Colors,Flying Colors,0
Anwynn,Forbidden Songs,0
One Sonic Society,Forever Reign,0
Husky,Forever So,0
Forgetters,Forgetters,0
Benjamin Gibbard,Former Lives,0
Travis Porter,From Day 1,0
Delilah,From the Roots Up,0
David Lindgren,Get Started,0
Polica,Give You the Ghost,0
Monuments,Gnosis,0
Rye Rye,Go! Pop! Bang!,0
Hands Like Houses,Ground Dweller,0
You Blew It!,Grow Up Dude,0
The Gypsy Queens,The Gypsy Queens,0
Jovi,H.I.V (Humanity is Vanishing),0
Elokuu,Haavaki saapuu,0
Rachael MacFarlane,Hayley Sings,0
Loreen,Heal,0
Bellarive,The Heartbeat,0
Macklemore & Ryan Lewis,The Heist,6
Bridgit Mendler,Hello My Name Is...,0
Gaz Coombes,Here Come the Bombs,0
Florida Georgia Line,Here's to the Good Times,0
The Jellyrox,Heta Himlen,0
Hiphop Tamizha,Hip Hop Tamizhan,0
Michael Kiwanuka,Home Again,0
Abu Lahab,Humid Limbs of the Torn Beadsman,0
Headspace,I Am Anonymous,0
God Seed,I Begin,0
Moriah Peters,I Choose Jesus,0
Cold Specks,I Predict a Graceful Expulsion,0
iamthemorning,~,0
Icona Pop,Icona Pop,0
Rapsody,The Idea of Beautiful,0
Eve Ai,If You Love Me,0
Desecravity,Implicit Obedience,0
Last Dinosaurs,In a Million Years,0
Military Wives,In My Dreams,0
Chad Price,In This Dream,0
Vivid,Infinity,0
Dot Hacker,Inhibition,0
Niki and the Dove,Instinct,0
The Night Flight Orchestra,Internal Affairs,0
Make Me Famous,It's Now or Never,0
Ivy Quainoo,Ivy,0
Jake Bugg,Jake Bugg,0
Jana Kramer,Jana Kramer,0
Jin Akanishi,Japonicana,0
Jennette McCurdy,Jennette McCurdy,0
Jessica Pratt,Jessica Pratt,0
Brothers McClurg,Join in the Sound,0
Dallas Smith,Jumped Right In,0
Kadavar,Kadavar,0
Eyolf Dale,The Katabatic Wind,0
Sons,Keep Quiet,0
Emel Mathlouthi,Kelmti Horra,0
JJ Doom,Key to the Kuffs,0
Kimberley Chen,Kimberley,0
iamamiwhoami,kin,0
King Tears Bat Trip,King Tears Bat Trip,0
Kis-My-Ft2,Kis-My-1st,0
SKE48,Kono Hi no Chime o Wasurenai (konoRi nochiyaimuwoWang renai),0
Robin,Koodi,0
Machine Gun Kelly,Lace Up,0
Sylencer,A Lethal Dose of Truth,0
Josh Osho,L.i.f.e,0
Squackett,A Life Within a Day,0
The Remission Flow,The Light That Floods,0
Lindsey Stirling,Lindsey Stirling,0
Haley Reinhart,Listen Up!,0
Big K.R.I.T.,Live from the Underground,0
Stiftelsen,Ljungaverk,0
Apologies I Have None,London,0
Maverick Sabre,Lonely Are the Brave,0
Zowie,Love Demolition,0
Code Orange Kids,Love Is Love/Return to Dust,0
Kira Isabella,Love Me Like That,0
Lukas Graham,Lukas Graham,0
The Lumineers,The Lumineers,0
Kongos,Lunatic,0
Roberto Bellarosa,Ma voie,0
Producers,Made in Basing Street,0
Maluma,Magia,0
Envy,The Magic Soup and the Bittersweet Faces,0
Friends,Manifest!,0
Thank You Scientist,Maps of Non-Existent Places,0
Alina Devecerski,Music Machine,0
Marcus Collins,Marcus Collins,0
Melody's Echo Chamber,Melody's Echo Chamber,0
Leon Thomas III,Metro Hearts,0
Michael Lynche,Michael Lynche,0
Riz MC,Microscope,0
The Midnight Beast,The Midnight Beast,0
Crucified Barbara,The Midnight Chase,0
Milo Greene,Milo Greene,0
Sucre,A Minor Bird,0
Lil Ugly Mane,Mista Thug Isolation,0
Aiden Grimshaw,Misty Eye,0
Villainy,Mode. Set. Clear.,0
Alex & Nilusha,Moments in Time,4
Electric Guest,Mondo,0
Froggy Fresh,Money Maker (Reloaded),0
Death Grips,The Money Store,0
Siobhan Magnus,Moonbaby,0
Moshi Monsters,Music Rox!,0
Karise Eden,My Journey,0
Luca Hanni,My Name Is Luca,0
Farrah Abraham,My Teenage Dream Ended,0
Robin Stjernberg,My Versions,0
Nephew Tommy,Nephew Tommy's Prank Phone Calls: Volume 1,0
Make Them Suffer,Neverbloom,0
Jay Farrar Will Johnson Anders Parker and Yim Yames,New Multitudes,0
Imagine Dragons,Night Visions,0
Sarah De Bono,Sarah De Bono,0
Noah Stewart,Noah,0
Adrenaline Mob,Omerta,0
Davido,Omo Baba Olowo,0
Taryn Southern,On My Face,0
Chantal Claret,The One The Only...,0
Rita Ora,Ora,0
DIIV,Oshin,0
Emeli Sande,Our Version of Events,0
Diandra,Outta My Head,0
Baptiste Giabiconi,Oxygen,0
Kool A.D.,The Palm Wine Drinkard,0
Cody Simpson,Paradise,0
Elle Varner,Perfectly Imperfect,0
Peter Buck,Peter Buck,0
Pioneer,Pioneer,0
Jay James Picton,Play It by Heart...,0
Future,Pluto,0
The Algorithm,Polymorphic Code,0
Poor Moon,Poor Moon,0
Ne Obliviscaris,Portal of I,0
JK Flesh,Posthuman,0
Inverse Phase,Pretty Eight Machine,0
Scratcha DVA,Pretty Ugly,0
John K. Samson,Provincial,0
Chris Wallace,Push Rewind,0
Laurel Halo,Quarantine,0
Ramin Karimloo,Ramin,0
Cro,Raop,0
Jeremiah Jae,Raw Money Raps,0
The Orwells,Remember When,0
Elitist,Reshape Reason,0
Francesca Michielin,Riflessi di me,0
Points North,Road Less Traveled,0
