artist,album,xxl_frequency
Manny Phesto,Southside Looking In,0
Collabro,Stars,1413
Bulletrain,Start Talking,220
Chrissie Hynde,Stockholm,0
frnkiero andthe cellabration.,Stomachaches,0
Bleachers,Strange Desire,2
15&,Sugar,3046
Tweedy,Sukierae,0
Peter Furler Band,Sun and Shield,0
Temples,Sun Structures,1
Dan Croll,Sweet Disarray,0
Sylvan Esso,Sylvan Esso,4
Alle Farben,Synesthesia - I Think in Colours,0
Betty Who,Take Me When You Go,1526
Chumped,Teenage Retirement,1
Caleb Johnson,Testify,2
August Alsina,Testimony,212
Jennifer Nettles,That Girl,7
Like Monroe,"Things We Think, But Never Speak",398
Lena Katina,This Is Who I Am,652
Cassie Ramone,The Time Has Come,1641
East India Youth,Total Strife Forever,0
JTR,Touchdown,44
Starset,Transmissions,4
Sohn,Tremors,4
Michael Cera,True That,44
Cassper Nyovest,Tsholofelo,7
Twin Forks,Twin Forks,0
Julian Casablancas+The Voidz,Tyranny,1
Logic,Under Pressure,132
Brutto,Underdog,39
Steffany Gretzinger,The Undoing,0
Kim Cesarion,Undressed,0
DJ DX,The Unfortunate Child,2
Madeline Juno,The Unknown,0
Yung Lean,Unknown Memory,3
Unspoken,Unspoken,12
Anderson .Paak,Venice,379
Teyana Taylor,VII,97
Islander,Violence & Destruction,539
Ben Aqua,Virtual Anticipation,0
Hari Kondabolu,Waiting for 2042,0
BTS,Wake Up,453
George Ezra,Wanted on Voyage,0
NONONO,We Are Only What We Feel,1396
Devilskin,We Rise,282
The Last Internationale,We Will Reign,2045
Marmozets,The Weird and Wonderful Marmozets,8
Neon Jungle,Welcome to the Jungle,203
Dan + Shay,Where It All Began,207
PVRIS,White Noise,31
Neck Deep,Wishful Thinking,2
Noosa,Wonderland,36
Porter Robinson,Worlds,6
Sarah Brusco,The Woven Whisper,0
Wovenwar,Wovenwar,0
Black Crown Initiate,The Wreckage of Stars,3
Jon Pardi,Write You a Song,319
Darkness Divided,Written in Blood,1
Justimus,Wunderboy,0
Awkwafina,Yellow Ranger,0
Grant Nicholas,Yorktown Heights,0
Young & Sick,Young & Sick,5407
Glass Animals,Zaba,10
Mike Score,Zeebratta,12
Amber Run,5am,23
Fifi Cooper,20FIFI,0
AOA,Ace of Angels,2
Madeon,Adventure,49
Chiquis Rivera,Ahora,1
Algiers,Algiers,0
Steve Grand,All American Boy,6
Raury,All We Need,1193
Elysia Crampton,American Drift,0
Boots,Aquaria,113
Willow,Ardipithecus,33
Emtee,Avery,17
Halsey,Badlands,66
Miss Fame,Beauty Marked,2
Joey Badass,B4.Da.$$,69
SOAK,Before We Forgot How to Dream,121
Jordan Feliz,Beloved,4
Ben Haenow,Ben Haenow,0
Act of Defiance,Birth and the Burial,13
Andee,Black and White Heart,44
Dear Rouge,Black To Gold,1
BiSH,Brand-new idol SHiT,1
The Shires,Brave,44
Amanda Cook,Brave New World,0
Canaan Smith,Bronco,0
WorshipMob,Carry the Fire,25
Viper Solfa,Carving an Icon,0
Kriswontwo,Ceremoni,0
Louane,Chambre 12,0
James Bay,Chaos and the Calm,60
Andra Day,Cheers to the Fall,332
NERVO,Collateral,21
Leon Bridges,Coming Home,10
Years & Years,Communion,7310
Conchita Wurst,Conchita,0
Melanie Martinez,Cry Baby,2
Jlin,Dark Energy,56
Sumac,The Deal,2026
ZoÃ«,Debut,4018
The Gentle Storm,The Diary,7
Helena Hauff,Discreet Desires,0
DIA,Do It Amazing,281
Kirby Maurier,Doing the Most,1
BÃ¸rns,Dopamine,0
David J Newton,Drawing Songs,1
Dreamteam,Dreams Never Die,12
Fantine ThÃ³,Only Human,0
Joel Hoekstra's 13,Dying to Live,5
Heems,Eat Pray Thug,2
Wes Mack,Edge of the Storm,9
Floating Points,Elaenia,2
Omen,Elephant Eyes,10
Kamasi Washington,The Epic,13
Ãlvaro Soler,Eterno agosto,0
Deradoorian,The Expanding Flower Planet,0
Sabrina Carpenter,Eyes Wide Open,0
Michelle Chamuel,Face the Fire,1
Riky Rick,Family Values,1
Markis Precise,The Feeling of Flying,27
Bully,Feels Like,846
Ella Eyre,Feline,0
Fetty Wap,Fetty Wap,657
Nekfeu,Feu,0
FFS,FFS,0
Maranatha,Filth,13
Markus Feehily,Fire,0
The Gray Havens,Fire and Stone,52
Juice=Juice,First Squeeze!,131
Kelsea Ballerini,The First Time,4
Ryn Weaver,The Fool,2
Alesso,Forever,687
Ty Dolla Sign,Free TC,86
Various Artists,Fresh Filter : Volumn 1,5
Mbongwana Star,From Kinshasa,1
Fawn Spots,Safer Place,0
Acrassicauda,Gilgamesh,0
Arty,Glorious,63
King Los,"God, Money, War",12
Tobias Jesso Jr.,Goon,1
Nate Ruess,Grand Romantic,0
Chon,Grow,497
Kate Pierson,Guitars and Microphones,0
Matoma,Hakuna Matoma,0
Marie Ueda,Hanashi wa Sorekara da,0
Shawn Mendes,Handwritten,30
Wild Throne,Harvest of Darkness,0
Marcus & Martinus,Hei,60
David Duchovny,Hell or Highwater,0
Hollywood Vampires,Hollywood Vampires,0
HomeTown,HomeTown,996
DJ Hoppa,'Hoppa and Friends,6
Joywave,How Do You Feel Now?,1834
Theo Fleury,I Am Who I Am,848
Jess Glynne,I Cry When I Laugh,6
The I.L.Y's,I've always been good at true love,175
Ibeyi,Ibeyi,1
Nate Mendel,If I Kill This Thing Weâ€™re All Going to Eat for a Week,7
Worriers,Imaginary Life,8
Jamie xx,In Colour,29
Revulsed,Infernal Atrocity,0
XXI,Inside Out,528
Attalus,Into the Sea,48
Tina Campbell,It's Personal,1
Jack Pack,Act Two,18
Jamie Lawson,Jamie Lawson,0
Andrea Faustini,Kelly,0
Operation: Mindcrime,The Key,2
Zella Day,Kicker,1
Alessia Cara,Know-It-All,37
Kyle Gass Band,Kyle Gass Band,4
Kirk Knight,Late Knight Special,40
Tyler Carter,Leave Your Love,8
Carl BarÃ¢t and The Jackals,Let it Reign,0
Rixton,Let the Road,165
Sigma,Life,5745
Once Human,The Life I Remember,938
Murder Void,Life Is Yours,3
Loudspeakers,Lighthouse,1
Wiki,Lil Me,2224
Garnidelia,Linkage Ring,0
Casey Veggies,Live & Grow,144
Matthew Shipp & Mat Walerian,Live at Okuden,100
Injury Reserve,Live From the Dentist Office,4
Gunplay,Living Legend,118
Sada K.,Long Story Short,6
Mod Sun,Look Up,42
Red Pill,Look What This World Did To Us,154
Annaleigh Ashford,Lost in the Stars: Live at 54 Below,0
John Carpenter,Lost Themes,1
Kwabs,Love + War,123
Elle King,Love Stuff,56
Fleur East,"Love, Sax and Flashbacks",0
Smallpools,Lovetap,0
Myrkur,M,229
The Makemakes,The Makemakes,0
Paperi T,Malarian pelko,0
NF,Mansion,341
Empress Of,Me,9693
Omi,Me 4 U,145
Old Dominion,Meat and Candy,0
Michael Ray,Michael Ray,15
Highly Suspect,Mister Asylum,0
Morgan Harper Nichols,Morgan Harper Nichols,1
Morissette Amon,Morissette,0
Kat Dahlia,My Garden,1
Wolf Alice,My Love Is Cool,391
Natalie Prass,Natalie Prass,1
As It Is,"Never Happy, Ever After",2469
Dave Kerzner,New World,93
Josef Salvat,Night Swim,0
Ivy Levan,No Good,3
Indiana,No Romeo,75
Glassine,No Stairway,1
Bea Miller,Not an Apology,2
Nothing but Thieves,Nothing But Thieves,1646
Oh Wonder,Oh Wonder,34
Jung Yong-hwa,One Fine Day,0
Sweet & Lynch,Only to Rise,287
K Camp,Only Way Is Up,1777
MisterWives,Our Own House,111
Ginny Blackmore,Over the Moon,0
Raz Fresco,Pablo Frescobar,2
Billy Gibbons and The BFG's,Perfectamundo,0
No Devotion,Permanence,4
Galantis,Pharmacy,40
Apink,Pink Season,32
Rifftera,Pitch Black,103
Will Butler,Policy,64
Gang of Youths,The Positions,4
Seinabo Sey,Pretend,1
Sophie,Product,435
Lil Dicky,Professional Rapper,130
Lyca Gairanod,Puede Nang Mangarap,0
Shamir,Ratchet,83
Menace Beach,Ratworld,3
Real Lies,Real Life,1189
Derek Johnson,Real Love,22
Finding Favour,Reborn,0
Fifth Harmony,Reflection,52
Lil Durk,Remember My Name,150
Revolution Saints,Revolution Saints,0
Jennylee,Right On!,5212
Lady Lamb,Ripely Pine,0
Lane 8,Rise,136
Travis Scott,Rodeo,831
Brawlers,Romantic Errors of Our Youth,0
AURORA,Running with the Wolves - EP,83
Saint Asonia,Saint Asonia,0
"Shaban Yusuf, Joans Foster",Sajni,0
Marriages,Salome,5
Bodega Bamz,Sidewalk Exec,25
Ann Sophie,Silver Into Gold,0
Pacific Gold,Sing My Welcome Home,7
K.O,Skhanda Republic,0
Lindemann,Skills in Pills,3
Jack Ãœ,Skrillex and Diplo Present Jack Ãœ,3
DJ Paypal,Sold Out,82
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",58
Son Little,Son Little,213
The Wainwright Sisters,Songs in the Dark,245
Beyond the Black,Songs of Love and Death,458
Sophia AbrahÃ£o,Sophia AbrahÃ£o,1
Meg Myers,Sorry,0
Ravenhill,Soul,1030
Drique London,The Manual,0
Kristian Bush,Southern Gravity,0
A Thousand Horses,Southernality,0
Julien Baker,Sprained Ankle,0
Rae Sremmurd,SremmLife,543
Maddie & Tae,Start Here,0
Vince Staples,Summertime '06,54
Cheerleader,The Sunshine of Your Youth,211
Winter,Supreme Blue Dream,7
Donnie Trumpet & The Social Experiment,Surf,103
Swiss Lips,Swiss Lips,0
"Symphony Number One, Jordan Randall Smith",Symphony Number One,0
Weak13,They Live,1290
Beach Slang,The Things We Do to Find People Who Feel Like Us,298
Jarryd James,Thirty One,2
Emily Kinney,This Is War,0
Joe Moore,A Thousand Lifetimes,0
Cold Creek County,Till the Wheels Come Off,0
Mikky Ekko,Time,2
Meghan Trainor,Title,22
Tom DeLonge,"To the Stars... Demos, Odds and Ends",0
Nogizaka46,TÅmei na Iro,0
Rhiannon Giddens,Tomorrow Is My Turn,27
Bryson Tiller,Trapsoul,239
Chris Stapleton,Traveller,11
Tori Kelly,Unbreakable Smile,1
Rae Morris,Unguarded,0
Hardwell,United We Are,124
Cam,Untamed,262
Tangerine Circus,Urania,0
X Ambassadors,VHS,26
Viet Cong,Viet Cong,1
Pope Francis,Wake Up!,1
The Avener,The Wanderings of the Avener,0
We Are Harlot,We Are Harlot,5260
Emile Haynie,We Fall,4
iKON,Welcome Back,158
Chinx,Welcome to JFK,24
Band of Merrymakers,Welcome to Our Christmas Party,1
Rock City,What Dreams Are Made Of,613
Conveyer,When Given Time to Grow,460
Ykiki Beat,When the World is Wide,341
Alexander Armstrong,A Year of Songs,2177
Robb Banks,Year of the Savage,616
Tyler Shaw,Yesterday,34
Nathaniel Willemse,Yours,0
Migos,Yung Rich Nation,44
Sarsa,Zapomnij mi,0
The Knocks,55,147
Flatbush Zombies,3001: A Laced Odyssey,36
Baauer,Aa,80
Abbath,Abbath,0
Brockhampton,All-American Trash,9
Amanda Black,Amazulu,0
SCH,Anarchie,0
Neon Hitch,Anarchy,0
AnavitÃ³ria,AnavitÃ³ria,0
Fred Frith Trio,Another Day in Fucking Paradise,0
Banks & Steelz,Anything But Words,488
Anatii,ARTIIFACT,0
CupcakKe,Audacious,16
Nasty C,Bad Hair,5
Bankroll Mafia,Bankroll Mafia,23
Lion Babe,Begin,10
DRAM,Big Baby DRAM,17
Jared Evan,The Blanket Truth,0
Thomas Cohen,Bloom Forever,0
Blossoms,Blossoms,8
Kero Kero Bonito,Bonito Generation,0
Chad,The Book of Chad,61
Caper Clowns,The Buca Bus,0
Halo Circus,Bunny,2
Product of Hate,Buried in Violence,56
Swet Shop Boys,Cashmere,17
Zach Williams,Chain Breaker,2
Bradley Walsh,Chasing Dreams,0
Kygo,Cloud Nine,6
Coasts,Coasts,29
Barrie-James O'Neill,Cold Coffee,0
The Anchoress,Confessions of a Romance Novelist,0
Jamie Isaac,Couch Baby,0
Armageddon,Crossing the Rubicon (Revisited),0
From Ashes to New,Day One,9241
John Tibbs,Dead Man Walking,1
Cait Brennan,Debutante,0
Client Liaison,Diplomatic Immunity,0
DNCE,DNCE,9
The Lemon Twigs,Do Hollywood,0
The Mute Gods,Do Nothing till You Hear from Me,3
Kyle Craft,Dolls of Highland,0
Wet,Don't You,3510
Kiefer Sutherland,Down in a Hole,51
Amy Lee,Dream Too Much,4
Charles Kelley,The Driver,1
Dylan Scott,Dylan Scott,4
DJ Snake,Encore,40
Tom Ricci,Tom Ricci: Escape Into Life,0
Curt Anderson,Every Moment,14
Salvador Sobral,Excuse Me,0
Francis and the Lights,"Farewell, Starlite!",25
Jessica Sutta,Feline Resurrection,0
Moor Mother,Fetish Bones,0
Failure Anthem,First World Problems,4
Westside Gunn,Flygod,80
Grace,FMA,196
Nao,For All We Know,2256
6lack,Free 6lack,99
Madeline Merlo,Free Soul,0
Zhu,Generationwhy,7
Rebstar,Girls Like Nicole,2
Consumed by Fire,Giving Over,46
Whores,Gold.,1356
Meghan Patrick,Grace & Grit,0
Mick Jenkins,The Healing Component,18
Maren Morris,Hero,10
BÃ¶lzer,Hero,0
Thom Sonny Green,High Anxiety,0
DMA's,Hills End,40
Anohni,Hopelessness,5
Mako,Hourglass,6
Okilly Dokilly,Howdilly Doodilly,0
Jon Bellion,The Human Condition,1
Nick Fradiani,Hurricane,1
Rival Choir,"I Believe, Help My Unbelief",3
Tory Lanez,I Told You,184
Against The Current,In Our Bones,541
Entheos,The Infinite Nothing,5
Safia,Internal,81
Lance Skiiiwalker,Introverted Intuition,9
Kevin Gates,Islah,439
Alex Cameron,Jumping the Shark,0
Kane Brown,Kane Brown,9
Young Dolph,King of Memphis,138
Knocked Loose,Laugh Tracks,1
Kungs,Layers,74
Hinds,Leave Me Alone,59
Dame D.O.L.L.A.,The Letter O,5
Tyson Motsenbocker,Letters to Lost Loves,2
Lewis Del Mar,Lewis Del Mar,5
Lacey Sturm,Life Screams,0
I Prevail,Lifelines,15
Xu Weizhou,Light,0
Whitney,Light Upon the Lake,0
All Tvvins,llVV,0
LÃ¥psley,Long Way Home,0
Majid Jordan,Majid Jordan,36
Dareysteel,Man of the Year,1811
MHD,MHD,3
Margo Price,Midwest Farmer's Daughter,0
Zayn,Mind of Mine,86
Izzy Bizu,A Moment of Madness,20
Peewee Longway,Mr. Blue Benjamin,14
Shila Amzah,My Journey,0
Mykki Blanco,Mykki,1
Seth & Nirva,Never Alone,64
Stitched Up Heart,Never Alone,20
Public Access T.V.,Never Enough,2
Young Check'a,Never Seen,181
Kel Valhaal,New Introductory Lectures on the System of Transcendental Qabala,0
CRX,New Skin,137
JONES,New Skin,549
Head Wound City,A New Wave of Violence,54
Charlie Puth,Nine Track Mind,0
Mi-Sex,Not from Here,70
Shura,Nothing's Real,2
Gallant,Ology,7
VorvaÅˆ,Once Love Was Lost,64
Elliott Power,Once Smitten,5
Eric Prydz,Opus,0
Conrad Keely,Original Machines,0
Hacktivist,Outside the Box,70
Brian Fallon,Painkillers,3
A-Reece,Paradise,246
Delta Heavy,Paradise Lost,2
Redfoo,Party Rock Mansion,7
Brothers Osborne,Pawn Shop,1
Jack Garratt,Phase,2
CNCO,Primera Cita,2
Japanese Breakfast,Psychopomp,0
CDQ,Quality,686
Player Piano,Radio Love,30
Sayaka Yamamoto,Rainbow,0
Kilo Kish,Reflections in Real Time,10
Dorothy,Rockisdead,7
Nina KraljiÄ‡,Samo,0
dvsn,SEPT. 5TH,9
Andy Black,The Shadow Side,14
Stephen,Sincerely,271
Daya,"Sit Still, Look Pretty",41
Deakin,Sleep Cycle,4
Keegan Joyce,Snow on Higher Ground,1
The Zenith Passage,Solipsist,0
"Francisco, el Hombre",Soltasbruxa,0
Jordan Smith,Something Beautiful,12
Drake White,Spark,199
Lee Jong-hyun,Sparkling Night,0
Sianvar,Stay Lost,107
Post Malone,Stoney,347
Dedekind Cut,$uccessor,0
Nicky Byrne,Sunlight,0
Isaiah Rashad,The Sun's Tirade,17
Kembe X,Talk Back,60
Matt Corby,Telluric,0
Cana's Voice,This Changes Everything,17
TINI,TINI (Martina Stoessel),0
Tkay Maidza,Tkay,0
Cane Hill,Smile,3
Nathan Sykes,Unfinished Business,0
Cimorelli,Up at Night,2171
Virginia to Vegas,Utopian,16
Anna Meredith,Varmints,1
Peter Garrett,A Version of Now,813
William Michael Morgan,Vinyl,0
Viola Beach,Viola Beach,1
Roy Woods,Waking at Dawn,6
Honne,Warm on a Cold Night,157
Tom Chaplin,The Wave,3
We Are Messengers,We Are Messengers,5262
Pearl City Worship,We Won't Be Silent,2
Steven Tyler,We're All Somebody from Somewhere,8
Urban Rescue,Wild Heart,0
Steve Angello,Wild Youth,0
Rachel Platten,Wildfire,3
Lil' Kleine,WOP!,60
Letters from the Fire,Worth the Pain,101
Raleigh Ritchie,"You're a Man Now, Boy",52
Alfie Arcuri,Zenith,0
Zoax,Zoax,0
Cashmere Cat,9,35
ASAP Twelvyy,12,63
XXXTentacion,17,2340
South Club,90,167
Princess Nokia,1992 Deluxe,8
Khalid,American Teen,31
Moses Sumney,Aromanticism,1
Liam Gallagher,As You Were,5
Vic Mensa,The Autobiography,457
Alexandra Savior,Belladonna of Sadness,0
A Boogie wit da Hoodie,The Bigger Artist,296
Smino,blkswn,49
Beau Dermott,Brave,0
Brett Young,Brett Young,0
PnB Rock,Catch These Vibes,14
Cindy Wilson,Change,12
Jidenna,The Chief,844
Cigarettes After Sex,Cigarettes After Sex,317
Amber Coffman,City of No Reply,13
Allie X,CollXtion II,0
Lil Peep,"Come Over When You're Sober, Pt. 1",11
J Hus,Common Sense,20
Judah Kelly,Count On Me,1
Lute,West1996 pt. 2,4
Crystal Fairy,Crystal Fairy,0
SZA,Ctrl,194
Cody Carnes,The Darker the Night / The Brighter the Morning,0
Smokepurpp,Deadstar,134
Jason Manford,A Different Stage,3
Austin Mahone,Dirty Work,3
GJan,Do It,5457
Rob $tone,Don't Wait For It,405
Dreamcar,Dreamcar,2
Dua Lipa,Dua Lipa,18
Vant,Dumb Blood,6
Tired Lion,Dumb Days,0
Creeper,"Eternity, in Your Arms",0
Carly Pearce,Every Little Thing,1
Stills & Collins,Everybody Knows,12
Can't Swim,Fail You Again,5
Beth Ditto,Fake Sugar,0
The Regrettes,Feel Your Feelings Fool!,97
Syd,Fin,47
Niall Horan,Flicker,7
Superfruit,Future Friends,275
Stormzy,Gang Signs & Prayer,55
Sevyn Streeter,Girl Disrupted,1
Gizmodrome,Gizmodrome,0
AminÃ©,Good for You,3144
TC&I,Great Aspirations,68
Charly Bliss,Guppy,0
Cosmic Girls,Happy Moment,17
Harry Styles,Harry Styles,20
KARD,Hola Hola,8
Peter Perrett,How the West Was Won,42
Rag'n'Bone Man,Human,116
G Herbo,Humble Beast,51
Dhani Harrison,In Parallel,0
VUUR,In This Moment We Are Free â€“ Cities,1
Wincent Weiss,Irgendwas gegen die Stille,0
21 Savage,Issa Album,328
IDK,IWasVeryBad,102
Gabriel GarzÃ³n-Montano,JardÃ­n,0
Jona Viray,Jona,0
Grace VanderWaal,Just the Beginning,7
King Satan,King Fucking Satan,2
Hippo Campus,Landmark,0
A Very Loud Death,Lanterns,6
LANY,LANY,0
Kacy Hill,Like a Woman,14
Lil Pump,Lil Pump,221
SofÃ­a Reyes,Louder!,0
Bobby,Love and Fall,500
The Big Moon,Love in the 4th Dimension,46
Meg Mac,Low Blows,1
Rezz,Mass Manipulation,0
Nothing But You,Meant to Be,8030
the Chainsmokers,Memories...Do Not Open,315
Sayuri,Mikazuki no Koukai,0
Ded,Misâ€¢anâ€¢thrope,0
Mura Masa,Mura Masa,9
Joe Scarborough,Mystified,2
Mito Natsume,Natsumelo,0
Sheer Mag,Need To Feel Your Love,187
Iglooghost,NeÅ Wax Bloom,0
J.I.D,The Never Story,704
Madeline Kenney,Night Night at the First Landing,17
Cyhi the Prynce,No Dope on Sundays,41
Midland,On the Rocks,227
Peter Toussaint,One Day,35
Nines,One Foot Out,162
Tokio Myers,Our Generation,0
Kodak Black,Painting Pictures,64
Playboi Carti,Playboi Carti,439
Poppy,Poppy.Computer,20
Powerflo,Powerflo,0
Sampha,Process,947
Lindsay Ell,The Project,1
Prophets of Rage,Prophets of Rage,349
Sons of Apollo,Psychotic Symphony,0
Quality Control,Quality Control: Control the Streets Volume 1,88
JP Cooper,Raised Under Grey Skies,0
Mike Will Made It,Ransom 2,1151
Residente,Residente,7
Vancouver Sleep Clinic,Revival,0
Wild Fire,Revolt,55
Exit Eden,Rhapsodies in Black,0
Ocean Grove,The Rhapsody Tapes,0
Shekhinah,Rose Gold,59
Ruth B,Safe Haven,2
Sofia Ellar,Seis peniques,0
Sheridan Smith,Sheridan,0
Aquilo,Silhouettes,444
Rex Brown,Smoke on This...,35
Caitlyn Shadbolt,Songs on My Sleeve,10
Joanna Forest,Stars Are Rising,0
Kehlani,SweetSexySavage,204
Jaden Smith,Syre,86
Danger,å¤ªé¼“,0
Kelela,Take Me Apart,79
Lil Yachty,Teenage Emotions,78
Blaenavon,That's Your Lot,348
A. Savage,Thawing Dawn,1
Frances,Things I've Never Said,85
Luke Combs,This One's for You,159
Allison Crutchfield,Tourist In This Town,2
Matt Terry,Trouble,9
SlÃ¸tface,Try Not to Freak Out,5
Levina,Unexpected,213
Karol G,Unstoppable,3
Pabllo Vittar,Vai Passar Mal,0
Una Healy,The Waiting Game,0
5kMiles,Walking in Circles,1
Josh Todd & The Conflict,Year of the Tiger,132
Shane Eagle,Yellow,2
Dams of the West,Youngish American,141
Russell Dickerson,Yours,3
Rich Brian,Amen,31
Jonathan Davis,Black Labyrinth,7
Camila Cabello,Camila,52
Devin Dawson,Dark Horse,0
Famous Dex,Dex Meets Dexter,20
Dita Von Teese,Dita Von Teese,0
Dream Wife,Dream Wife,34
Bebe Rexha,Expectations,20
Hayley Kiyoko,Expectations,0
Ashley McBryde,Girl Going Nowhere,0
Lanco,Hallelujah Nights,0
Phew and Alrahim Wright III,Here's a Phew,0
Saweetie,High Maintenance,7
Jordan Davis,Home State,14
Cardi B,Invasion of Privacy,49
UP10TION,Invitation,57
Kali Uchis,Isolation,28
Chloe x Halle,The Kids Are Alright,11
L.A.R.S.,Last American Rock Stars,13
Lil Skies,Life of a Dark Rose,91
Lo Moon,Lo Moon,9
Jorja Smith,Lost & Found,51
Amy Shark,Love Monster,1
Terror Universal,Make Them Bleed,0
NCT,NCT 2018 Empathy,0
Calum Scott,Only Human,9
Kasbo,Places We Don't Know,36
Mike Shinoda,Post Traumatic,0
Maxo Kream,Punken,91
Rich Homie Quan,Rich as in Spirit,560
Shame,Songs of Praise,103
Anne-Marie,Speak Your Mind,0
Ã„ngie,Suicidal Since 1995,0
Superorganism,Superorganism,0
The Academic,Tales from the Backseat,213
MitiS,'Til the End,51
Lil Xan,Total Xanarchy,25
YoungBoy Never Broke Again,Until Death Call My Name,32
EDEN,vertigo,10
Nipsey Hussle,Victory Lap,57
Rich the Kid,The World Is Yours,1073
Myles Kennedy,Year of the Tiger,96
Fickle Friends,You Are Someone Else,338
