label,artist,album,genre,single_count,freq_billboard,freq_genius,freq_theSource,freq_xxl,rating_AOTY,rating_meta,rating_pitch,twitter,instagram,facebook,spotify,soundcloud,youtube
0,Flash Bang Grenada,10 Haters,hiphop,0,0,0,0,0,,,,0,0,0,346,0,0
0,Aggro Santos,AggroSantos.com,hiphop,3,0,0,0,0,,,,63771,27415,596562,4675,585,7975
0,AKA,Altar Ego,hiphop,4,0,0,1,2,,,,38958,0,0,22298,0,3643764
0,Shlohmo,Bad Vibes,hiphop,0,0,0,0,67,,,7.8,91790,59340,209063,141268,283539,0
0,Glasses Malone,Beach Cruiser,hiphop,4,0,0,0,4,,,,68417,48745,93741,16402,0,0
1,Shabazz Palaces,Black Up,hiphop,0,0,0,2,7,,83,8.8,8300,0,43263,62059,5127,0
1,Mac Miller,Blue Slide Park,hiphop,4,0,0,17,5,,58,1,8855106,3496926,5150905,2195232,403301,1361942
0,Phonte,Charity Starts at Home,hiphop,0,0,0,3,4,,89,,131790,0,50634,29514,1,0
1,J. Cole,Cole World: The Sideline Story,hiphop,3,1,0,9,262,,75,6.1,10754376,3023760,5436487,4992271,1959171,2309374
0,Cities Aviv,Digital Lows,hiphop,0,0,0,0,0,,,7.5,6742,3172,11797,7127,7120,0
1,Pac Div,The DiV,hiphop,0,0,0,200,11,,,,22145,5673,54102,30476,17211,0
0,B.G. Knocc Out,Eazy-E's Protege,hiphop,1,0,0,0,0,,,,20347,0,33366,4474,551,0
1,AraabMuzik,Electronic Dream,hiphop,0,0,0,0,4,,80,8.2,102133,180603,171484,45660,134450,22292
0,Emika,Emika,hiphop,5,0,0,1,0,,78,7.4,5593,0,46274,23494,20722,10229
1,Big Sean,Finally Famous,hiphop,3,4,0,31,154,,69,6.1,14882725,10154422,6996975,3928708,9501002,2859462
1,Jay Rock,Follow Me Home,hiphop,2,3,0,61,86,,73,,579041,316614,440429,251787,6311,0
1,Torae,For the Record,hiphop,2,0,0,12,5112,,,,46742,43118,29421,8556,3621,6474
0,Dom Kennedy,From the Westside with Love II,hiphop,0,0,0,3,28,,,,431742,345196,198970,176886,91896,77999
0,DELS,GOB,hiphop,4,0,0,1,0,,,,4658,0,581,3922,0,2202
0,Saigon,The Greatest Story Never Told,hiphop,4,0,0,5,286,,89,,59061,0,34752,20007,0,0
1,Clams Casino,Instrumentals,hiphop,0,0,0,1,29,,,,78572,30016,124734,91189,149011,28002
0,Cali Swag District,The Kickback,hiphop,3,0,0,0,5,,67,,75540,986,0,58036,0,8818
1,Ab-Soul,Longterm Mentality,hiphop,0,0,0,1,10,,,,1023418,516523,512839,381059,1460700,0
0,Mann,Mann's World,hiphop,3,0,0,4,15,,,,351791,0,27229,17864,0,0
0,David Carreira,n. 1 (N‰Ûª‰Û÷‰Ûªå¢‰ÛªÌàÌ__ 1),hiphop,1,0,0,0,7,,,,253346,469998,1016706,49699,0,212844
0,Mindless Behavior,#1 Girl,hiphop,4,1,0,10,222,,,,568,57630,86,145679,0,643505
1,The Internet,Purple Naked Ladies,hiphop,4,0,0,6,2,,55,6,285338,0,207242,393164,177025,643473
1,Yelawolf,Radioactive,hiphop,2,0,0,10,67,,62,6.5,558423,744953,2155380,706509,25072,981924
1,Smoke DZA,Rolling Stoned,hiphop,0,0,0,1,5,,,,157222,147326,207900,78987,55449,8104
0,Mr. Envi',Rydaz Redemption,hiphop,0,0,0,0,0,,,,0,0,0,387,0,0
1,Kendrick Lamar,Section.80,hiphop,1,1,0,10,49,,80,8,10641307,9521393,8853463,8713483,410014,5924221
1,ScHoolboy Q,Setbacks,hiphop,0,0,0,8,511,,,,2439450,1981289,2423217,1720232,272671,1077545
0,X-Pistols,Shoot To Kill,hiphop,0,0,0,0,9,,,,0,0,0,0,0,0
0,Rizzle Kicks,Stereo Typical,hiphop,24,0,0,0,0,,70,,1376688,221526,1059478,248740,278118,180922
0,Cher Lloyd,Sticks and Stones,hiphop,4,0,0,0,0,,,,7650000,2147329,7098067,1354395,57314,2837257
0,Fly Union,TGTC (The Greater Than Club),hiphop,4,0,0,0,2,,,,11409,0,0,7266,5943,10072
1,Theophilus London,Timez Are Weird These Days,hiphop,1,0,0,1,9,,61,,123953,186265,140104,78812,10299,19519
1,Snow Tha Product,Unorthodox,hiphop,0,0,0,2,33,,,,146765,709499,2576001,132438,74697,485609
0,Max B,Vigilante Season,hiphop,0,0,0,1,16,,,7.7,72931,0,0,57176,0,760
1,Verbal,Visionair,hiphop,3,0,0,0,85,,,,0,0,0,425,0,0
0,SNO (Lil Wyte JellyRoll BPZ),Year Round,hiphop,4,0,0,0,0,,,,0,0,0,0,0,0
0,Koncept,Awaken,hiphop,0,0,0,0,52,,,,16241,24617,4802,1106,2074,1899
0,THEESatisfaction,awE naturalE,hiphop,0,0,0,0,0,,75,7.5,7244,4845,4119,12432,5093,0
0,Cover Drive,Bajan Style,hiphop,4,0,0,0,5,,,,114815,19025,154150,61563,0,32240
1,2 Chainz,Based on a T.R.U. Story,hiphop,3,0,1,30,195,,55,4.5,4213051,4566472,6145306,2647895,187250,2640612
0,DeStorm Power hosted by DJ Whoo Kid,Be Careful,hiphop,5,0,0,0,3,,,,313279,4369687,3824798,19513,29053,555342
0,Gary Clark Jr.,Blak and Blu,hiphop,2,0,0,4,16,,74,,113379,231253,424011,394820,886877,140031
0,Main Attrakionz,Bossalinis & Fooliyones,hiphop,0,0,0,0,1,,71,7.1,330,0,9854,5462,2959,0
1,Chiddy Bang,Breakfast,hiphop,2,0,0,8,11,,67,,69827,0,627240,311450,15272,34257
0,The Gaslamp Killer,Breakthrough,hiphop,0,0,0,0,9,,66,7.7,60918,57347,114801,51921,35613,0
0,Kalenna Harper,Chamber of Diaries,hiphop,3,0,0,0,0,,,,57916,429841,46869,4503,3965,0
1,Meek Mill,Dreams and Nightmares,hiphop,4,2,0,56,175,,69,7.4,6903420,12863795,6501171,1737368,329321,2250496
0,Toya Delazy,Due Drop,hiphop,5,0,0,0,0,,,,133529,0,459722,1012,0,0
0,Labrinth,Electronic Earth,hiphop,6,0,0,0,0,,55,,1036043,222993,987025,570448,94603,770629
0,The Hood Internet,FEAT,hiphop,0,0,0,49,173,,,3,16525,0,38121,10128,103158,17604
0,Tulisa,The Female Boss,hiphop,3,0,0,0,31,,35,,3523457,487509,726932,79985,0,0
1,Chief Keef,Finally Rich,hiphop,3,0,0,13,96,,62,7.5,1246905,4559375,0,1041191,287881,169815
0,Travis Porter,From Day 1,hiphop,4,0,0,33,54,,,,488836,65293,2289344,399375,6914,230794
0,Delilah,From the Roots Up,hiphop,5,0,0,0,302,,,,0,611643,1622303,40083,0,55998
0,Rye Rye,Go! Pop! Bang!,hiphop,3,0,0,0,0,,70,7,39555,0,96532,20276,0,1765
0,Loreen,Heal,hiphop,5,0,0,0,56,,,,18608,24415,594030,157607,0,50578
1,Macklemore & Ryan Lewis,The Heist,hiphop,5,1,6,200,182,,,,2763553,4239705,6339971,2088782,2674976,6108595
0,Hiphop Tamizha,Hip Hop Tamizhan,hiphop,0,0,0,0,0,,,,655941,1491212,2794530,13756,0,641349
1,Rapsody,The Idea of Beautiful,hiphop,0,0,0,1,71,,,,37,151194,88576,57098,8503,35992
0,JJ Doom,Key to the Kuffs,hiphop,0,0,0,0,10,,,,6111,0,0,26041,0,255
1,Machine Gun Kelly,Lace Up,hiphop,3,0,0,13,81,,,,1127276,3247918,4956129,1035892,155617,3690308
1,Big K.R.I.T.,Live from the Underground,hiphop,4,0,0,30,899,,78,,771284,524329,957568,281620,8126644,97662
0,Envy,The Magic Soup and the Bittersweet Faces,hiphop,1,0,0,0,0,,,,787550,0,231512,1667,0,0
0,Riz MC,Microscope,hiphop,1,0,0,0,31,,74,,175946,309053,65190,5829,11347,3758
0,Lil Ugly Mane,Mista Thug Isolation,hiphop,0,0,0,0,6,,,8.2,0,0,36015,16329,36139,10288
0,Froggy Fresh,Money Maker (Reloaded),hiphop,0,0,0,0,0,,,,53211,19839,242772,21010,2390,604019
1,Death Grips,The Money Store,hiphop,1,1,0,5,7,,81,8.7,0,0,0,0,117223,198279
0,Davido,Omo Baba Olowo,hiphop,7,0,0,0,0,,,,3660345,6361937,3838277,85232,15126,450061
0,Kool A.D.,The Palm Wine Drinkard,hiphop,0,0,0,0,0,,,,33299,13278,6572,12195,918,5602
1,Future,Pluto,hiphop,5,0,0,31,3367,,68,7.8,5147749,12230982,7344582,6186866,9710262,4776208
0,JK Flesh,Posthuman,hiphop,0,0,0,0,0,,,7.6,0,0,29334,2851,2771,0
0,Jeremiah Jae,Raw Money Raps,hiphop,1,0,0,0,0,,79,6.8,10298,0,16202,8884,21081,3305
0,Beautiful Eulogy,Satellite Kite,hiphop,0,0,0,0,0,,,,22054,21944,33663,35500,621,60444
0,Kreayshawn,Somethin' 'Bout Kreay,hiphop,3,0,0,1,0,,42,,627248,306166,549862,101195,19882,263709
0,Dan Le Sac,Space Between the Words,hiphop,3,0,0,3,1,,,,33124,0,19887,7021,5092,2517
0,The Original Rudeboys,This Life,hiphop,4,0,0,0,304,,,,43429,0,70953,7486,493,23004
1,Diggy Simmons,Unexpected Arrival,hiphop,5,0,0,5,2,,,,1727959,1465267,2864166,3822,18688,168895
1,Kid Ink,Up & Away,hiphop,6,0,0,200,1691,,,,1139364,2961015,6656006,1636896,327367,501936
0,Swoope,Wake Up,hiphop,0,0,0,0,434,,,,46277,0,54577,25498,2795,214264
1,Terrace Martin,3ChordFold,hiphop,1,0,0,3,75,,,,48715,85757,10489,26253,13585,0
1,King Krule,6 Feet Beneath the Moon,hiphop,0,0,0,0,1,,77,7.3,13527,23814,244667,292780,64564,110900
0,Def Dee,33 and a Third,hiphop,0,0,0,27,79,,,,0,0,0,248,0,0
0,Durag Dynasty,360 Waves,hiphop,0,0,0,0,0,,,,0,0,0,857,0,0
0,Crooked I,Apex Predator,hiphop,1,0,0,4,0,,,,0,0,0,0,0,0
0,Alex Faith,ATLast,hiphop,0,0,0,0,2,,,,25382,21310,15179,11840,0,231
0,Bo Bruce,Before I Sleep,hiphop,3,0,0,5,1,,,,57564,4586,47852,6093,2698,4106
0,Feed Me,Calamari Tuesday,hiphop,2,0,0,0,2,,,,237272,115013,600431,248263,309367,157452
0,Capital Kings,Capital Kings,hiphop,2,0,0,19,4,,,,44868,123587,169463,120307,14148,200750
0,Angel Haze,Dirty Gold,hiphop,2,0,0,11,5,,66,5.9,148465,108224,277433,106136,18,87859
1,Earl Sweatshirt,Doris,hiphop,3,0,0,17,198,,82,8.3,2177532,639039,862708,636012,154516,169798
0,Friendzone,DX,hiphop,0,0,0,1,10,,,,0,0,0,592,0,0
1,Freddie Gibbs,ESGN,hiphop,1,0,0,9,231,,,6.9,184528,226663,167678,188608,332009,97447
1,French Montana,Excuse My French,hiphop,3,0,1,46,316,,54,3.5,2966057,8044922,4292128,1499640,64646,2472165
1,HBK Gang,Gang Forever,hiphop,0,0,0,1,44,,,,19596,83,17582,6069,97986,184733
0,Dre Murray,Gold Rush: Maybe One Day,hiphop,0,0,0,0,4,,,,23679,20319,13878,7577,2455,0
0,No Malice,Hear Ye Him,hiphop,0,0,0,16,26,,,,45663,51127,52712,3726,4250,3799
0,The Uncluded,Hokey Fright,hiphop,0,0,0,0,0,,79,,3114,0,18233,12947,0,0
0,Naughty Boy,Hotel Cabana,hiphop,5,0,0,1,0,,,,236414,22899,438703,194882,5710790,12523
0,Letherette,Letherette,hiphop,0,0,0,0,0,,64,,3254,1747,15093,19938,20428,0
0,Rittz,The Life and Times of Jonny Valiant,hiphop,1,0,0,5,8,,,,123938,271418,566514,207945,33324,173348
1,Lizzo,Lizzobangers,hiphop,0,0,0,0,9,,85,,45821,161480,53721,74087,7022,53568
0,Stooshe,London with the Lights On,hiphop,32,0,0,0,1153,,60,,177377,0,202174,77814,3357,41617
1,ASAP Rocky,Long. Live. ASAP,hiphop,4,0,0,6,35,,,,2262355,7389331,6008110,3567813,3152194,2179201
1,MellowHigh,MellowHigh,hiphop,2,0,0,5,5,,65,6.8,677,0,7281,32938,0,0
0,Boldy James,My 1st Chemistry Set,hiphop,2,0,0,2,12,,,7.4,11387,14076,4796,4003,3453,0
0,Jarren Benton,My Grandma's Basement,hiphop,1,0,0,0,2,,,,94312,162220,251115,81714,16458,53268
1,Pusha T,My Name Is My Name,hiphop,5,1,0,137,2382,,81,8,1443846,1233010,1472061,698910,8217770,82236
1,Papoose,The Nacirema Dream,hiphop,3,0,0,4,15,,70,,163115,1073408,151795,87246,2639,0
0,Troy Ave,New York City: The Album,hiphop,0,0,0,5,1012,,,,79228,553694,0,90310,55842,116079
1,Denzel Curry,Nostalgic 64,hiphop,0,0,0,2,16,,,,213190,499222,190606,432839,337978,285520
0,Jenni Pulos,Old School Kids Beats,hiphop,0,0,0,0,30,,,,0,0,0,0,0,0
0,Casseurs Flowters,Orelsan et Gringe sont les Casseurs Flowters,hiphop,1,0,0,0,0,,,,0,0,375502,164857,0,492341
0,Mike Stud,Relief,hiphop,0,0,0,3,7,,,,253295,215792,95844,210797,141016,264874
0,Wallpaper.,Ricky Reed Is Real,hiphop,2,0,0,0,1,,,,1093,348,0,28594,7444,0
0,Shehyee,Shehyee,hiphop,0,0,0,0,0,,,,66314,46534,815435,22461,0,11067
0,Starbomb,Starbomb,hiphop,21,0,0,0,0,,,,302259,0,67250,123351,0,2741525
0,Yancey Boys,Sunset Blvd.,hiphop,1,0,0,1,0,,,7.3,0,0,3309,2827,0,0
1,ASAP Ferg,Trap Lord,hiphop,3,0,0,38,63,,,,832039,2347804,2165006,1221045,1140838,887825
0,Mr Probz,The Treatment,hiphop,3,0,0,0,22,,,,133267,119828,404960,239443,54268,673021
1,Jon Connor,Unconscious State,hiphop,0,0,0,5,5,,,,57045,30634,44949,15401,11061,16608
0,How to Destroy Angels,Welcome oblivion,hiphop,1,0,0,0,3,,,,50762,21765,170756,52527,51537,0
0,W.L.A.K.,W.L.A.K.,hiphop,0,0,0,1,0,,,,0,0,21,7025,0,0
1,DJ Mustard,10 Summers,hiphop,1,2,0,15,94,,74,7.7,377345,698,446186,272239,160875,200390
0,Eduardo,A Fantastica Fabrica de Cadaver,hiphop,0,0,0,0,0,,,,0,0,0,0,0,0
0,Joke,Ateyaba,hiphop,7,0,0,0,276,,,,10977,0,0,69162,0,0
0,Sir Michael Rocks,Banco,hiphop,1,0,0,9,32,,,,81207,53179,40814,26435,42959,27811
1,The Underachievers,Cellar Door: Terminus ut Exordium,hiphop,0,0,0,1,8,,,,130706,129395,172240,198305,129349,271112
0,Chris Webby,Chemically Imbalanced,hiphop,5,0,0,0,1,,,,144443,116449,296140,146857,6349,187392
0,Clipping,CLPPNG,hiphop,0,0,0,0,1,,73,,27327,0,35297,54624,18533,8666
0,Chuck Inglish,Convertibles,hiphop,3,0,0,10,63,,68,6,90014,44380,21164,22366,21163,12166
1,Cozz,Cozz & Effect,hiphop,4,0,2,25,78,,,,52827,76729,30313,47895,20495,46539
1,Young Fathers,Dead,hiphop,0,4,0,12,220,,83,,82594,20893,75601,81649,22728,27650
0,Charisma.com,Distopping,hiphop,3,0,0,0,0,,,,21534,9459,14137,8960,0,27511
0,Broods,Evergreen,hiphop,3,0,0,0,4,,,,56757,86282,234659,325048,67881,189195
1,Kate Tempest,Everybody Down,hiphop,0,0,0,0,1,,77,,54956,15775,104843,62282,11519,11291
0,Damon Albarn,Everyday Robots,hiphop,5,0,0,0,0,,76,7,248142,291104,400322,162586,93646,69315
0,TV Girl,French Exit,hiphop,1,0,0,0,6,,,,5972,0,21182,38789,11367,0
1,Banks,Goddess,hiphop,4,0,0,2,525,,74,5,485957,475502,470098,660810,1019283,356483
0,Got a Girl,I Love You but I Must Drive Off This Cliff Now,hiphop,2,0,0,0,123,,,,3413,2454,4772,4300,0,1214
1,Bas,Last Winter,hiphop,0,0,0,82,218,,,,106812,0,83725,93671,92729,111702
0,Cash Out,Let's Get It,hiphop,3,5,0,33,525,,,,39157,0,0,7436,48134,0
0,K.Flay,Life As A Dog,hiphop,0,0,0,0,91,,,,58365,83095,121292,170027,1715637,180612
0,Gesu no Kiwami Otome,Miryoku ga Sugoi yo,hiphop,3,0,0,0,0,,,,0,0,0,70927,0,0
1,MKTO,MKTO,hiphop,5,0,0,0,0,,,,217584,94346,503619,514205,32126,27246
1,Kevin Abstract,MTV1987,hiphop,2,0,0,0,42,,,,325598,4155,13876,130986,39993,0
1,YG,My Krazy Life,hiphop,4,1,0,66,146,,,8.1,3043658,3747352,3800528,1089625,134193,2186588
1,Iggy Azalea,The New Classic,hiphop,5,1,0,62,301,,,,8098586,11335718,7520680,2935837,1170659,5297246
0,Tiny Doo,No Safety,hiphop,0,0,0,1,5,,,,0,0,0,384,0,0
1,Stalley,Ohio,hiphop,3,0,0,30,444,,79,,217551,296379,204323,71625,26302,0
0,PE 2.0,People Get Ready,hiphop,0,0,0,10,1,,,,0,0,0,0,0,0
0,Ghetts,Rebel With a Cause,hiphop,4,0,0,0,8,,,,704,147890,123269,52213,3675,25062
1,Sage the Gemini,Remember Me,hiphop,5,0,0,10,26,,69,7.5,272622,620888,1060664,486979,36279,1052731
0,Shtar Academy,Shtar Academy,hiphop,1,0,0,0,0,,,,0,0,10129,1207,0,0
1,Iamsu!,Sincerely Yours,hiphop,2,0,0,5,20,,,6,145865,282471,506583,147282,73607,0
0,Sisyphus,Sisyphus,hiphop,1,0,0,0,0,,64,6.2,1597,111,7016,10300,5376,717
0,Ratking,So It Goes,hiphop,4,0,0,8,723,,78,7.5,21017,0,32022,22087,0,5598
0,Manny Phesto,Southside Looking In,hiphop,0,0,0,0,0,,,,0,0,0,610,0,0
1,August Alsina,Testimony,hiphop,6,0,0,25,212,,79,,1061949,6069399,2922813,1186724,1036872,1741929
0,Cassper Nyovest,Tsholofelo,hiphop,3,0,0,0,7,,,,1743528,1906726,2454029,21373,18765,37230
1,Logic,Under Pressure,hiphop,2,1,0,19,133,,72,,2410726,4634332,41307,2281763,396565,1163718
0,DJ DX,The Unfortunate Child,hiphop,0,0,0,0,2,,,,227694,31577,31597,2215,229,5828
1,Yung Lean,Unknown Memory,hiphop,0,0,0,0,3,,,3.6,196749,656885,351274,273034,321163,557798
1,Anderson .Paak,Venice,hiphop,2,0,0,1,379,,,,323980,535843,277805,601921,200361,161381
1,Teyana Taylor,VII,hiphop,3,0,0,17,97,,77,,1198615,6367067,1879766,240644,7109,107892
1,BTS,Wake Up,hiphop,3,0,0,2,453,,,,14391241,9790746,6373148,4171884,899045,7756558
1,Awkwafina,Yellow Ranger,hiphop,0,0,0,0,0,,,,40567,107924,48918,20696,11974,53899
0,Fifi Cooper,20FIFI,hiphop,0,0,0,0,0,,,,0,0,0,474,0,0
1,Raury,All We Need,hiphop,0,0,0,6,1199,,65,6.8,298303,0,0,123524,100176,75525
0,Boots,Aquaria,hiphop,0,0,0,0,115,,68,,111904,0,0,11551,109140,362056
1,Joey Badass,B4.Da.$$,hiphop,8,0,0,11,69,,,,904739,1499433,799211,936734,110747,1012
0,Kriswontwo,Ceremoni,hiphop,0,0,0,1,0,,,,9953,22789,0,173,9301,856
0,Dreamteam,Dreams Never Die,hiphop,4,0,0,0,13,,,,0,0,0,34,0,0
0,Heems,Eat Pray Thug,hiphop,0,0,0,0,2,,76,6.3,40240,16724,8406,12324,4374,309
0,Omen,Elephant Eyes,hiphop,1,0,0,3,10,,,,47176,0,37898,2786,9458,1438
0,Riky Rick,Family Values,hiphop,4,0,0,0,1,,,,803763,1066943,1086143,9582,0,9257
0,Markis Precise,The Feeling of Flying,hiphop,1,0,0,0,26,,,,0,0,0,216,0,0
1,Fetty Wap,Fetty Wap,hiphop,4,1,0,198,657,,68,7.6,793610,5609132,1143188,2994351,554609,2752534
0,Nekfeu,Feu,hiphop,4,0,0,0,0,,,,1404723,1243761,1004636,535479,49425,1117145
1,Ty Dolla Sign,Free TC,hiphop,4,0,0,95,86,,,,1424211,3704558,2930958,1684644,357209,2029576
1,King Los,"God, Money, War",hiphop,4,0,0,92,12,,,,266309,211726,144600,41987,30417,92623
1,Kirk Knight,Late Knight Special,hiphop,2,0,0,12,40,,,6.4,92593,144621,32145,48554,25203,0
0,Wiki,Lil Me,hiphop,3,0,0,20,2226,,,7.6,16673,0,0,9276,0,0
1,Casey Veggies,Live & Grow,hiphop,2,0,0,49,144,,,5.7,329962,186664,144073,160446,85094,27896
0,Injury Reserve,Live From the Dentist Office,hiphop,0,0,0,2,4,,,,17298,17816,11022,47275,13084,19652
0,Gunplay,Living Legend,hiphop,4,0,0,5,119,,68,6.5,177094,262964,175627,49328,3128,29544
0,Mod Sun,Look Up,hiphop,0,0,0,184,42,,,,677855,400993,0,74674,65168,107787
0,Red Pill,Look What This World Did To Us,hiphop,1,0,0,38,155,,,,5244,0,26967,8,0,189948
0,Fleur East,"Love, Sax and Flashbacks",hiphop,2,0,0,0,0,,,,248782,434452,297996,131955,0,5039
0,NF,Mansion,hiphop,3,0,0,70,342,,,,261575,701278,385437,888913,107089,1698825
0,Empress Of,Me,hiphop,4,0,0,13,9712,,82,8.2,19620,21018,25610,34372,14995,7608
0,Kat Dahlia,My Garden,hiphop,3,0,0,0,1,,63,,132818,80540,160749,205739,39163,449632
0,Ivy Levan,No Good,hiphop,6,0,0,1,3,,,,24949,74333,67186,18613,2826,58805
0,K Camp,Only Way Is Up,hiphop,3,11,0,200,1784,,,,42,803349,913239,712838,244006,203330
0,Raz Fresco,Pablo Frescobar,hiphop,6,0,0,1,2,,,,8474,6891,5764,1435,4803,8941
1,Lil Dicky,Professional Rapper,hiphop,4,0,0,0,130,,,,465124,1436233,769126,801312,288165,2870231
1,Lil Durk,Remember My Name,hiphop,1,0,0,11,151,,61,5.6,2791489,8873,1419019,635622,54802,11795
1,Travis Scott,Rodeo,hiphop,2,0,2,38,836,,64,6,3445733,8939947,0,2592809,1247249,1990148
0,Bodega Bamz,Sidewalk Exec,hiphop,0,0,0,5,25,,,,38449,54810,18946,25970,29847,20314
0,K.O,Skhanda Republic,hiphop,5,0,0,1,0,,,,1130799,166951,176916,4225,0,203901
0,Drique London,The Manual,hiphop,0,0,0,0,0,,,,0,0,0,12,0,0
1,Rae Sremmurd,SremmLife,hiphop,5,4,3,39,546,,78,7.8,679723,0,3025528,3084033,497189,6212890
1,Vince Staples,Summertime '06,hiphop,3,0,0,13,54,,87,8.8,897189,553297,167568,562618,82622,244333
