label,artist,album,genre,single_count,freq_billboard,freq_genius,freq_theSource,freq_xxl,rating_AOTY,rating_meta,rating_pitch,twitter,instagram,facebook,spotify,soundcloud,youtube
0,Kirby Maurier,Doing the Most,rnb,0,0,0,0,1,,,,0,0,0,224,0,0
0,Ella Eyre,Feline,rnb,4,0,0,0,0,,,,439233,464284,343784,356069,5628898,316336
0,Tina Campbell,It's Personal,rnb,0,0,0,0,1,,,,42458,519585,69570,5005,0,17950
1,Alessia Cara,Know-It-All,rnb,3,1,0,0,37,,,5.5,1291628,2108772,866166,2920274,22682,2198288
0,Tyler Carter,Leave Your Love,rnb,3,0,0,0,8,,,,213423,262887,255721,30188,15376,113837
0,Rixton,Let the Road,rnb,4,0,0,0,165,,,,85,153334,510750,430632,3361,0
0,Sada K.,Long Story Short,rnb,0,0,0,0,6,,,,0,0,0,515,0,0
1,Kwabs,Love + War,rnb,4,0,0,1,123,,78,,40827,30190,120574,108037,2,330579
1,Shamir,Ratchet,rnb,4,0,0,0,84,,80,8.3,52494,33129,44374,50017,4947,0
1,Fifth Harmony,Reflection,rnb,3,3,0,0,52,,78,7.2,5353217,10586841,7737976,5014892,739401,11193064
0,Jarryd James,Thirty One,rnb,4,0,0,0,2,,,,9883,14369,41032,87637,15530,53580
0,Joe Moore,A Thousand Lifetimes,rnb,2,0,0,0,0,,,,4409,0,0,1062,0,0
1,Meghan Trainor,Title,rnb,4,3,0,3,22,,59,,2260721,9227887,2823116,5135848,45,8956752
0,Rhiannon Giddens,Tomorrow Is My Turn,rnb,0,0,0,0,27,,84,,15210,12130,66821,38912,0,12799
0,Tori Kelly,Unbreakable Smile,rnb,3,0,0,4,1,,,,1335921,2966186,1562865,1280378,56182,2413388
0,Tyler Shaw,Yesterday,rnb,6,0,0,0,33,,,,15385,19269,55360,11919,676,0
0,Nathaniel Willemse,Yours,rnb,5,0,0,0,0,,,,66065,65530,98159,4675,0,12506
0,Lion Babe,Begin,rnb,3,0,0,5,9,,63,6.2,24505,98633,61095,91689,45225,64195
1,Nao,For All We Know,rnb,4,0,0,54,2262,,,7.9,69603,111204,85105,164505,96684,23486
1,Lance Skiiiwalker,Introverted Intuition,rnb,2,0,0,2,9,,,,22751,24849,0,14393,1314,0
0,Lapsley,Long Way Home,rnb,6,0,0,0,212,,73,,27328,22808,66254,154703,44975,63902
1,Majid Jordan,Majid Jordan,rnb,7,0,0,48,36,,69,6.8,307611,318121,129760,273950,229493,161314
1,Zayn,Mind of Mine,rnb,3,3,0,11,85,,,5.9,27377768,28336958,19971592,4117663,60681,6552234
0,Shila Amzah,My Journey,rnb,3,0,0,0,0,,,,1259595,2375992,442795,12710,4550,370830
0,JONES,New Skin,rnb,4,2,3,58,549,,,,4958,5585,9493,25000,12832,384
1,Gallant,Ology,rnb,2,0,0,2,7,,76,7.5,90207,103146,107890,169428,107159,113184
0,Jack Garratt,Phase,rnb,7,0,0,0,2,,64,5.6,77357,80075,140078,281524,52187,139282
1,Kilo Kish,Reflections in Real Time,rnb,0,0,0,0,10,,,,40682,418,66593,49610,56514,9371
1,dvsn,SEPT. 5TH,rnb,4,0,0,3,9,,,,104734,280717,49968,323491,143062,118969
0,Cana's Voice,This Changes Everything,rnb,0,0,0,0,17,,,,0,0,0,672,0,0
1,Nathan Sykes,Unfinished Business,rnb,4,2,0,0,0,,,,1697905,499536,366710,311112,5823,394748
1,Honne,Warm on a Cold Night,rnb,5,0,0,0,156,,,,69730,66264,105013,233563,88283,151870
0,Raleigh Ritchie,"You're a Man Now, Boy",rnb,6,0,0,0,51,,,,59312,241842,71147,101376,32201,97210
1,Cashmere Cat,9,rnb,4,1,0,19,35,68,,6.1,130469,181121,209741,235681,400649,278320
1,Khalid,American Teen,rnb,3,2,5,6,31,,,,1977713,2777754,433364,1971605,253799,2272338
1,PnB Rock,Catch These Vibes,rnb,2,0,0,2,14,68,,6.5,368414,1357344,148399,1153648,419556,896392
0,Amber Coffman,City of No Reply,rnb,3,0,0,0,13,78,78,7.8,16019,11558,6225,8623,198,1613
1,SZA,Ctrl,rnb,5,3,15,44,192,82,,,2069050,4204856,433841,1426099,172008,889334
1,Sevyn Streeter,Girl Disrupted,rnb,3,0,0,3,1,70,,,185906,1360539,1318190,457102,51222,661391
0,Gabriel Garzon-Montano,Jardin,rnb,3,0,0,0,1,,81,,4041,12804,15472,38000,23806,2221
0,Jona Viray,Jona,rnb,7,0,0,0,0,,,,219261,0,353854,57634,0,3206
1,Sampha,Process,rnb,3,0,3,6,949,,86,8.6,82234,168899,181551,280998,81014,69995
0,Ruth B,Safe Haven,rnb,3,0,0,6,1,,,,1335920,279104,62190,414500,10054,721627
1,Kehlani,SweetSexySavage,rnb,3,1,4,4,205,,76,7,473437,5469602,625578,1318013,557731,0
1,Kelela,Take Me Apart,rnb,4,0,1,0,80,81,84,8.6,183441,163231,97563,141194,68764,32538
1,Chloe x Halle,The Kids Are Alright,rnb,2,2,2,1,11,76,,,132300,6116,767194,62368,9671,918545
1,Jorja Smith,Lost & Found,rnb,3,0,1,1,52,,,,138441,901229,92416,291928,61533,206498
1,Anne-Marie,Speak Your Mind,rnb,6,1,0,0,0,55,,,358240,10138,393159,686636,32542,1580229
0,Andy Grammer,Andy Grammer,soul,3,0,0,6,0,,,,169278,297951,277515,457309,0,455610
0,Vintage Trouble,The Bomb Shelter Sessions,soul,3,0,0,0,1,,,,27555,28106,139881,76972,3415,37664
0,The Horrible Crowes,Elsie,soul,1,0,0,0,0,,76,,5556,0,33046,20793,48,95
0,Jamala,For Every Heart,soul,3,0,0,0,174,,,,50,505894,116275,9440,8071,48499
0,Graham Alexander,Graham Alexander,soul,0,0,0,8,3,,,,0,0,0,246,0,0
0,Alex Clare,The Lateness of the Hour,soul,4,0,0,0,6,,,3.7,49080,12552,333402,610039,84047,235935
0,Clare Maguire,Light After Dark,soul,3,0,0,0,0,,50,,38178,32092,42136,17527,8043,13537
0,Zahara,Loliwe,soul,2,0,0,0,0,,,,63770,311280,770142,92112,0,8735
0,Charles Bradley,No Time for Dreaming,soul,2,0,0,0,46,,79,,21925,46238,178221,206352,0,0
0,Tedeschi Trucks Band,Revelator,soul,0,0,0,1,1,,82,,91003,121451,513172,124850,4524,24277
0,SBTRKT,SBTRKT,soul,4,0,0,6,10,,76,8.1,173113,48843,513487,487889,564963,0
0,The Stepkids,The Stepkids,soul,0,0,0,6,0,,,6.5,5880,0,14620,8078,3292,0
0,SuperHeavy,SuperHeavy,soul,2,2,0,0,0,,,,11355,0,111610,24725,0,6197
0,Willis Earl Beal,Acousmatic Sorcery,soul,0,0,0,0,0,,70,7.2,1685,0,0,17393,3674,9322
0,Natalie Duncan,Devil In Me,soul,2,0,0,0,0,,,,2081,0,6168,2498,1502,1391
1,Jessie Ware,Devotion,soul,6,0,0,0,6,,85,8.5,27,247134,359961,391405,821576,390903
1,Michael Kiwanuka,Home Again,soul,4,0,0,0,15,,72,,47111,44589,206974,406632,1371280,0
0,Cold Specks,I Predict a Graceful Expulsion,soul,0,0,0,0,0,,71,7.7,4792,2461,19319,17419,3601,3829
0,Eve Ai,If You Love Me,soul,3,0,0,0,0,,,,0,0,0,0,0,0
0,Marcus Collins,Marcus Collins,soul,2,0,0,7,0,,,,660686,53789,153141,13062,0,0
0,Aiden Grimshaw,Misty Eye,soul,2,0,0,0,1,,,,18821,0,96233,8520,3586,4536
0,Chantal Claret,"The One, The Only...",soul,0,0,0,0,3468,,,,35207,30800,13905,2681,316,7287
0,Jay James Picton,Play It by Heart...,soul,0,0,0,0,33,,,,0,0,0,459,0,0
0,Ren Harvieu,Through The Night,soul,4,0,0,0,4,,,,6503,0,9115,4553,694,0
0,Leslie Clio,Gladys,soul,5,0,0,0,0,,,,3507,10606,33880,38178,1471,0
0,Rudimental,Home,soul,8,0,0,6,2649,,71,6.4,590377,178811,899541,681127,918263,1015697
0,Wild Belle,Isles,soul,0,0,0,0,1,,63,,17973,36859,103086,104731,21553,41189
0,The Lone Bellow,The Lone Bellow,soul,0,0,0,1,114,,77,,24007,49804,62154,49383,1801,9107
0,Tom Odell,Long Way Down,soul,5,0,0,8,7,,58,,252520,294403,715407,902653,770850,693392
0,Jahmene Douglas,Love Never Fails,soul,2,0,0,0,0,,,,5540,0,7409,6270,12,872
0,Valerie June,Pushin' Against a Stone,soul,0,0,0,0,1,,81,,15924,30549,86029,67808,3551924,7725
0,John Newman,Tribute,soul,4,0,0,1,23,,,,309947,261361,1826409,474326,5702387,1571843
1,Avicii,TRUE,soul,5,9,0,7,1364,,69,,2107817,8457627,19467119,8133983,1833426,0
0,Jeremy Loops,Sheer Sound,soul,0,0,0,0,0,,,,72394,137922,155899,79680,29228,62200
0,Ella Henderson,Chapter One,soul,4,0,0,0,0,,,,1159929,290275,568935,518756,30734,463185
1,Taylor McFerrin,Early Riser,soul,1,0,0,0,0,,76,6.8,11662,18738,25493,31712,27260,417
0,Elise Testone,In This Life,soul,0,1,0,0,4,,,,68008,10802,71064,1699,138,3192
0,Jungle,Jungle,soul,4,2,0,200,207,,72,6.2,0,30072,167137,217413,87493,52760
0,Unspoken,Unspoken,soul,0,0,0,23,12,,,,22514,47853,133451,65475,0,101168
0,Algiers,Algiers,soul,4,0,0,1,0,,79,7.7,4450,4860,24544,24282,0,1596
0,Jordan Feliz,Beloved,soul,0,0,0,0,4,,,,10145,68062,58545,87550,0,122035
0,Andee,Black and White Heart,soul,4,0,0,1,44,,,,26920,15686,37091,599,75,0
0,James Bay,Chaos and the Calm,soul,6,0,0,0,60,,58,,440434,953773,958552,1716404,101076,1270179
1,Ibeyi,Ibeyi,soul,0,0,0,3,1,,78,7.4,31979,134906,181715,179513,12161,121456
0,Seinabo Sey,Pretend,soul,3,0,0,0,1,,69,,13466,46970,77452,96581,26154,101340
0,Son Little,Son Little,soul,0,5,0,200,212,,75,,4518,8175,20381,43330,5626,0
0,Ravenhill,Soul,soul,0,0,0,0,1029,,,,0,0,0,392,0,0
0,Chris Stapleton,Traveller,soul,3,1,0,4,11,,85,,267758,1011518,1008522,682308,16941,593083
0,Amanda Black,Amazulu,soul,3,0,0,0,0,,,,0,0,0,323,0,0
0,Matt Corby,Telluric,soul,1,0,0,0,0,,77,,0,139087,0,313330,63504,172899
1,Moses Sumney,Aromanticism,soul,3,0,0,0,1,80,85,8.6,19583,80617,42112,75964,32731,15797
1,Rag'n'Bone Man,Human,soul,5,0,1,0,116,,,,0,0,0,4175,0,1657978
0,Nothing But You,Meant to Be,soul,0,11,0,95,8054,,,,12232,0,89850,3050,1740,0
0,Frances,Things I've Never Said,soul,7,0,0,1,85,,,,20305,13447,32701,48238,7060,49621
0,Ford & Lopatin,Channel Pressure,funk,2,0,731,200,79,,78,7.5,1464,0,0,3394,6934,0
0,Katie Waissel,Katie Waissel,funk,0,0,0,0,0,,,,0,0,0,0,0,0
0,Pascal & Pearce,Passport,funk,0,0,0,12,9,,,,23578,0,28689,1255,0,0
0,Don Broco,Automatic,funk,3,0,0,0,1,,47,,86694,76284,111937,88179,3783,16815
0,Twelve Foot Ninja,Silent Machine,funk,0,0,0,0,0,,,,11800,17252,88476,42876,3796,57184
1,7 Days of Funk,7 Days of Funk,funk,1,6,0,105,488,,74,7,0,0,2307,4289,5,22
0,The 1975,The 1975,funk,5,3,0,99,25,,,5.9,1932884,1965062,2035204,2188358,956993,1280467
0,Mystery Skulls,Forever,funk,4,0,0,0,4,,,,16140,15917,51595,72292,27411,95701
0,Nathan East,Nathan East,funk,0,0,0,48,0,,,,34813,62696,161965,10448,0,6550
0,Her Majesty & the Wolves,111,pop,3,0,0,7,5423,,,,0,0,0,326,0,0
0,CocknBullKid,Adulthood,pop,4,0,0,0,13,,,,0,0,0,758,0,330
0,The Adults,The Adults,pop,0,18,0,200,81,,,,0,0,0,448,0,498
0,Amanda Fondell,All This Way,pop,1,0,0,0,2,,,,1335,6874,19426,105376,60,0
0,Cir.Cuz,Alt I Sin Tid,pop,0,0,0,0,0,,,,0,0,0,85888,0,6903
0,Mark Stoermer,Another Life,pop,0,0,0,0,58,,,,39527,10509,12651,1729,356,1324
0,Anthem Lights,Anthem Lights,pop,0,2,0,53,13,,,,76987,0,1665682,197172,0,834878
0,Avion Roe,The Art of Fiction,pop,2,0,0,0,6,,,,16312,12174,99423,11339,312,0
0,Astro,Astro,pop,0,2,0,200,13,,,,315219,0,12457,39318,0,717366
0,Howie Dorough,Back to Me,pop,3,1,0,0,0,,,,0,0,0,277,0,0
0,Dirty Beaches,Badlands,pop,0,0,0,0,0,,76,8.2,0,0,31035,34949,282,215
0,Momoiro Clover Z,Battle and Romance,pop,5,0,0,0,0,,,,1881,0,0,35014,0,212828
0,We Are the In Crowd,Best Intentions,pop,4,1,0,3,1940,,69,,279562,48723,366173,121472,5296,35281
0,The Joy Formidable,The Big Roar,pop,6,1,0,0,70,,77,6.8,25490,11499,136850,78803,5713,22931
0,Birdy,Birdy,pop,4,0,0,4,4,,61,,322,363432,2488629,2028497,2057865,1896030
0,Anna Rossinelli,Bon Voyage,pop,2,0,0,0,0,,,,5880,3669,13373,2155,0,1378
0,Rainbow Arabia,Boys and Diamonds,pop,0,0,0,0,0,,61,4.9,2089,0,7922,4001,2468,101
0,BiS,Brand-new idol Society,pop,2,0,0,0,0,,,,1875,0,0,6415,4586,444
0,Tennis,Cape Dory,pop,0,0,0,0,0,,76,6.2,207384,0,54358,118132,0,0
0,Chiaki Kuriyama,Circus,pop,19,0,0,0,0,,,,0,0,0,621,0,0
0,Collectif Paris-Africa,Collectif Paris-Africa pour l'UNICEF,pop,1,0,0,0,0,,,,0,0,0,2038,0,2
0,Ringo Deathstarr,Colour Trip,pop,0,0,0,0,0,,68,,6112,7021,36793,20262,0,0
0,Casey Darnell,Coming Alive,pop,0,0,0,0,1,,,,9051,10497,11386,2194,204,1267
0,David Lynch,Crazy Clown Time,pop,4,0,0,0,0,,62,6.1,3520122,0,1298946,67293,0,48533
0,Still Corners,Creatures of an Hour,pop,0,0,0,0,124,,78,6.5,3534,1987,34845,46568,8629,1080
0,Cults,Cults,pop,5,2,1,2,2,,74,8.5,39149,8738,211821,155412,0,26084
0,Brite Futures,Dark Past,pop,0,0,0,0,0,,,,2304,0,5250,2127,388,874
0,Girls Names,Dead to Me,pop,1,2,0,8,60,,75,7.3,2827,1832,28348,11104,198,1125
0,Mia Martina,Devotion,pop,6,0,0,0,0,,,,108064,0,0,13493,6833,22323
0,Beady Eye,"Different Gear, Still Speeding",pop,5,0,0,0,0,,,,118023,17798,301527,97730,0,48863
0,Emily's Army,Don't Be a Dick,pop,2,0,0,0,93,,,,58,0,63553,9841,1499,0
0,Falling in Reverse,The Drug in Me Is You,pop,5,0,0,1,339,,,,646901,680954,2176921,792146,0,63045
0,Eli Lieb,Eli Lieb,pop,0,0,0,29,0,,,,37714,67600,162509,17866,0,341763
0,Melanie Laurent,En t'attendant,pop,1,0,0,0,0,,,,13935,74695,0,30416,0,0
0,Auryn,"Endless Road, 7058",pop,5,0,0,0,0,,,,531607,101898,92,105021,0,199188
0,Gazelle Twin,The Entire City,pop,0,0,0,0,3,,,,3555,0,16599,9686,6044,4370
0,Singing Adams,Everybody Friends Now,pop,0,3,0,1,23,,,,0,0,0,396,0,0
0,Dulce Maria,Extranjera - Primera Parte,pop,3,0,0,0,0,,,,7338913,4941185,9022015,252131,0,88521
0,Viva Brother,Famous First Words,pop,3,0,0,2,8,,34,2.9,7339,0,27059,2555,7,815
0,Austra,Feel It Break,pop,3,0,0,20,312,,75,7.3,0,0,51067,78774,0,0
0,Christina Grimmie,Find Me,pop,2,0,0,0,1,,,,895015,837163,3633678,231635,0,3963097
0,Chris Crocker,The First Bite,pop,2,0,0,0,4,,,,269201,874394,4103281,13716,0,9373
0,Girls' Generation,Girls' Generation,pop,3,3,0,111,21,,,,0,0,0,0,0,0
0,Little Scream,The Golden Record,pop,0,1,0,3,32,,77,8.1,2242,1849,7081,5105,175,0
0,miwa,Guitarissimo,pop,5,0,0,0,0,,,,312739,0,2118,183626,0,0
0,Greyson Chance,Hold On 'til the Night,pop,4,0,0,0,38,,,,2955688,648306,3394444,230548,15907,725870
0,Holy Ghost!,Holy Ghost!,pop,4,0,0,0,26,,69,7.1,23989,26140,85594,64874,23299,293
0,Frankie & The Heartstrings,Hunger,pop,5,0,0,52,33,,,,12150,0,13261,4885,399,0
0,Erin,Hunningolla,pop,0,0,0,0,7,,,,25283,413,52023,37748,0,359538
0,Speak,I Believe In Everything,pop,0,9,0,182,415,,,,2556,0,7509,5323,8108,115580
0,Basement,I Wish I Could Stay Here,pop,0,0,0,1,173,,,,43918,0,151230,100004,4470,551827
0,Givers,In Light,pop,0,0,0,4,1295,,70,,9721,0,41709,37243,552,0
0,Pietro Lombardi,Jackpot,pop,1,0,0,0,0,,,,555,0,1371081,14039,0,31732
0,the JaneDear girls,the JaneDear girls,pop,3,0,0,0,761,,56,,0,0,576,17285,0,29666
0,Jonny,Jonny,pop,0,2,0,47,24,,74,6.2,151734,0,102330,40302,0,0
0,I Fight Dragons,KABOOM!,pop,4,0,0,0,4,,,,12758,0,0,29693,1731,26034
0,I Am Empire,Kings,pop,3,0,0,24,34,,,,14727,1347,18917,6562,28,156
0,Matt Cardle,Letters,pop,4,0,0,0,0,,,,77,20290,824475,32608,0,73900
0,Birgit Bidder,The Life Home,pop,3,0,0,0,0,,,,0,0,0,197,0,0
0,Mirrors,Lights and Offerings,pop,4,3,0,0,6,,,,0,0,0,2200,0,0
0,Stephanie Cayo,Llegare,pop,3,0,0,0,0,,,,791141,898996,1193124,3916,0,0
0,Christina Perri,Lovestrong,pop,3,0,0,0,0,,,,1175945,977274,5967587,1286361,0,3721062
0,Go Radio,Lucky Street,pop,2,2,0,10,79,,,,53174,0,158127,85086,0,24256
0,Mademoiselle Yulia,Mademoworld,pop,2,0,0,0,0,,,,51807,156424,13092,1375,65,1855
0,Matthew Morrison,Matthew Morrison,pop,2,0,0,6,0,,52,,990442,601008,691881,28531,0,10086
0,Lisa Matassa,Me Time,pop,0,0,0,0,10,,,,0,0,0,123,0,0
0,Can Bonomo,Meczup,pop,3,0,0,0,0,,,,924683,300735,414209,90881,0,15489
0,Stephen Jerzak,Miles and Miles,pop,2,0,0,0,4,,,,43516,8541,107404,11815,1603,67252
0,Mary Byrne,Mine & Yours,pop,1,0,0,0,5,,,,55,0,70,744,0,2
0,Jamie Woon,Mirrorwriting,pop,2,0,0,0,0,,70,8,27522,10789,207388,149628,62092,48206
0,Charlene Soraia,Moonchild,pop,2,0,0,0,0,,,,8399,1676,24452,47912,4080,23161
0,JPM,Moonwalk,pop,5,0,0,0,8,,,,0,0,0,4,0,0
0,Seth MacFarlane,Music Is Better Than Words,pop,2,0,0,0,107,,52,,14764468,510001,1779684,33391,0,0
0,The Cinema,My Blood Is Full of Airplanes,pop,4,0,0,0,65,,,,5113,10776,183102,300036,0,8498
0,Of Monsters and Men,My Head Is an Animal,pop,4,0,0,0,56,,66,,390575,269764,2175844,2112050,1351821,993724
0,Naela,Naela,pop,4,0,0,0,0,,,,17603,0,0,526,0,6778
0,Grouplove,Never Trust a Happy Song,pop,4,0,0,0,222,,66,,137964,142516,544249,605188,8491,165916
0,New Look,New Look,pop,0,73,0,200,2942,,,,3155,259,15457,7182,0,722
0,Lauri Ylonen,New World,pop,3,0,0,0,0,,,,1755,0,42057,1200,0,0
0,Dev,The Night the Sun Came Up,pop,3,0,0,78,622,,,,129767,42120,921510,176693,0,295880
0,Bamboo Manalac,"No Water, No Moon",pop,4,0,0,0,4,,,,0,0,0,580,0,0
0,Ninja Sex Party,NSFW,pop,8,0,0,0,1,,,,571090,489234,211041,157316,7600,1087584
0,Peter Furler,On Fire,pop,3,0,0,1,22,,,,31314,15070,83586,8558,0,0
0,EMA,Past Life Martyred Saints,pop,4,0,0,0,0,,82,8.5,0,0,0,0,0,0
0,Penguin Prison,Penguin Prison,pop,0,0,0,2,3,,,,7710,4766,37024,44554,32920,4887
0,Natalia Kills,Perfectionist,pop,4,0,0,0,0,,,,827,1107,395507,144254,0,142028
0,YuiKaori,Puppy,pop,5,0,0,0,18,,,,0,0,0,87,0,0
0,Class Actress,Rapprocher,pop,0,0,0,0,6,,69,7.1,10520,0,37229,26905,4262,0
0,Rebeldes,Rebeldes,pop,3,0,0,1,0,,,,0,0,35858,66271,0,73566
0,Dia Frampton,Red,pop,0,0,0,2,0,,74,,129453,35630,195212,33108,0,51620
0,Reece Mastin,Reece Mastin,pop,1,0,0,0,0,,,,262530,96425,223087,24897,0,36088
0,Ronan Parke,Ronan Parke,pop,1,0,0,2,0,,,,105810,53669,679071,7724,0,52412
0,Runner Runner,Runner Runner,pop,3,0,0,200,90,,,,11079,0,165837,8224,542,409
0,Ivi Adamou,San Ena Oniro,pop,4,0,0,0,0,,,,59235,121389,194452,66746,0,10150
0,Icon for Hire,Scripted,pop,5,2,0,0,3,,,,42660,41616,212975,141507,2779,276706
0,Jessica 6,See the Light,pop,0,0,0,32,120,,66,,0,0,12631,3860,847,1307
0,Title Fight,Shed,pop,0,0,0,126,61,,81,,46199,36741,159650,93991,257,7668
0,Mary-Jess Leaverland,Shine,pop,3,0,0,0,0,,,,0,0,0,75,0,0
0,Somedaydream,Somedaydream,pop,5,0,0,0,0,,,,13395,0,87637,4109,2000,0
0,This Century,Sound of Fire,pop,0,1,0,10,175,,,,0,0,0,21722,2248,0
0,Wolf Gang,Suego Faults,pop,0,0,0,0,0,,,,19114,0,130144,55541,0,10322
0,Paradise Oskar,Sunday Songs,pop,2,0,0,0,2,,,,3390,0,0,1510,0,0
0,DyE,Taki 183,pop,2,0,0,0,1,,,,0,0,0,9,0,0
0,MEN,Talk About Body,pop,3,2,0,200,208,,65,4.1,0,0,0,0,0,0
0,The Groggers,There's No 'I' in Cherem,pop,4,0,0,0,900,,,,0,0,0,0,0,0
0,Dillon,This Silence Kills,pop,0,0,0,0,0,,72,,2849,9170,129857,76927,16638,69373
0,Lucy Spraggan,Top Room at the Zoo,pop,0,0,0,0,2,,,,614970,79551,406530,72578,10394,98141
0,Foster the People,Torches,pop,5,0,0,0,10,,69,6.2,1059874,401946,4513044,2102216,136758,1569644
0,Unknown Mortal Orchestra,Unknown Mortal Orchestra,pop,2,0,0,3,5,,73,8.1,109361,61419,199686,280990,26572,43082
1,One Direction,Up All Night,pop,4,20,0,165,1118,,64,,31736289,17226870,38027559,9181799,2919762,23677110
0,Esben and the Witch,Violet Cries,pop,3,0,0,0,0,,64,6.6,2532,0,30709,13216,1203,340
0,After School,Virgin,pop,3,0,0,50,707,,,,5378,0,1631649,74874,0,0
1,Kimbra,Vows,pop,6,0,0,1,41,,72,,144283,145912,532440,275644,37675,240154
0,The Sound of Arrows,Voyage,pop,4,0,0,0,1,,,,4068,0,18797,13031,0,0
