label,artist,album,genre,single_count,freq_billboard,freq_genius,freq_theSource,freq_xxl,rating_AOTY,rating_meta,rating_pitch,twitter,instagram,facebook,spotify,soundcloud,youtube
0,Warr Acres,Warr Acres,pop,0,0,0,3,0,,,,0,0,4850,4032,0,3708
0,Swimming With Dolphins,Water Colours,pop,0,0,0,0,0,,,,2567,0,22332,7609,0,0
0,Hyland,Weights & Measures,pop,0,0,0,0,17,,,,1613068,5628201,0,2065,0,0
0,Tim Bendzko,Wenn Worte meine Sprache waren,pop,0,0,0,0,0,,,,156127,164442,590410,227067,6,198583
0,Widowspeak,Widowspeak,pop,0,0,0,0,0,,75,7.5,5007,6036,38685,38900,2165,0
0,Washed Out,Within and Without,pop,0,2,0,2,104,,70,,0,24683,316485,1,41187,7546
0,Kimberly Caldwell,Without Regret,pop,2,0,0,0,1,,,,25791,13482,20761,2447,0,0
0,Youth Lagoon,The Year of Hibernation,pop,2,0,0,0,252,,,8.4,5,0,0,159887,5,0
0,Zoe Badwi,Zoe,pop,5,0,0,0,51,,,,16558,11876,19569,2363,0,0
0,Demy,#1,pop,7,35,17,200,0,,,,174649,290055,0,6015,0,44116
0,Summer Heart,About a Feeling,pop,1,13,0,43,227,,,,0,7436,32772,28920,28291,866
0,Alice Caymmi,Alice Caymmi,pop,0,0,0,0,0,,,,5248,50025,50976,30839,1620,4133
0,Titanium,All for You,pop,6,1,0,4,7976,,,,0,0,4226,3952,0,0
0,Dog Is Dead,All Our Favourite Stories,pop,0,0,0,0,21,,55,,0,0,0,0,0,0
0,California Wives,Art History,pop,0,0,0,2,13,,64,,1344,0,8639,3559,772,779
1,alt-J,An Awesome Wave,pop,7,0,0,0,1,,,4.8,529033,269153,1656733,1883758,1096151,774866
0,Matthew E. White,Big Inner,pop,0,0,0,8,2,,85,8.1,6197,4732,14505,18476,2233,933
0,ClariS,Birthday,pop,4,0,0,0,1162,,,,137825,0,48465,48771,0,49180
0,Emma Hewitt,Burn The Sky Down,pop,5,0,0,0,2,,,,143884,111744,1066136,55266,0,71277
0,Casey Abrams,Casey Abrams,pop,2,0,0,0,0,,,,129617,41506,153309,39620,3060,26751
0,My Tiger My Timing,Celeste,pop,4,0,0,0,0,,,,1082,0,2764,594,512,152
0,Lawson,Chapman Square,pop,6,0,0,0,1,,,,291282,72907,582915,124172,0,54144
1,Zedd,Clarity,pop,5,0,0,4,86,,,,8243746,5430658,6971691,2705470,4260463,4100422
0,The Collective,The Collective,pop,2,39,0,200,604,,,,2829,0,10519,6147,7242,0
0,Christopher,Colours,pop,4,0,0,1,101,,,,33852,0,284957,138479,0,139260
0,Forever Came Calling,Contender,pop,0,0,0,0,14,,,,12166,6648,33121,14580,344,0
0,Hubert Wu,Couple Getaway,pop,0,0,0,0,0,,,,0,0,0,88,0,0
0,Half Moon Run,Dark Eyes,pop,3,1,0,0,4,,70,,27371,39099,171258,156353,13882,41979
0,Doll$Boxx,Dolls Apartment,pop,0,0,0,0,0,,,,8862,84844,5952,2483,0,0
0,Tal,Le droit de r‰Ûª‰Û÷‰ÛªÌÏ‰ÛªÌàÌ_Å_ver,pop,5,0,0,3,0,,,,2389547,0,1536008,136285,16348,677185
0,An Epic No Less,Echo of Love,pop,0,0,0,3,194,,,,0,0,0,951,0,0
0,Eme 15,Eme 15,pop,5,0,0,200,0,,,,136131,0,0,50642,0,784
0,Romanthica,Eterno,pop,0,0,0,0,0,,,,368,0,5242,1022,0,1102
0,Egoist,Extra terrestrial Biological Entities,pop,2,0,0,0,0,,,,140236,0,9966,92496,0,157323
0,One Sonic Society,Forever Reign,pop,0,0,0,2,1,,,,0,0,10126,21021,0,559
0,Benjamin Gibbard,Former Lives,pop,0,0,0,0,0,,70,,0,52364,44566,23176,0,0
0,David Lindgren,Get Started,pop,1,0,0,0,30,,,,94,36486,0,45732,0,142
0,Polica,Give You the Ghost,pop,0,0,0,0,22,,77,,22014,12800,104338,126356,169427,22050
0,The Gypsy Queens,The Gypsy Queens,pop,0,0,0,1,803,,,,0,13417,52992,2109,0,130
0,The Jellyrox,Heta Himlen,pop,0,0,0,0,0,,,,1533,0,1879,1412,666,0
0,Moriah Peters,I Choose Jesus,pop,0,0,0,0,0,,,,25573,17032,104931,48289,0,73449
0,iamthemorning,~,pop,0,0,0,0,0,,,,1803,3011,11537,5337,711,0
0,Icona Pop,Icona Pop,pop,3,1,0,9,1,,,,231127,202248,2142557,566153,356319,12660
0,Vivid,Infinity,pop,0,0,0,1,155,,,,0,0,0,990,0,0
0,Niki and the Dove,Instinct,pop,5,0,0,0,0,,73,7.9,8403,4875,67165,55313,16566,14263
0,Jennette McCurdy,Jennette McCurdy,pop,1,0,0,2,0,,,,6245670,7411585,15559062,226885,0,26021
0,Kimberley Chen,Kimberley,pop,0,0,0,0,0,,,,0,0,0,136,0,0
0,iamamiwhoami,kin,pop,0,0,0,1,45,,,,9660,0,83296,84892,6447,99022
0,Kis-My-Ft2,Kis-My-1st,pop,3,0,0,0,0,,,,0,0,0,0,0,0
0,SKE48,Kono Hi no Chime o Wasurenai (‰Ûª‰Û÷Ì_å£‰ÛªÌàÌ_åÅÅÊ‰ÛÓÌ_‰Ûª_‰Ûªåè‰Ûª‰Û÷Ì_å£‰ÛªÌàÌ_åÅ‰ÛªÌàÌ_Ì´‰Ûª‰Û÷_ÅÊ‰ÛÓÌ_‰Ûª_‰Ûª‰ÛÒ‰ÛªÌàÌ_‰Û_‰Ûª‰Û÷Ì_å£‰ÛªÌàÌ_åÅ‰ÛªÌàÌ_Ì´‰Ûª‰Û÷Ì_å£Ì_Ìâ‰ÛªåÇ‰ÛªÌàÌ_åÅ‰Ûª‰Û÷Ì_å£Ì_Ìâ‰ÛªåÇ‰ÛªÌàÌ_å£‰Ûª‰Û÷Ì_å£ÅÊ‰ÛÓÌ_‰Ûª__‰ÛªÌà_‰Ûª‰Û÷Ì_å£Ì_Ìâ‰ÛªåÇ‰ÛªÌà‰Ûª_‰Ûª‰Û÷Ì_å£ÅÊ‰ÛÓÌ_‰Ûª__ÅÊ‰ÛÓÌ_‰Ûª_Ì_Ì©‰Ûª‰Û÷Ì_‰Û_‰ÛªÌà‰Ûª‰ÛÓ‰ÛªÌ´‰Ûªåè‰Ûª‰Û÷Ì_å£ÅÊ‰ÛÓÌ_‰Ûª__Ì_åÅ‰ÛªåÇ‰Ûª‰Û÷Ì_å£‰ÛªÌàÌ_åÅ‰ÛªÌàÌ_Å_‰Ûª‰Û÷Ì_å£‰ÛªÌàÌ_åÅÅÊ‰ÛÓÌ_‰Ûª__‰Ûª‰Û÷‰ÛªÌª‰ÛªÌà_ÅÊ‰ÛÓÌ_‰Ûª_Ì_åç,pop,8,0,0,0,0,,,,188391,0,0,10559,0,262058
0,Robin,Koodi,pop,0,0,0,0,101,,,,0,70956,0,126759,0,333227
0,Josh Osho,L.i.f.e,pop,0,0,0,0,0,,,,0,0,0,5718,3,0
0,Haley Reinhart,Listen Up!,pop,1,1,0,0,5,,,,227,120334,468653,134776,0,2141
0,Stiftelsen,Ljungaverk,pop,0,0,0,0,0,,,,0,0,1624,212493,0,0
0,Zowie,Love Demolition,pop,0,0,0,0,3,,,,0,0,0,897,0,0
1,Lukas Graham,Lukas Graham,pop,4,0,0,11,13,,75,,205900,454567,592748,919535,51705,2506773
0,Roberto Bellarosa,Ma voie,pop,3,0,0,0,0,,,,7396,1753,22881,1578,0,0
0,Producers,Made in Basing Street,pop,0,4,0,1,49,,,,0,0,0,210,0,0
0,Friends,Manifest!,pop,0,1,0,0,1972,,70,5.2,0,0,20006187,7392,0,129424
0,Alina Devecerski,Music Machine,pop,4,0,0,0,2,,,,542,1446,21848,201358,0,4612
0,Melody's Echo Chamber,Melody's Echo Chamber,pop,4,0,0,0,0,,79,,0,0,10147,40084,0,77
0,Melody's Echo Chamber,Melody's Echo Chamber,pop,4,0,0,0,0,,79,,0,0,0,0,0,0
0,Sucre,A Minor Bird,pop,1,0,0,0,1,,,,0,0,48578,8603,6129,0
0,Electric Guest,Mondo,pop,0,0,0,0,18,,59,4.6,15385,12308,104368,179720,18386,68529
0,Farrah Abraham,My Teenage Dream Ended,pop,1,0,0,0,0,,,,0,0,0,658,0,0
0,Robin Stjernberg,My Versions,pop,2,0,0,0,0,,,,17481,79575,89554,27337,0,0
1,Imagine Dragons,Night Visions,pop,5,0,0,0,7,,53,,6086714,3588819,13283631,8929398,5136578,10817652
0,Sarah De Bono,Sarah De Bono,pop,1,0,0,2,3,,,,85780,32917,50190,1622,0,2510
0,Taryn Southern,On My Face,pop,0,0,0,0,23,,,,85843,62339,100365,3989,401,458318
0,DIIV,Oshin,pop,0,0,0,0,0,,80,8.3,46971,87883,176734,153189,17678,0
0,Diandra,Outta My Head,pop,0,0,0,0,26,,,,127515,148942,0,21665,0,15981
0,Baptiste Giabiconi,Oxygen,pop,2,0,0,0,0,,,,1627097,1101787,572190,8233,0,15536
0,Chris Wallace,Push Rewind,pop,2,0,0,0,0,,,,34790,0,236310,7105,0,0
0,Laurel Halo,Quarantine,pop,0,0,0,0,0,,80,8,19380,0,39035,22687,25769,0
0,Ramin Karimloo,Ramin,pop,0,0,0,0,0,,,,123855,197481,107272,12708,0,0
0,Francesca Michielin,Riflessi di me,pop,3,0,0,0,0,,,,516026,539331,487663,162511,0,270533
0,The Royal Royal,The Royalty,pop,0,0,0,200,308,,,,2805,0,3816,11051,0,0
0,The Rubens,The Rubens,pop,0,0,0,5,1,,,,9546,44677,103690,85976,4400,9895
0,Youngblood,Running Home to You,pop,2,0,0,0,110,,,,32125,5796,2159,135535,0,0
0,Samantha Jade,Samantha Jade,pop,19,0,0,1,2,,,,118505,228775,280856,33447,0,54074
0,Moxiie,Savage,pop,3,0,0,0,920,,,,0,0,0,671,0,0
0,Iris,Seventeen,pop,3,0,0,0,39,,,,0,119232,7960,2138,0,0
0,Rachael Leahcar,Shooting Star,pop,1,0,0,0,0,,,,42386,7825,34081,1214,0,8932
0,Purity Ring,Shrines,pop,4,0,0,0,1,,76,8.4,112580,79140,383519,411106,151363,103171
0,Victoria Duffield,Shut Up and Dance,pop,4,0,0,0,20,,,,32919,28,66502,7347,902,61612
0,Jamie McDell,Six Strings and a Sailboat,pop,6,0,0,0,0,,,,26387,36762,189672,12446,3014,82660
0,Aimer,Sleepless Nights,pop,7,0,0,0,4,,,,259296,0,6748028,187235,0,439505
0,SpeXial,SpeXial,pop,0,0,0,0,0,,,,1783,295111,455519,7581,0,235909
0,JJAMZ,Suicide Pact,pop,0,0,0,0,0,,,,104,0,13386,3998,504,0
0,People on Vacation,The Summer and the Fall,pop,0,0,0,5,1178,,,,5179,0,0,836,0,2112
0,Trust,TRST,pop,0,0,0,0,474,,71,7.4,8537,0,15637,17533,0,0
0,Stepdad,Wildlife Pop,pop,0,0,0,0,1,,,,3018,0,15002,10751,1074,6200
0,Phillip Phillips,The World from the Side of the Moon,pop,3,0,0,1,11,,,,685724,266044,1230695,454103,1530,469420
1,WZRD,WZRD,pop,2,0,3,22,2,,50,,1310,0,4625,43195,0,42107
0,1GN,1 Girl Nation,pop,1,0,0,0,3,,,,13,10323,0,5925,0,25490
0,Adopted as Holograph,Adopted as Holograph,pop,0,0,0,0,30,,,,0,0,0,0,0,0
0,Anitta,Anitta,pop,4,4,0,0,9,,,,7053771,27954272,13695921,5039805,47373,8802846
0,Bastille,Bad Blood,pop,8,0,0,0,160,,58,,1485835,618158,2831519,2555726,5202532,1885330
0,Mamadee,Beautiful Soul,pop,2,0,0,0,51,,,,272,0,0,317,0,0
0,Broiler,The Beginning,pop,4,0,0,0,1053,,,,3970,26789,0,124071,10121,50088
0,Chvrches,The Bones of What You Believe,pop,7,0,0,0,517,,80,8.5,361401,216595,738661,767638,891498,242899
0,Yohio,Break the Border,pop,2,0,0,0,1,,,,78227,57163,85830,16121,0,43144
0,Kimberley Walsh,Centre Stage,pop,1,0,0,0,0,,,,696633,613116,47620,3707,0,0
0,Shiritsu Ebisu Chugaku,Chunin,pop,4,0,0,0,0,,,,0,0,0,2099,0,0
0,Dawid Podsiadlo,Comfort and Happiness,pop,4,0,0,0,0,,,,10459,123924,325454,119840,1074,161946
0,Marnie,Crystal World,pop,1,0,0,0,22,,,,0,0,0,126,0,0
0,Haim,Days Are Gone,pop,6,1,0,1,90,,,8.3,1248924,975100,859213,665345,878656,351976
0,Krista Siegfrids,Ding Dong!,pop,3,0,0,0,0,,,,19270,98998,30851,6863,0,12404
0,Phildel,The Disappearance of the Girl,pop,0,0,0,0,1376,,,,11378,2365,14034,23649,2033,30810
0,Daniel Padilla,DJP,pop,1,0,0,0,0,,,,7221422,4614,1792469,143480,0,143561
0,Ejecta,Dominae,pop,3,0,0,0,0,,,7,1683,0,4719,6287,0,0
0,Shine Bright Baby,Dreamers,pop,0,0,0,0,2,,,,0,1556,14013,1597,0,42
0,Maite Perroni,Eclipse de Luna,pop,6,0,0,0,0,,,,4625068,4432147,7875249,282682,0,1235203
0,Gabrielle Aplin,English Rain,pop,5,0,0,0,0,,,,179048,152803,620035,355658,1935030,796503
0,Everfound,Everfound,pop,0,0,0,0,0,,,,9865,9675,36599,10538,0,19486
0,Denise Rosenthal,Fiesta,pop,6,0,0,0,0,,,,378179,1534817,810619,41117,0,77992
0,State Champs,The Finer Things,pop,0,0,0,0,4,,,,147252,164825,196787,159302,0,3594
0,Havana Brown,Flashing Lights,pop,3,0,0,0,0,,,,149687,208646,976905,118219,39450,29796
0,Fatin Shidqia,For You,pop,6,0,0,0,1,,,,0,0,0,569,0,0
0,Cassadee Pope,Frame by Frame,pop,2,0,0,0,0,,,,606042,529922,1216373,122509,0,234152
0,William Beckett,Genuine & Counterfeit,pop,1,0,0,0,0,,,,99733,41167,30701,11718,0,9132
0,Woodkid,The Golden Age,pop,3,0,0,1,87,,,,250722,131165,650602,392713,59786,518031
0,Hannah Rose,Hannah Rose,pop,0,0,0,13,2,,,,0,0,0,138,0,0
0,Steve Hare,Cast My Cares,pop,0,0,0,0,0,,,,0,0,0,176,0,0
0,JKT48,Heavy Rotation,pop,0,0,0,0,37,,,,4334161,134329,0,20255,0,518061
0,Willy Moon,Here's Willy Moon,pop,2,0,0,0,0,,68,,13113,10149,34203,17654,1623,20681
0,Janet Devlin,Hide & Seek,pop,1,0,0,0,0,,,,326541,70503,408499,39690,0,426827
0,The Neighbourhood,I Love You.,pop,4,1,0,0,3244,,,,986314,1012354,1271210,1904698,931330,1641345
0,London Grammar,If You Wait,pop,7,0,0,1,15,,75,7.1,162332,179702,1111908,750236,466691,438170
0,Richard & Adam,The Impossible Dream,pop,0,0,4,200,78,,,,0,0,22583,2242,0,0
0,Kodaline,In a Perfect World,pop,5,0,0,0,274,,47,,306439,256259,787316,907749,61624,1120171
0,Capital Cities,In a Tidal Wave of Mystery,pop,4,0,0,0,4,,,,91087,122450,1551434,553161,627508,919686
0,Guards,In Guards We Trust,pop,1,0,0,6,20,,64,5.9,3298,2251,11332,8555,2294,1270
0,Peace,In Love,pop,4,20,1,200,5706,,72,,86623,44819,172891,78480,12761,33092
0,Samo,Inevitable,pop,3,0,0,0,58,,,,1173,0,15305,71206,723,0
0,Megan Hilty,It Happens All The Time,pop,1,0,0,0,195,,,,130830,83840,63467,4619,0,234
0,Jackie Thomas,Jackie Thomas,pop,1,0,0,3,0,,,,9702,8904,32573,2830,0,0
0,Kavka Shishido,Kavkanize,pop,6,0,0,0,0,,,,23157,183278,20364,3326,0,0
0,Infinite,Koi ni Ochiru Toki,pop,3,0,0,0,0,,,,0,0,0,385753,0,0
0,Leanne Mitchell,Leanne Mitchell,pop,1,0,0,1,0,,,,25968,0,7195,628,0,0
0,Burna Boy,L.I.F.E - Leaving an Impact for Eternity,pop,5,0,0,0,0,,,,875476,1325979,0,32488,5692,47374
0,Silverline,Lights Out,pop,1,0,0,0,322,,,,1082,0,6492,3355,0,59831
0,Alex Sirvent,Lo mejor que me pas‰Ûª__ en la vida,pop,0,0,0,0,0,,,,49993,159834,0,6749,17,0
0,R5,Louder,pop,4,0,0,0,28,,,,0,0,0,0,0,0
0,Silente,Lovac na ‰Ûª_Ì_åçudesa,pop,0,0,0,0,0,,,,365368,78549,358239,48096,0,16945
0,Love & the Outcome,Love & the Outcome,pop,0,0,222,200,5431,,,,67812,54540,53979,48198,719,32544
0,Christopher Owens,Lysandre,pop,0,0,0,0,0,,68,6.5,41160,0,22861,8961,3282,0
0,Glenn Robinson,Modern Mistakes,pop,0,0,0,0,0,,,,0,0,0,34,0,0
0,Clarice Falcao,Monomania,pop,4,0,0,0,0,,,,704928,581580,778931,523215,0,634720
0,Natalie Maines,Mother,pop,0,0,0,0,2,,70,,0,0,0,0,0,0
0,Tony Scalzo,My Favorite Year,pop,0,0,0,0,11,,,,0,0,0,71,0,0
0,The Neverclaim,The Neverclaim,pop,0,0,0,0,0,,,,5589,0,29436,3473,109,4642
0,Sky Ferreira,"Night Time, My Time",pop,2,1,0,0,914,,,8.1,441655,690818,536707,225853,268080,135978
0,Nina Rodriguez,Nina Rodrguez,pop,1,0,0,0,0,,,,0,0,0,291,0,0
0,Noah,Noah,pop,4,8,1,193,133,,,,4658365,501142,4187894,45923,0,1138010
0,Emblem3,Nothing to Lose,pop,2,0,0,0,82,,,,911033,313705,1862664,205869,47032,508700
0,Emmelie de Forest,Only Teardrops,pop,2,0,0,0,0,,,,22289,33620,119323,21779,0,12119
0,The History of Apple Pie,Out of View,pop,4,0,0,16,108,,74,6.7,2115,0,9148,2356,1852,0
0,Palms,Palms,pop,0,5,0,15,24,,72,6.5,0,0,0,0,0,0
0,Mayra,Parece Amor,pop,1,0,0,0,0,,,,0,0,0,268,0,0
0,Sharon Needles,PG-13,pop,0,0,0,0,0,,,,392765,874730,567839,28152,0,89250
0,La Femme,Psycho Tropical Berlin,pop,0,0,0,0,0,,,,13864,0,214431,122388,19554,48308
0,PUP,PUP,pop,0,0,0,122,5,,83,,33697,61584,65841,64514,0,79952
1,Lorde,Pure Heroine,pop,4,0,0,8,0,,79,7.3,8319040,6202761,6576498,3089519,6329625,3935147
0,Marcus Reeves,Quicksilver - The Masquerade Macabre,pop,4,0,0,0,0,,,,5934,0,7179,1162,0,0
0,MS MR,Secondhand Rapture,pop,4,0,0,0,0,,60,6,45239,34182,271921,215957,241313,84177
0,MONEY,The Shadow of Heaven,pop,5,0,0,1,29,,78,,10329,1003,0,621,1247,907
0,Mallory Knox,Signals,pop,5,0,0,0,0,,,,47494,29615,88958,57516,2054,42549
0,Snakadaktal,Sleep in the Water,pop,2,0,0,0,11,,,,3290,2235,58484,41969,12360,2971
0,SOLKs MIO,SOL MIO,pop,0,0,0,0,0,,,,2780,11848,66330,6381,0,6889
0,Isabella Castillo,Sonar no Cuesta Nada,pop,1,0,0,0,0,,,,372816,434170,1135799,8037,0,0
1,Selena Gomez,Stars Dance,pop,2,1,0,5,23,,59,,56567018,136601177,61679197,9404729,82477,15821601
0,Studio Killers,Studio Killers,pop,5,0,0,10,12,,,,16321,3756,77356,77428,17838,336125
0,Svenstrup & Vendelboe,Svenstrup & Vendelboe,pop,7,0,0,0,0,,,,1936,0,56411,66112,2083,4269
0,Echosmith,Talking Dreams,pop,5,0,0,0,66,,,,218481,362778,732574,478789,29406,751531
0,Taylor Henderson,Taylor Henderson,pop,1,0,0,2,0,,,,76563,82,283786,22774,0,38914
0,NMB48,Teppen Tottande!,pop,0,0,0,0,0,,,,0,0,0,1815,0,350054
0,Haiku Salut,Tricolore,pop,0,0,0,0,0,,79,,2285,0,3237,2678,415,33
1,Charli XCX,True Romance,pop,5,0,0,1,4,,76,8.3,3117103,2591853,2730389,1018842,325662,1868045
0,Illion,Ubu,pop,2,0,0,47,0,,,,64579,0,11227,13295,122,49377
0,Union J,Union J,pop,3,4,0,200,43,,,,1416111,321901,1875395,144377,0,425488
0,A Friend in London,Unite,pop,4,4,0,10,55,,,,8620,6773,1980,3643,0,0
0,Youngblood Hawke,Wake Up,pop,2,0,0,0,0,,57,,34838,10353,64068,105914,6817,28272
0,Isac Elliot,Wake Up World,pop,2,0,0,0,0,,,,86833,449440,164168,87572,0,158773
0,St. Lucia,When the Night,pop,0,0,0,2,59,,,,29996,32400,106835,149565,712185,18894
0,Swim Deep,Where the Heaven Are We,pop,4,0,0,1,127,,72,,55946,46012,103704,66743,802246,32416
0,Lucius,Wildewoman,pop,0,0,0,0,0,,69,,22400,42143,70508,93447,6635,18082
0,Wintergatan,Wintergatan,pop,0,0,0,0,0,,,,5690,17287,105009,42251,5647,925044
0,Shane Filan,You and Me,pop,3,0,0,0,14,,,,415522,219365,467949,32092,0,86386
0,5 Seconds of Summer,5 Seconds of Summer,pop,4,8,0,51,711,,65,,12606911,7310498,10296778,2969521,191358,4031726
0,Margaret,Add the Blonde,pop,5,0,0,1,2,,,,0,115250,620223,44947,0,404290
0,Alvvays,Alvvays,pop,3,1,0,1,0,77,78,7.6,27932,62206,95622,144285,13000,38508
0,Andrew McMahon in the Wilderness,Andrew McMahon in the Wilderness,pop,2,0,0,0,0,,78,,76176,96249,325470,98215,8554,31288
0,Anja Nissen,Anja Nissen,pop,4,0,0,0,0,,,,7894,41349,32644,3050,0,4785
0,Jason Lancaster,As You Are,pop,1,0,0,0,48,,,,31078,11215,14461,6275,0,0
0,Babymetal,Babymetal,pop,6,0,0,0,0,,,,334397,6375,906171,302973,0,1101482
0,Banda do Mar,Banda do Mar,pop,0,0,0,31,46,,,,16866,58392,427257,347282,0,205294
0,Magic Man,Before the Waves,pop,0,2,0,4,64,,,,29440,23808,75673,74459,16062,9562
0,In The Valley Below,The Belt,pop,1,1,0,0,12802,,,,22102,20009,58294,32666,4368,889
0,Hamilton Leithauser,Black Hours,pop,0,1,0,0,0,,74,7.4,8345,11715,18117,11677,42,0
0,Lo-Fang,Blue Film,pop,1,0,0,0,0,,64,5.1,9840,7477,0,90772,6655,27431
0,The Preatures,Blue Planet Eyes,pop,0,0,0,0,0,,,,26942,32405,68968,48895,13173,13462
0,Sheppard,Bombs Away,pop,5,0,0,0,3,,,,62808,52755,132650,171761,4403,270806
0,Benny Tipene,Bricks,pop,3,0,0,0,0,,,,15210,17670,62552,6215,719,2152
0,Christine and the Queens,Chaleur humaine,pop,7,0,0,0,2,,,,574847,187779,378872,239646,34481,199496
0,City Harbor,City Harbor,pop,0,0,0,16,4,,,,2132,0,125,11617,0,0
0,The Colourist,The Colourist,pop,2,0,0,1,0,,,,14349,8287,43589,40857,9428,11768
0,Crosses,Crosses,pop,2,5,0,42,42,,,,0,0,0,161,0,0
0,September Girls,Cursing the Sea,pop,0,0,0,0,0,,72,,3204,0,9172,2438,1337,815
0,Beatrice Eli,Die Another Day,pop,2,0,0,0,0,,,,4948,19226,11981,17064,3491,10028
1,Magic!,Don't Kill the Magic,pop,4,1,0,0,69,,,,276076,183193,1038870,786451,6186,2391376
0,Flight Facilities,Down to Earth,pop,6,0,0,1,5,,,,38177,64299,269655,257054,316272,178199
0,Kurt Travis,Everything Is Beautiful,pop,1,0,0,1,9,,,,14692,18859,15246,9139,0,0
0,Fairies,Fairies,pop,7,1,0,6,0,,,,0,0,0,7,0,0
0,Freeman,Freeman,pop,0,0,0,94,29,,79,,0,0,10448,3316,0,0
0,Foxes,Glorious,pop,4,0,0,0,63,,61,,159606,188167,1302871,215950,38450,27230
0,Gnarwolves,Gnarwolves,pop,1,0,0,0,0,,74,,12561,12401,44654,17116,1572,4590
0,Milica Pavlovic,Body Language,pop,8,0,0,0,0,,,,0,0,0,991,0,0
0,The Madden Brothers,Greetings from California,pop,12,0,0,0,14,,63,,37487,107252,175120,18018,0,30452
0,Nothing,Guilty of Everything,pop,1,2,0,12,473,,77,6.9,13266,11940,66972,27466,45020,2678
0,Haerts,Haerts,pop,1,0,0,1,0,,56,,6537,5817,38504,29724,17202,0
0,Leighton Meester,Heartstrings,pop,1,0,0,0,0,,,,1938234,4800554,2005641,63906,0,81799
0,Little Daylight,Hello Memory,pop,1,0,0,0,2,,,,0,0,0,12963,11181,1167
0,Gerard Way,Hesitant Alien,pop,2,0,0,0,0,,75,,1505785,1682239,820587,151558,12450,174087
