label,artist,album,genre,single_count,freq_billboard,freq_genius,freq_theSource,freq_xxl,rating_AOTY,rating_meta,rating_pitch,twitter,instagram,facebook,spotify,soundcloud,youtube
0,Tim Campbell,High School Disco,pop,0,0,0,3,0,,,,0,0,0,0,0,0
0,Kian Egan,Home,pop,2,0,0,2,1,,,,439231,97036,151539,6066,0,0
0,Max Collins,Honey from the Icebox,pop,1,0,0,0,1,,,,0,0,0,364,0,0
0,Oscar Zia,I Don't Know How to Dance,pop,3,0,0,0,49,,,,23920,167369,37133,15916,0,4019
0,Loftland,I Don't Want to Dance,pop,0,0,0,0,1383,,,,2753,0,0,982,0,0
0,Moose Blood,"I'll Keep You in Mind, from Time to Time",pop,0,0,0,0,316,,,,52151,84994,92507,115848,0,5146
0,Vianney,Idees blanches,pop,5,0,0,0,0,,,,325645,273685,361251,194043,0,285122
0,Nicholas McDonald,In the Arms of an Angel,pop,1,0,0,0,4,,,,325771,193347,254546,5478,0,6044
0,Electric Youth,Innerworld,pop,0,0,0,0,3,,71,,5978,0,51006,40263,25122,0
0,Alex & Sierra,It's About Us,pop,2,0,4,200,180,,,,449686,262054,642345,401936,3903,44
0,Kathryn Bernardo,Kathryn,pop,3,0,0,0,1,,,,8363672,6363861,3203628,69530,0,0
0,Kitten,Kitten,pop,0,0,0,13,2,,59,,15602,12958,33463,16975,5682,9675
0,Justice Crew,Live by the Words,pop,6,0,0,9,448,,,,109337,99211,653253,63807,0,148445
0,Dirty Loops,Loopified,pop,0,0,0,0,6,,,,28263,46072,209644,61274,18875,177122
0,Lea Michele,Louder,pop,2,0,0,0,2,,48,,0,7257,4627611,309513,0,436512
0,Real Friends,Maybe This Place Is the Same and We're Just Changing,pop,3,3,0,1,187,,,,151293,153635,311222,153581,6441,58558
0,McBusted,McBusted,pop,2,1,0,0,0,,,,344965,0,385536,73507,0,65871
0,The Vamps,Meet the Vamps,pop,5,2,0,1,4,,,,4309176,2244010,6033476,1741495,11049,3076330
0,Indila,Mini World,pop,5,0,0,0,37,,,,84376,543,4300817,218942,0,1897732
0,Missing Persons,Missing In Action,pop,1,1,0,1,15,,,,0,0,19064,29575,332,0
0,Clean Bandit,New Eyes,pop,8,0,0,1,21,,59,,369441,431738,967175,976732,244542,5011853
0,MO,No Mythologies to Follow,pop,7,0,0,1,11,,76,,270442,551232,1075547,734211,4935201,861177
0,The Split Squad,Now Hear This...,pop,0,0,0,0,1310,,,,0,0,0,109,0,0
0,The Fooo,Off the Grid,pop,2,0,0,0,10,,,,323,0,77670,65051,0,118297
0,Nina Nesbitt,Peroxide,pop,1,0,0,0,0,,56,,193779,189968,297265,113443,16027,252874
0,Karmin,Pulses,pop,2,0,0,1,0,,,,270226,221,0,423671,41270,57412
1,Tove Lo,Queen of the Clouds,pop,4,0,0,0,15,,73,7.2,387459,1432405,1398288,1395682,172244,2368312
1,Skrillex,Recess,pop,4,0,0,7,116,,59,5.7,6720606,8192228,20080555,6046444,6414542,17407485
0,Tomomi Itano,SxWxAxG,pop,5,0,0,0,0,,,,2161429,546024,0,2621,0,204
0,Anette Olzon,Shine,pop,2,0,0,0,0,,,,3960,25430,42769,6279,0,1370
0,Shiori Niiyama,Shiori,pop,4,0,0,0,0,,,,0,0,0,0,0,0
0,Collabro,Stars,pop,0,0,2,0,1417,,,,70274,25421,0,28144,0,43873
0,Chrissie Hynde,Stockholm,pop,3,0,0,0,0,,64,5.8,29138,8522,144116,8984,550,820
1,Bleachers,Strange Desire,pop,4,0,0,0,2,,68,,77036,92767,125037,224475,12444,83768
0,Dan Croll,Sweet Disarray,pop,4,0,0,0,0,,59,,24724,21682,75366,87232,25968,26376
0,Sylvan Esso,Sylvan Esso,pop,4,0,0,18,4,,77,6.2,31228,69455,118597,274080,60550,13593
0,Betty Who,Take Me When You Go,pop,3,1,0,10,1533,,,,53474,153,77887,118652,14076,0
0,Chumped,Teenage Retirement,pop,0,0,0,0,1,,,7.3,2876,2430,6951,5589,425,798
0,Lena Katina,This Is Who I Am,pop,4,0,0,0,654,,,,45247,104205,160482,11602,1907,60886
0,East India Youth,Total Strife Forever,pop,0,0,0,0,0,,81,,739,0,0,11042,4608,2604
0,JTR,Touchdown,pop,1,0,0,0,41,,,,493,0,0,7320,216,2050
0,Kim Cesarion,Undressed,pop,3,0,0,0,0,,,,6907,17407,40093,36536,2993,57112
0,Madeline Juno,The Unknown,pop,2,0,0,0,0,,,,6625,22413,36687,23462,167,62656
0,Ben Aqua,Virtual Anticipation,pop,0,0,0,0,0,,,,0,0,0,271,7020,0
0,NONONO,We Are Only What We Feel,pop,4,0,0,0,1400,,,5.8,7368,0,48112,48045,15986,41041
0,PVRIS,White Noise,pop,2,0,0,0,31,,88,,174056,387643,248375,341248,24327,46370
0,Neck Deep,Wishful Thinking,pop,3,1,0,0,2,,71,,0,315309,353959,301871,0,83294
0,Noosa,Wonderland,pop,0,0,0,0,37,,,,2182,40072,235229,15123,9005,0
0,Porter Robinson,Worlds,pop,4,2,0,0,6,,63,6.9,640205,515178,881459,543171,4201931,546703
0,Grant Nicholas,Yorktown Heights,pop,0,0,0,0,0,,,,5549,2601,12946,1864,367,0
0,Mike Score,Zeebratta,pop,2,0,0,0,12,,,,0,0,0,0,0,0
0,Amber Run,5am,pop,0,0,0,2,23,,,,0,0,0,0,13039,238954
1,Madeon,Adventure,pop,5,0,0,0,49,,,7.8,621258,176964,805038,375635,1426530,679345
0,Chiquis Rivera,Ahora,pop,5,0,0,0,1,,,,592567,2238106,3349073,51055,0,160765
0,Steve Grand,All American Boy,pop,4,1,0,16,6,,,,57460,242580,275526,16880,851,188795
1,Halsey,Badlands,pop,4,0,1,0,66,,,4.9,9604141,7223525,2117692,3023390,94254,3415231
0,Miss Fame,Beauty Marked,pop,3,3,0,0,2,,,,161036,946582,199082,12678,0,506070
1,SOAK,Before We Forgot How to Dream,pop,0,0,0,0,121,,75,6.3,18557,0,43081,43971,8728,14339
1,Ben Haenow,Ben Haenow,pop,2,0,0,0,0,,,,0,324941,418269,58896,0,94090
0,Dear Rouge,Black To Gold,pop,4,0,0,0,1,,,,8613,10213,10025,8724,2110,0
0,BiSH,Brand-new idol SHiT,pop,0,0,0,0,1,,,,86170,0,4868,18859,4555,0
0,Louane,Chambre 12,pop,6,0,0,0,0,,,,1052520,1015130,654682,457501,0,905370
0,Years & Years,Communion,pop,8,1,176,200,7332,,68,7.4,617191,535713,860218,773611,162919,1262465
0,Conchita Wurst,Conchita,pop,4,0,0,0,0,,,,169477,312935,876406,30105,0,83021
0,Melanie Martinez,Cry Baby,pop,4,0,0,1,2,,,,1109436,5093067,1984670,2695465,250251,6265595
0,Zoe,Debut,pop,4,1,0,37,4062,,,,4556941,300616,3846368,1776753,0,64030
0,Borns,Dopamine,pop,5,0,0,0,10,,,,297455,303893,177289,494577,35707,360
0,Fantine Tho,Only Human,pop,0,0,0,0,0,,,,0,0,0,534,0,0
0,Alvaro Soler,Eterno agosto,pop,5,0,0,0,0,,,,71600,946097,415887,278997,62,1789495
0,Deradoorian,The Expanding Flower Planet,pop,0,0,0,0,0,,78,8,3938,8803,8878,5527,3241,0
0,Sabrina Carpenter,Eyes Wide Open,pop,4,0,0,0,0,,,,1244816,14350715,4592992,1801237,0,3048528
0,Michelle Chamuel,Face the Fire,pop,3,0,0,0,1,,,,88583,21788,120916,5688,754,5122
0,FFS,FFS,pop,3,0,0,200,0,,78,7.1,6216,3775,28492,16893,0,9558
0,Markus Feehily,Fire,pop,4,0,0,0,0,,,,283916,69697,92419,6023,696,16469
0,The Gray Havens,Fire and Stone,pop,0,0,0,0,52,,,,2512,4570,8984,17136,0,4698
0,Juice=Juice,First Squeeze!,pop,7,0,0,0,130,,,,0,0,0,0,0,0
0,Kelsea Ballerini,The First Time,pop,4,2,0,1,4,,,,877326,1196863,370905,360975,0,294065
0,Ryn Weaver,The Fool,pop,2,0,0,0,2,,65,4.9,48152,80223,56731,131923,37510,49502
0,Mbongwana Star,From Kinshasa,pop,0,0,0,0,1,,88,,899,0,10366,9814,0,161508
0,Tobias Jesso Jr.,Goon,pop,2,0,0,0,1,,81,8.5,12816,19307,35708,41971,2136,12842
0,Nate Ruess,Grand Romantic,pop,5,0,0,1,0,,61,5.5,18148,67992,261771,122875,3814,81029
0,Kate Pierson,Guitars and Microphones,pop,0,0,0,0,0,,63,6.4,9503,9531,54853,1825,0,1134
0,Marie Ueda,Hanashi wa Sorekara da,pop,2,0,0,0,0,,,,0,0,0,0,0,0
1,Shawn Mendes,Handwritten,pop,4,1,0,0,30,,58,,18846865,30455399,7084396,8501640,212082,13570488
0,Marcus & Martinus,Hei,pop,8,0,1,200,60,,,,42588,1496812,190000,337062,0,1882005
0,HomeTown,HomeTown,pop,4,4,0,200,994,,,,60119,0,10363,15523,0,0
0,Joywave,How Do You Feel Now?,pop,4,0,0,1,1837,,,,22278,24393,52421,96922,16648,26380
0,Jess Glynne,I Cry When I Laugh,pop,6,0,0,1,6,,53,,360637,530402,615264,773578,70665,776925
0,Jamie Lawson,Jamie Lawson,pop,5,0,0,2,0,,,,57032,75571,74607,87930,1521,51915
0,Andrea Faustini,Kelly,pop,0,0,0,0,0,,,,212639,87435,137821,20053,0,6531
0,Zella Day,Kicker,pop,3,0,0,0,1,,,,49681,134831,87857,228169,44561,144043
0,Garnidelia,Linkage Ring,pop,4,0,0,0,0,,,,35970,13091,72872,50829,1647,207226
0,Annaleigh Ashford,Lost in the Stars: Live at 54 Below,pop,1,0,0,0,0,,,,0,0,0,682,0,0
0,Elle King,Love Stuff,pop,3,0,0,115,56,,,,67958,161395,183973,262260,12259,306743
0,Smallpools,Lovetap,pop,0,0,0,0,0,,,,38853,35096,132256,132275,26476,52798
0,Morissette Amon,Morissette,pop,2,0,0,2,0,,,,175169,393577,201564,446678,1169,0
0,Natalie Prass,Natalie Prass,pop,1,0,0,0,1,,86,8.3,12167,17346,21990,22749,2681,3040
0,As It Is,"Never Happy, Ever After",pop,3,17,0,200,2477,,,,96322,120700,121975,79360,0,87518
0,Josef Salvat,Night Swim,pop,0,0,0,0,0,,,,23908,13513,58359,61472,21920,55857
0,Indiana,No Romeo,pop,6,1,0,0,75,,61,,11276,0,28964,17818,13242,21525
0,Bea Miller,Not an Apology,pop,2,0,0,0,2,,,,869414,1573368,1338712,609875,35685,1155575
0,Oh Wonder,Oh Wonder,pop,15,3,0,200,34,,,,181556,202257,259056,641864,191793,555932
0,MisterWives,Our Own House,pop,2,0,0,1,112,,,,50505,79367,95625,283322,28646,116305
0,Ginny Blackmore,Over the Moon,pop,5,0,0,0,0,,,,10436,8502,0,8828,1936,54
0,No Devotion,Permanence,pop,4,2,0,0,5,,79,,6949,4380,14528,6584,0,0
0,Galantis,Pharmacy,pop,6,0,0,1,40,,,,259470,927096,1295018,1838308,438583,2545078
0,Will Butler,Policy,pop,0,0,0,1,64,,72,6.6,29291,0,21325,16654,1346,0
0,Sophie,Product,pop,8,0,0,13,437,,,,19957,0,39736,41059,75334,41
0,Lyca Gairanod,Puede Nang Mangarap,pop,2,0,0,0,0,,,,9673,1026,0,10220,0,0
0,Real Lies,Real Life,pop,3,4,0,200,1190,,67,,3872,2756,9520,6992,5035,2787
0,Revolution Saints,Revolution Saints,pop,4,0,0,2,0,,,,9402,0,20536,7170,8,347
0,Ann Sophie,Silver Into Gold,pop,2,0,0,2,0,,,,0,18186,21887,3261,0,2812
0,The Wainwright Sisters,Songs in the Dark,pop,0,0,0,0,245,,73,,11084,0,0,1498,0,0
0,Sophia Abrahao,Sophia Abrahio,pop,1,0,0,0,0,,,,2672233,4466311,4412250,82600,0,229666
0,Meg Myers,Sorry,pop,0,0,0,1,0,,,,25691,36409,73903,84711,15654,0
0,Cheerleader,The Sunshine of Your Youth,pop,0,0,0,0,212,,,,4522,2012,6572,27154,2988,910
0,Swiss Lips,Swiss Lips,pop,0,0,0,2,0,,,,8319,138,44397,3844,4527,4322
0,Emily Kinney,This Is War,pop,2,0,0,1,0,,,,1003432,1869006,1095485,38122,0,106798
0,Mikky Ekko,Time,pop,2,0,0,2,2,,59,4.3,42102,26490,154630,102872,1975355,84005
0,Tom DeLonge,"To the Stars... Demos, Odds and Ends",pop,2,0,0,0,0,,,,716366,550418,601309,16453,0,35785
0,Nogizaka46,Tomei na Iro,pop,10,0,0,0,0,,,,1369715,0,23620,120218,0,15514
0,Rae Morris,Unguarded,pop,7,0,0,0,0,,77,,36037,70873,15097,44708,18074,36784
0,X Ambassadors,VHS,pop,4,0,0,0,26,,,,105053,114605,248240,922114,11830,691020
0,Emile Haynie,We Fall,pop,1,0,0,0,4,,70,,20724,30995,0,9897,3586,0
0,Ykiki Beat,When the World is Wide,pop,2,0,0,0,341,,,,13067,0,8218,4235,0,14659
0,Alexander Armstrong,A Year of Songs,pop,0,0,0,0,2182,,,,399608,0,9385,2067,0,0
0,Sarsa,Zapomnij mi,pop,4,0,0,0,0,,,,2361,121913,17422,18945,0,219772
0,Anavitoria,Anavitiria,pop,0,0,0,0,0,,,,60080,1529,887980,2180599,0,1196782
0,Blossoms,Blossoms,pop,8,0,0,12,8,,71,,83828,93336,99140,109522,4571,8471
0,Kero Kero Bonito,Bonito Generation,pop,6,0,0,0,0,,80,,22531,32713,39081,71208,51409,150010
0,Caper Clowns,The Buca Bus,pop,0,0,0,0,0,,,,0,0,0,117,0,0
0,Zach Williams,Chain Breaker,pop,3,0,0,2,2,,,,5032,34867,62104,31819,629,20232
0,Bradley Walsh,Chasing Dreams,pop,0,0,0,0,0,,,,125944,0,8196,1962,0,808
0,Client Liaison,Diplomatic Immunity,pop,4,0,0,0,0,,,,3504,35511,40228,22190,10866,6369
0,The Lemon Twigs,Do Hollywood,pop,2,0,0,0,0,,,,0,0,0,0,0,0
0,The Mute Gods,Do Nothing till You Hear from Me,pop,0,0,0,0,3,,,,748,0,5878,2309,0,55
0,Wet,Don't You,pop,0,5,0,37,3526,,61,4,33009,26765,57217,157679,45435,103209
0,Curt Anderson,Every Moment,pop,0,0,0,1,14,,,,0,0,0,651,0,0
0,Francis and the Lights,"Farewell, Starlite!",pop,2,0,0,0,25,,,6.4,25670,0,0,73726,24691,45245
0,Jessica Sutta,Feline Resurrection,pop,5,0,0,0,0,,,,0,0,0,0,0,0
0,Consumed by Fire,Giving Over,pop,0,1,0,0,46,,,,12920,0,7955,7112,43,11
0,Maren Morris,Hero,pop,4,0,1,1,10,,,,503367,617434,226514,181937,1952,126221
0,DMA's,Hills End,pop,6,0,0,0,40,,71,,0,0,0,0,0,0
1,Anohni,Hopelessness,pop,2,0,0,0,5,,83,,4670,40790,285741,64157,1736,4688
0,Mako,Hourglass,pop,4,0,0,0,6,,,,23359,0,200195,64280,85851,0
0,Nick Fradiani,Hurricane,pop,2,0,0,0,1,,,,88012,97401,138433,9227,0,9510
0,Against The Current,In Our Bones,pop,4,0,0,4,545,,,,208391,247340,657634,225826,4449,1874988
0,Safia,Internal,pop,4,0,0,0,81,,,,8033,23948,78559,70218,35527,18918
0,Alex Cameron,Jumping the Shark,pop,0,0,0,0,0,,76,7.8,7489,26851,23668,24746,2172,0
0,I Prevail,Lifelines,pop,4,0,0,0,15,,,,67099,175420,1307334,289457,10855,338126
0,Whitney,Light Upon the Lake,pop,3,0,0,0,0,,83,8.3,26437,0,59574,96941,0,1344797
0,All Tvvins,llVV,pop,5,0,0,0,0,,,,6440,5903,17225,16070,2081,7735
0,CRX,New Skin,pop,2,0,0,0,137,,69,,6245,11770,10920,15593,0,859
1,Charlie Puth,Nine Track Mind,pop,3,0,1,0,0,,37,2.5,2383032,9705806,5025300,4402708,193997,11045382
1,Shura,Nothing's Real,pop,8,0,1,0,2,,79,,39434,42017,125695,93117,59140,76668
0,CNCO,Primera Cita,pop,0,3,0,1,2,,,,746473,2346030,3347642,3241603,0,6745656
0,Japanese Breakfast,Psychopomp,pop,0,0,0,0,0,,76,7.9,26057,36581,33385,74607,160,22662
0,Sayaka Yamamoto,Rainbow,pop,0,0,0,0,0,,,,0,0,0,0,0,0
0,Nina Kraljic,Samo,pop,4,0,0,0,0,,,,4038,12759,30902,1132,0,313
0,Andy Black,The Shadow Side,pop,1,0,0,5,14,,83,,1018863,2345657,1131282,220577,0,688091
0,Jordan Smith,Something Beautiful,pop,1,0,0,2,12,,,,97510,154284,206659,44325,0,0
0,Nicky Byrne,Sunlight,pop,2,0,0,0,0,,,,436138,0,149656,4296,0,0
0,TINI,TINI (Martina Stoessel),pop,4,0,0,0,0,,,,1745434,5013450,3779031,169528,1832,924224
0,Cimorelli,Up at Night,pop,0,0,0,0,2179,,,,561273,624640,2322549,158644,0,4158860
0,Virginia to Vegas,Utopian,pop,4,0,0,0,16,,,,7801,10043,6780,13814,440,10434
0,Viola Beach,Viola Beach,pop,2,0,0,11,1,,74,,13704,9181,57702,54778,0,0
0,We Are Messengers,We Are Messengers,pop,0,0,0,8,5272,,,,6295,29564,49381,32903,0,57069
0,Pearl City Worship,We Won't Be Silent,pop,0,0,0,0,2,,,,0,0,0,56,0,0
0,Urban Rescue,Wild Heart,pop,0,0,0,0,0,,,,3656,13773,18547,27217,0,39150
0,Rachel Platten,Wildfire,pop,3,0,0,0,3,,52,,148980,487935,302190,605786,14853,1192122
0,Alfie Arcuri,Zenith,pop,1,0,0,0,0,,,,3799,60107,19856,2781,0,7019
0,Liam Gallagher,As You Were,pop,5,0,0,0,5,66,71,4.9,2971214,567446,303598,232244,0,133087
0,Alexandra Savior,Belladonna of Sadness,pop,5,0,0,0,0,,66,6,5847,20945,18473,26513,1431,12373
1,Cigarettes After Sex,Cigarettes After Sex,pop,4,0,0,4,317,73,75,7.4,68131,120579,478410,507304,64239,316776
0,Allie X,CollXtion II,pop,3,0,0,0,0,70,,,51879,65165,58956,112366,15411,118341
0,Judah Kelly,Count On Me,pop,2,0,0,0,1,,,,0,0,0,1827,0,376
1,Austin Mahone,Dirty Work,pop,3,0,0,0,3,0,,,10321126,10254479,12719788,1193093,106686,4160904
0,GJan,Do It,pop,3,0,0,2,5468,60,,,2101,387,111485,7579,2823,81828
1,Dua Lipa,Dua Lipa,pop,8,10,0,11,18,72,72,,1944313,9736819,2168334,3151924,85671,6076572
0,Can't Swim,Fail You Again,pop,0,0,0,0,5,,78,,5211,9360,16288,15982,0,0
0,Beth Ditto,Fake Sugar,pop,0,0,0,0,0,73,74,6.1,16526,124375,450010,47530,2815,27250
0,Niall Horan,Flicker,pop,4,2,0,0,7,60,64,,40191003,20590076,10321702,1814151,0,2453468
0,Superfruit,Future Friends,pop,0,0,0,0,276,69,,,413719,665414,482933,70179,0,2555483
0,Gizmodrome,Gizmodrome,pop,0,0,0,0,0,,,,793,0,18155,3448,58,0
0,TC&I,Great Aspirations,pop,0,0,1,200,68,,,,0,0,0,0,0,0
0,Charly Bliss,Guppy,pop,4,0,0,0,0,82,87,7.8,4991,7568,12413,14275,539,3504
1,Harry Styles,Harry Styles,pop,3,10,0,24,20,65,68,6.8,32348919,23636074,14840360,2292686,0,3399101
0,Wincent Weiss,Irgendwas gegen die Stille,pop,3,0,0,0,0,,,,12993,275438,134539,191832,1219,0
0,Grace VanderWaal,Just the Beginning,pop,2,1,0,0,7,65,,,311576,2660289,1039742,719042,19477,2653554
1,LANY,LANY,pop,6,0,2,22,0,68,66,,248133,355372,340390,572919,48443,338329
0,Kacy Hill,Like a Woman,pop,4,0,0,0,14,66,,,18808,73646,14806,39683,11429,16595
0,Sofia Reyes,Louder!,pop,4,0,0,0,1,,,,115898,568751,641148,200461,0,737129
0,Meg Mac,Low Blows,pop,2,0,0,1,1,68,,,9178,44250,51669,61925,10418,9392
1,the Chainsmokers,Memories...Do Not Open,pop,3,2,1,0,315,,,,3413328,5759232,8626519,6663594,1018428,14572408
0,Sayuri,Mikazuki no Koukai,pop,5,0,0,0,0,,,,0,510433,0,44338,309,705335
0,Joe Scarborough,Mystified,pop,0,0,0,0,2,,,,0,0,0,0,0,0
0,Mito Natsume,Natsumelo,pop,4,0,0,0,0,,,,0,0,0,1093,5,0
0,Sheer Mag,Need To Feel Your Love,pop,3,0,0,15,190,,,,0,0,16740,14114,3084,0
0,Poppy,Poppy.Computer,pop,7,0,0,0,20,60,,,192532,0,292838,78488,0,0
0,Lindsay Ell,The Project,pop,2,0,0,6,1,0,,,101278,209506,113136,13374,158,35358
0,Vancouver Sleep Clinic,Revival,pop,4,0,0,0,0,,,,12181,13816,56338,100176,42307,84825
0,Exit Eden,Rhapsodies in Black,pop,0,0,0,0,0,,,,859,6933,20332,10810,0,5420
0,Shekhinah,Rose Gold,pop,2,0,0,0,59,,,,95075,104059,62276,28261,1431,0
0,Sheridan Smith,Sheridan,pop,3,0,0,2,0,,,,685,208576,18330,4030,0,0
0,Aquilo,Silhouettes,pop,4,0,0,0,444,,,,94,26712,59940,135781,32523,85153
0,Caitlyn Shadbolt,Songs on My Sleeve,pop,0,0,0,0,11,,,,7237,33947,33964,4485,0,1736
0,Luke Combs,This One's for You,pop,3,1,0,0,160,70,,,115436,1208,624521,305189,0,401967
0,Allison Crutchfield,Tourist In This Town,pop,0,0,0,0,2,,,,8021,0,2787,4688,0,0
0,Matt Terry,Trouble,pop,1,0,0,3,9,58,,,135245,142,157172,71741,0,63973
0,Slotface,Try Not to Freak Out,pop,0,0,0,0,631,,,,2655,7679,18333,12783,1747,16133
0,Levina,Unexpected,pop,1,0,0,0,211,,,,4377,15168,12886,2196,90,993
0,Pabllo Vittar,Vai Passar Mal,pop,6,0,0,0,0,,,,708222,6936781,1868433,1594397,6800,4488742
0,Una Healy,The Waiting Game,pop,2,0,0,0,0,,,,758778,562212,243931,4456,0,410
0,Russell Dickerson,Yours,pop,2,0,0,0,3,,,,28388,107900,46277,84883,0,0
1,Camila Cabello,Camila,pop,2,13,4,13,52,70,75,6.8,6849996,19073435,2309130,3492562,32204,7250453
0,Devin Dawson,Dark Horse,pop,0,0,0,0,0,0,,,11755,46889,50673,34619,2990,33754
0,Dita Von Teese,Dita Von Teese,pop,1,0,0,7,0,57,,,1998151,2185161,2383772,3763,0,0
1,Bebe Rexha,Expectations,pop,1,2,0,1,20,,,,1101073,4636400,2268275,1716996,86907,3691198
0,Hayley Kiyoko,Expectations,pop,3,1,1,0,0,76,68,6,453582,957774,514425,494650,22541,138011
0,Lo Moon,Lo Moon,pop,0,0,0,200,9,71,73,5,3708,7855,10703,15130,1043,14066
0,Calum Scott,Only Human,pop,3,2,0,0,9,76,,,600,286554,355355,329507,21954,1728617
0,Angie,Suicidal Since 1995,pop,2,0,0,0,0,76,,,1913,23837,9187,16544,756,743
0,Superorganism,Superorganism,pop,6,2,0,0,0,72,73,,11571,27192,27615,60983,6295,43228
0,The Academic,Tales from the Backseat,pop,4,1,0,0,213,67,,,19974,27428,60138,37009,2341,22642