artist,album,genre,single_count
Flash Bang Grenada,10 Haters,hiphop,0
Aggro Santos,AggroSantos.com,hiphop,3
AKA,Altar Ego,hiphop,4
Shlohmo,Bad Vibes,hiphop,0
Glasses Malone,Beach Cruiser,hiphop,4
Shabazz Palaces,Black Up,hiphop,0
Mac Miller,Blue Slide Park,hiphop,4
Phonte,Charity Starts at Home,hiphop,0
J. Cole,Cole World: The Sideline Story,hiphop,3
Cities Aviv,Digital Lows,hiphop,0
Pac Div,The DiV,hiphop,0
B.G. Knocc Out,Eazy-E's Protege,hiphop,1
AraabMuzik,Electronic Dream,hiphop,0
Emika,Emika,hiphop,5
Big Sean,Finally Famous,hiphop,3
Jay Rock,Follow Me Home,hiphop,2
Torae,For the Record,hiphop,2
Dom Kennedy,From the Westside with Love II,hiphop,0
DELS,GOB,hiphop,4
Saigon,The Greatest Story Never Told,hiphop,4
Clams Casino,Instrumentals,hiphop,0
Cali Swag District,The Kickback,hiphop,3
Ab-Soul,Longterm Mentality,hiphop,0
Mann,Mann's World,hiphop,3
Mindless Behavior,#1 Girl,hiphop,4
The Internet,Purple Naked Ladies,hiphop,4
Yelawolf,Radioactive,hiphop,2
Smoke DZA,Rolling Stoned,hiphop,0
Mr. Envi',Rydaz Redemption,hiphop,0
Kendrick Lamar,Section.80,hiphop,1
ScHoolboy Q,Setbacks,hiphop,0
X-Pistols,Shoot To Kill,hiphop,0
Rizzle Kicks,Stereo Typical,hiphop,24
Cher Lloyd,Sticks and Stones,hiphop,4
Fly Union,TGTC (The Greater Than Club),hiphop,4
Theophilus London,Timez Are Weird These Days,hiphop,1
Snow Tha Product,Unorthodox,hiphop,0
Max B,Vigilante Season,hiphop,0
Verbal,Visionair,hiphop,3
SNO (Lil Wyte JellyRoll BPZ),Year Round,hiphop,4
Koncept,Awaken,hiphop,0
THEESatisfaction,awE naturalE,hiphop,0
Cover Drive,Bajan Style,hiphop,4
2 Chainz,Based on a T.R.U. Story,hiphop,3
DeStorm Power hosted by DJ Whoo Kid,Be Careful,hiphop,5
Gary Clark Jr.,Blak and Blu,hiphop,2
Main Attrakionz,Bossalinis & Fooliyones,hiphop,0
Chiddy Bang,Breakfast,hiphop,2
The Gaslamp Killer,Breakthrough,hiphop,0
Kalenna Harper,Chamber of Diaries,hiphop,3
Meek Mill,Dreams and Nightmares,hiphop,4
Toya Delazy,Due Drop,hiphop,5
Labrinth,Electronic Earth,hiphop,6
The Hood Internet,FEAT,hiphop,0
Tulisa,The Female Boss,hiphop,3
Chief Keef,Finally Rich,hiphop,3
Travis Porter,From Day 1,hiphop,4
Delilah,From the Roots Up,hiphop,5
Rye Rye,Go! Pop! Bang!,hiphop,3
Loreen,Heal,hiphop,5
Macklemore & Ryan Lewis,The Heist,hiphop,5
Hiphop Tamizha,Hip Hop Tamizhan,hiphop,0
Rapsody,The Idea of Beautiful,hiphop,0
JJ Doom,Key to the Kuffs,hiphop,0
Machine Gun Kelly,Lace Up,hiphop,3
Big K.R.I.T.,Live from the Underground,hiphop,4
Envy,The Magic Soup and the Bittersweet Faces,hiphop,1
Riz MC,Microscope,hiphop,1
Lil Ugly Mane,Mista Thug Isolation,hiphop,0
Froggy Fresh,Money Maker (Reloaded),hiphop,0
Death Grips,The Money Store,hiphop,1
Davido,Omo Baba Olowo,hiphop,7
Kool A.D.,The Palm Wine Drinkard,hiphop,0
Future,Pluto,hiphop,5
JK Flesh,Posthuman,hiphop,0
Jeremiah Jae,Raw Money Raps,hiphop,1
Beautiful Eulogy,Satellite Kite,hiphop,0
Kreayshawn,Somethin' 'Bout Kreay,hiphop,3
Dan Le Sac,Space Between the Words,hiphop,3
The Original Rudeboys,This Life,hiphop,4
Diggy Simmons,Unexpected Arrival,hiphop,5
Kid Ink,Up & Away,hiphop,6
Swoope,Wake Up,hiphop,0
Terrace Martin,3ChordFold,hiphop,1
King Krule,6 Feet Beneath the Moon,hiphop,0
Def Dee,33 and a Third,hiphop,0
Durag Dynasty,360 Waves,hiphop,0
Crooked I,Apex Predator,hiphop,1
Alex Faith,ATLast,hiphop,0
Bo Bruce,Before I Sleep,hiphop,3
Feed Me,Calamari Tuesday,hiphop,2
Capital Kings,Capital Kings,hiphop,2
Angel Haze,Dirty Gold,hiphop,2
Earl Sweatshirt,Doris,hiphop,3
Friendzone,DX,hiphop,0
Freddie Gibbs,ESGN,hiphop,1
French Montana,Excuse My French,hiphop,3
HBK Gang,Gang Forever,hiphop,0
Dre Murray,Gold Rush: Maybe One Day,hiphop,0
No Malice,Hear Ye Him,hiphop,0
The Uncluded,Hokey Fright,hiphop,0
Naughty Boy,Hotel Cabana,hiphop,5
Letherette,Letherette,hiphop,0
Rittz,The Life and Times of Jonny Valiant,hiphop,1
Lizzo,Lizzobangers,hiphop,0
Stooshe,London with the Lights On,hiphop,32
ASAP Rocky,Long. Live. ASAP,hiphop,4
MellowHigh,MellowHigh,hiphop,2
Boldy James,My 1st Chemistry Set,hiphop,2
Jarren Benton,My Grandma's Basement,hiphop,1
Pusha T,My Name Is My Name,hiphop,5
Papoose,The Nacirema Dream,hiphop,3
Troy Ave,New York City: The Album,hiphop,0
Denzel Curry,Nostalgic 64,hiphop,0
Jenni Pulos,Old School Kids Beats,hiphop,0
Casseurs Flowters,Orelsan et Gringe sont les Casseurs Flowters,hiphop,1
Mike Stud,Relief,hiphop,0
Wallpaper.,Ricky Reed Is Real,hiphop,2
Shehyee,Shehyee,hiphop,0
Starbomb,Starbomb,hiphop,21
Yancey Boys,Sunset Blvd.,hiphop,1
ASAP Ferg,Trap Lord,hiphop,3
Mr Probz,The Treatment,hiphop,3
Jon Connor,Unconscious State,hiphop,0
How to Destroy Angels,Welcome oblivion,hiphop,1
W.L.A.K.,W.L.A.K.,hiphop,0
DJ Mustard,10 Summers,hiphop,1
Eduardo,A Fantastica Fabrica de Cadaver,hiphop,0
Joke,Ateyaba,hiphop,7
Sir Michael Rocks,Banco,hiphop,1
The Underachievers,Cellar Door: Terminus ut Exordium,hiphop,0
Chris Webby,Chemically Imbalanced,hiphop,5
Clipping,CLPPNG,hiphop,0
Chuck Inglish,Convertibles,hiphop,3
Cozz,Cozz & Effect,hiphop,4
Young Fathers,Dead,hiphop,0
Charisma.com,Distopping,hiphop,3
Broods,Evergreen,hiphop,3
Kate Tempest,Everybody Down,hiphop,0
Damon Albarn,Everyday Robots,hiphop,5
TV Girl,French Exit,hiphop,1
Banks,Goddess,hiphop,4
Got a Girl,I Love You but I Must Drive Off This Cliff Now,hiphop,2
Bas,Last Winter,hiphop,0
Cash Out,Let's Get It,hiphop,3
K.Flay,Life As A Dog,hiphop,0
Gesu no Kiwami Otome,Miryoku ga Sugoi yo,hiphop,3
MKTO,MKTO,hiphop,5
Kevin Abstract,MTV1987,hiphop,2
YG,My Krazy Life,hiphop,4
Iggy Azalea,The New Classic,hiphop,5
Tiny Doo,No Safety,hiphop,0
Stalley,Ohio,hiphop,3
PE 2.0,People Get Ready,hiphop,0
Ghetts,Rebel With a Cause,hiphop,4
Sage the Gemini,Remember Me,hiphop,5
Shtar Academy,Shtar Academy,hiphop,1
Iamsu!,Sincerely Yours,hiphop,2
Sisyphus,Sisyphus,hiphop,1
Ratking,So It Goes,hiphop,4
Manny Phesto,Southside Looking In,hiphop,0
August Alsina,Testimony,hiphop,6
Cassper Nyovest,Tsholofelo,hiphop,3
Logic,Under Pressure,hiphop,2
DJ DX,The Unfortunate Child,hiphop,0
Yung Lean,Unknown Memory,hiphop,0
Anderson .Paak,Venice,hiphop,2
Teyana Taylor,VII,hiphop,3
BTS,Wake Up,hiphop,3
Awkwafina,Yellow Ranger,hiphop,0
Fifi Cooper,20FIFI,hiphop,0
Raury,All We Need,hiphop,0
Boots,Aquaria,hiphop,0
Joey Badass,B4.Da.$$,hiphop,8
Kriswontwo,Ceremoni,hiphop,0
Dreamteam,Dreams Never Die,hiphop,4
Heems,Eat Pray Thug,hiphop,0
Omen,Elephant Eyes,hiphop,1
Riky Rick,Family Values,hiphop,4
Markis Precise,The Feeling of Flying,hiphop,1
Fetty Wap,Fetty Wap,hiphop,4
Nekfeu,Feu,hiphop,4
Ty Dolla Sign,Free TC,hiphop,4
King Los,God Money War,hiphop,4
Kirk Knight,Late Knight Special,hiphop,2
Wiki,Lil Me,hiphop,3
Casey Veggies,Live & Grow,hiphop,2
Injury Reserve,Live From the Dentist Office,hiphop,0
Gunplay,Living Legend,hiphop,4
Mod Sun,Look Up,hiphop,0
Red Pill,Look What This World Did To Us,hiphop,1
Fleur East,Love Sax and Flashbacks,hiphop,2
NF,Mansion,hiphop,3
Empress Of,Me,hiphop,4
Kat Dahlia,My Garden,hiphop,3
Ivy Levan,No Good,hiphop,6
K Camp,Only Way Is Up,hiphop,3
Raz Fresco,Pablo Frescobar,hiphop,6
Lil Dicky,Professional Rapper,hiphop,4
Lil Durk,Remember My Name,hiphop,1
Travis Scott,Rodeo,hiphop,2
Bodega Bamz,Sidewalk Exec,hiphop,0
K.O,Skhanda Republic,hiphop,5
Drique London,The Manual,hiphop,0
Rae Sremmurd,SremmLife,hiphop,5
Vince Staples,Summertime '06,hiphop,3
Donnie Trumpet & The Social Experiment,Surf,hiphop,3
Bryson Tiller,Trapsoul,hiphop,3
Chinx,Welcome to JFK,hiphop,1
Rock City,What Dreams Are Made Of,hiphop,2
Robb Banks,Year of the Savage,hiphop,2
Migos,Yung Rich Nation,hiphop,2
Flatbush Zombies,3001: A Laced Odyssey,hiphop,2
Baauer,Aa,hiphop,3
Brockhampton,All-American Trash,hiphop,0
SCH,Anarchie,hiphop,5
Banks & Steelz,Anything But Words,hiphop,6
Anatii,ARTIIFACT,hiphop,6
CupcakKe,Audacious,hiphop,4
Nasty C,Bad Hair,hiphop,1
Bankroll Mafia,Bankroll Mafia,hiphop,2
DRAM,Big Baby DRAM,hiphop,4
Jared Evan,The Blanket Truth,hiphop,4
Chad,The Book of Chad,hiphop,4
Swet Shop Boys,Cashmere,hiphop,0
Moor Mother,Fetish Bones,hiphop,0
Westside Gunn,Flygod,hiphop,3
Grace,FMA,hiphop,3
6lack,Free 6lack,hiphop,2
Rebstar,Girls Like Nicole,hiphop,0
Mick Jenkins,The Healing Component,hiphop,2
Jon Bellion,The Human Condition,hiphop,2
Tory Lanez,I Told You,hiphop,2
Kevin Gates,Islah,hiphop,4
Young Dolph,King of Memphis,hiphop,1
Dame D.O.L.L.A.,The Letter O,hiphop,0
Dareysteel,Man of the Year,hiphop,0
MHD,MHD,hiphop,3
Mykki Blanco,Mykki,hiphop,3
Seth & Nirva,Never Alone,hiphop,0
Young Check'a,Never Seen,hiphop,2
Elliott Power,Once Smitten,hiphop,4
A-Reece,Paradise,hiphop,5
Redfoo,Party Rock Mansion,hiphop,3
CDQ,Quality,hiphop,6
Post Malone,Stoney,hiphop,6
Isaiah Rashad,The Sun's Tirade,hiphop,1
Kembe X,Talk Back,hiphop,5
Tkay Maidza,Tkay,hiphop,2
Roy Woods,Waking at Dawn,hiphop,2
Lil' Kleine,WOP!,hiphop,0
ASAP Twelvyy,12,hiphop,0
XXXTentacion,17,hiphop,3
Princess Nokia,1992 Deluxe,hiphop,4
Vic Mensa,The Autobiography,hiphop,1
A Boogie wit da Hoodie,The Bigger Artist,hiphop,2
Smino,blkswn,hiphop,4
Jidenna,The Chief,hiphop,4
J Hus,Common Sense,hiphop,4
Lute,West1996 pt. 2,hiphop,0
Smokepurpp,Deadstar,hiphop,4
Rob $tone,Don't Wait For It,hiphop,0
Syd,Fin,hiphop,2
Stormzy,Gang Signs & Prayer,hiphop,4
Amine,Good for You,hiphop,5
G Herbo,Humble Beast,hiphop,3
21 Savage,Issa Album,hiphop,1
IDK,IWasVeryBad,hiphop,2
Kacy Hill,Like a Woman,hiphop,4
Lil Pump,Lil Pump,hiphop,5
Mura Masa,Mura Masa,hiphop,6
J.I.D,The Never Story,hiphop,1
Cyhi the Prynce,No Dope on Sundays,hiphop,2
Nines,One Foot Out,hiphop,1
Kodak Black,Painting Pictures,hiphop,3
Playboi Carti,Playboi Carti,hiphop,3
Quality Control,Quality Control: Control the Streets Volume 1,hiphop,4
Mike Will Made It,Ransom 2,hiphop,3
Residente,Residente,hiphop,2
Jaden Smith,Syre,hiphop,5
Danger,Tai Gu ,hiphop,0
Lil Yachty,Teenage Emotions,hiphop,1
Shane Eagle,Yellow,hiphop,2
Rich Brian,Amen,hiphop,3
Famous Dex,Dex Meets Dexter,hiphop,3
Saweetie,High Maintenance,hiphop,2
Cardi B,Invasion of Privacy,hiphop,4
Kali Uchis,Isolation,hiphop,3
L.A.R.S.,Last American Rock Stars,hiphop,0
Lil Skies,Life of a Dark Rose,hiphop,2
Rich Homie Quan,Rich as in Spirit,hiphop,2
YoungBoy Never Broke Again,Until Death Call My Name,hiphop,2
Nipsey Hussle,Victory Lap,hiphop,2
Travis Barker,Give the Drummer Some,hiphop,1
Marlon Roudette,Matter Fixed,hiphop,4
The Rubberbandits,Serious About Men,hiphop,4
Glory,Celebration,hiphop,1
Jovi,H.I.V (Humanity is Vanishing),hiphop,0
Elokuu,Haavaki saapuu,hiphop,0
Cro,Raop,hiphop,37
Daveed Diggs,Small Things to a Giant,hiphop,0
Spekti,Diktaattorimies,hiphop,3
Tuomas Kauhanen,Sano vaan Tuomas,hiphop,0
Colette Carr,Skitszo Collection,hiphop,20
Something Awful,Taking Lives,hiphop,0
Sensato del Patio,We Ain't Even Supposed 2 B Here,hiphop,6
Azealia Banks,Broke with Expensive Taste,hiphop,4
Dillon Francis,Money Sucks Friends Rule,hiphop,7
Phyno,No Guts No Glory,hiphop,4
Neon Jungle,Welcome to the Jungle,hiphop,5
Justimus,Wunderboy,hiphop,0
Emtee,Avery,hiphop,5
DJ Hoppa,'Hoppa and Friends,hiphop,0
Paperi T,Malarian pelko,hiphop,0
From Ashes to New,Day One,hiphop,4
DJ Snake,Encore,hiphop,4
Xu Weizhou,Light,hiphop,5
Hacktivist,Outside the Box,hiphop,5
Lil Peep,Come Over When You're Sober Pt. 1,hiphop,0
Powerflo,Powerflo,hiphop,3
Prophets of Rage,Prophets of Rage,hiphop,0
Mike Shinoda,Post Traumatic,hiphop,2
Maxo Kream,Punken,hiphop,0
Lil Xan,Total Xanarchy,hiphop,4
Rich the Kid,The World Is Yours,hiphop,3
Alexis Jordan,Alexis Jordan,rnb,3
Joe Jonas,Fastlife,rnb,2
Romeo Santos,Formula Vol. 1,rnb,6
Alyssa Reid,The Game,rnb,3
Rebecca Ferguson,Heaven,rnb,6
Nicole Scherzinger,Killer Love,rnb,5
Marsha Ambrosius,Late Nights & Early Mornings,rnb,2
Mohombi,MoveMeant,rnb,5
Katy B,On a Mission,rnb,6
Jamie Grace,One Song at a Time,rnb,2
Selah Sue,Selah Sue,rnb,4
Six60,Six60,rnb,6
Patrick Stump,Soul Punk,rnb,1
Wizkid,Superstar,rnb,6
V. Rose,V. Rose,rnb,0
Jessie J,Who You Are,rnb,7
Jack Vidgen,Yes I am,rnb,1
Allen Stone,Allen Stone,rnb,0
Ania Teliczan,Ania Teliczan,rnb,1
Frank Ocean,Channel Orange,rnb,5
Conor Maynard,Contrast,rnb,4
XL,Dance All Night,rnb,3
Little Mix,DNA,rnb,4
Bridgit Mendler,Hello My Name Is...,rnb,2
Chad Price,In This Dream,rnb,1
Ivy Quainoo,Ivy,rnb,3
Jin Akanishi,Japonicana,rnb,2
Maverick Sabre,Lonely Are the Brave,rnb,5
Leon Thomas III,Metro Hearts,rnb,0
Michael Lynche,Michael Lynche,rnb,2
Karise Eden,My Journey,rnb,1
Luca Hanni,My Name Is Luca,rnb,0
Rita Ora,Ora,rnb,4
Emeli Sande,Our Version of Events,rnb,5
Cody Simpson,Paradise,rnb,2
Elle Varner,Perfectly Imperfect,rnb,4
The Weeknd,Trilogy,rnb,3
AlunaGeorge,Body Music,rnb,4
The Child of Lov,The Child of Lov,rnb,0
Dami Im,Dami Im,rnb,1
Jontte Valosaari,Haastaja,rnb,2
James Arthur,James Arthur,rnb,4
John Wizards (musical group),John Wizards,rnb,2
E-girls,Lesson 1,rnb,5
Hyolyn,Love & Hate,rnb,2
James Skelly & The Intenders,Love Undercover,rnb,2
Jessica Sanchez,Me You & the Music,rnb,1
PJ Morton,New Orleans,rnb,2
Mack Wilds,New York: A Love Story,rnb,1
Inc. No World,No World,rnb,2
Tiwa Savage,Once Upon a Time,rnb,7
K. Michelle,Rebellious Soul,rnb,2
Laura Mvula,Sing to the Moon,rnb,3
Alex Hepburn,Together Alone,rnb,2
Rhye,Woman,rnb,2
Ariana Grande,Yours Truly,rnb,3
Zendaya,Zendaya,rnb,1
Zara Larsson,1,rnb,4
Tinashe,Aquarius,rnb,3
Chet Faker,Built on Glass,rnb,3
Ashley Roberts,Butterfly Effect,rnb,2
Tessanne Chin,Count On My Love,rnb,2
Traci Braxton,Crash & Burn,rnb,2
The Wah Wah Collective,Cry Baby Soul,rnb,2
Darren Espanto,Darren,rnb,3
Daley,Days & Nights,rnb,2
Tensnake,Glow,rnb,4
Erica Campbell,Help,rnb,3
Ludmilla,Hoje,rnb,5
Hozier,Hozier,rnb,7
Sam Smith,In the Lonely Hour,rnb,7
Issues,Issues,rnb,3
Yemi Alade,King of Queens,rnb,6
FKA Twigs,LP1,rnb,3
Sam Hunt,Montevallo,rnb,5
Candice Glover,Music Speaks,rnb,1
Nadine Lustre,Nadine Lustre,rnb,4
PartyNextDoor,PartyNextDoor Two,rnb,3
Sam Bailey,The Power of Love,rnb,2
Christon Gray,School of Roses,rnb,0
SoMo,SoMo,rnb,5
Jhene Aiko,Souled Out,rnb,3
Kiesza,Sound of a Woman,rnb,5
Sohn,Tremors,rnb,0
Young & Sick,Young & Sick,rnb,2
Glass Animals,Zaba,rnb,4
Willow,Ardipithecus,rnb,0
Andra Day,Cheers to the Fall,rnb,0
Leon Bridges,Coming Home,rnb,2
Kirby Maurier,Doing the Most,rnb,0
Ella Eyre,Feline,rnb,4
Tina Campbell,It's Personal,rnb,0
Alessia Cara,Know-It-All,rnb,3
Tyler Carter,Leave Your Love,rnb,3
Rixton,Let the Road,rnb,4
Sada K.,Long Story Short,rnb,0
Kwabs,Love + War,rnb,4
Shamir,Ratchet,rnb,4
Fifth Harmony,Reflection,rnb,3
Jarryd James,Thirty One,rnb,4
Joe Moore,A Thousand Lifetimes,rnb,2
Meghan Trainor,Title,rnb,4
Rhiannon Giddens,Tomorrow Is My Turn,rnb,0
Tori Kelly,Unbreakable Smile,rnb,3
Tyler Shaw,Yesterday,rnb,6
Nathaniel Willemse,Yours,rnb,5
Lion Babe,Begin,rnb,3
Nao,For All We Know,rnb,4
Lance Skiiiwalker,Introverted Intuition,rnb,2
Lapsley,Long Way Home,rnb,6
Majid Jordan,Majid Jordan,rnb,7
Zayn,Mind of Mine,rnb,3
Shila Amzah,My Journey,rnb,3
JONES,New Skin,rnb,4
Gallant,Ology,rnb,2
Jack Garratt,Phase,rnb,7
Kilo Kish,Reflections in Real Time,rnb,0
dvsn,SEPT. 5TH,rnb,4
Cana's Voice,This Changes Everything,rnb,0
Nathan Sykes,Unfinished Business,rnb,4
Honne,Warm on a Cold Night,rnb,5
Raleigh Ritchie,You're a Man Now Boy,rnb,6
Cashmere Cat,9,rnb,4
Khalid,American Teen,rnb,3
PnB Rock,Catch These Vibes,rnb,2
Amber Coffman,City of No Reply,rnb,3
SZA,Ctrl,rnb,5
Sevyn Streeter,Girl Disrupted,rnb,3
Gabriel Garzon-Montano,Jardin,rnb,3
Jona Viray,Jona,rnb,7
Sampha,Process,rnb,3
Ruth B,Safe Haven,rnb,3
Kehlani,SweetSexySavage,rnb,3
Kelela,Take Me Apart,rnb,4
Chloe x Halle,The Kids Are Alright,rnb,2
Jorja Smith,Lost & Found,rnb,3
Poo Bear,Poo Bear Presents Bearthday Music,rnb,0
Anne-Marie,Speak Your Mind,rnb,6
Andy Grammer,Andy Grammer,soul,3
Vintage Trouble,The Bomb Shelter Sessions,soul,3
The Horrible Crowes,Elsie,soul,1
Jamala,For Every Heart,soul,3
Graham Alexander,Graham Alexander,soul,0
Alex Clare,The Lateness of the Hour,soul,4
Clare Maguire,Light After Dark,soul,3
Zahara,Loliwe,soul,2
Charles Bradley,No Time for Dreaming,soul,2
Tedeschi Trucks Band,Revelator,soul,0
SBTRKT,SBTRKT,soul,4
The Stepkids,The Stepkids,soul,0
SuperHeavy,SuperHeavy,soul,2
Willis Earl Beal,Acousmatic Sorcery,soul,0
Natalie Duncan,Devil In Me,soul,2
Jessie Ware,Devotion,soul,6
Michael Kiwanuka,Home Again,soul,4
Cold Specks,I Predict a Graceful Expulsion,soul,0
Eve Ai,If You Love Me,soul,3
Marcus Collins,Marcus Collins,soul,2
Aiden Grimshaw,Misty Eye,soul,2
Chantal Claret,The One The Only...,soul,0
Jay James Picton,Play It by Heart...,soul,0
Ren Harvieu,Through The Night,soul,4
Leslie Clio,Gladys,soul,5
Rudimental,Home,soul,8
Wild Belle,Isles,soul,0
The Lone Bellow,The Lone Bellow,soul,0
Tom Odell,Long Way Down,soul,5
Jahmene Douglas,Love Never Fails,soul,2
Valerie June,Pushin' Against a Stone,soul,0
John Newman,Tribute,soul,4
Avicii,TRUE,soul,5
Jeremy Loops,Sheer Sound,soul,0
Ella Henderson,Chapter One,soul,4
Taylor McFerrin,Early Riser,soul,1
Elise Testone,In This Life,soul,0
Jungle,Jungle,soul,4
Unspoken,Unspoken,soul,0
Algiers,Algiers,soul,4
Jordan Feliz,Beloved,soul,0
Andee,Black and White Heart,soul,4
James Bay,Chaos and the Calm,soul,6
Ibeyi,Ibeyi,soul,0
Seinabo Sey,Pretend,soul,3
Son Little,Son Little,soul,0
Ravenhill,Soul,soul,0
Chris Stapleton,Traveller,soul,3
Amanda Black,Amazulu,soul,3
Matt Corby,Telluric,soul,1
Moses Sumney,Aromanticism,soul,3
Rag'n'Bone Man,Human,soul,5
Nothing But You,Meant to Be,soul,0
Frances,Things I've Never Said,soul,7
Ford & Lopatin,Channel Pressure,funk,2
Katie Waissel,Katie Waissel,funk,0
Pascal & Pearce,Passport,funk,0
Don Broco,Automatic,funk,3
Twelve Foot Ninja,Silent Machine,funk,0
7 Days of Funk,7 Days of Funk,funk,1
The 1975,The 1975,funk,5
Mystery Skulls,Forever,funk,4
Nathan East,Nathan East,funk,0
Her Majesty & the Wolves,111,pop,3
CocknBullKid,Adulthood,pop,4
The Adults,The Adults,pop,0
Amanda Fondell,All This Way,pop,1
Cir.Cuz,Alt I Sin Tid,pop,0
Mark Stoermer,Another Life,pop,0
